rrUdrRurrdLLLLDuuRdldlluuRDrruRlLdllddrdrUUdlluurRurrdLLddlluuuRRluurDDDrruLdlUlldRRurrdrruLLLLdRRllllddrrUdlluurRlDururrdLLdlluuRRluurDDllddrUUddrddlUluuurrDrruLLdllddrrUdlluurDuRurrdLLdlluuRRlDuruulDDrdrruLdlUlldRRuluurDlddrdLuuurDlddrddlUUdlUrUUrDurrdLurrrdLulldLurrrdLL
Moves: 273
Pushes: 75
States created total: 159,391
Unique visited total: 36,530
Reached duplicates total: 122,378
Created but not reached total: 483

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             21             21             0              0
3:             79             46             33             0
4:             157            79             78             0
5:             253            110            143            0
6:             333            127            206            0
7:             360            137            223            0
8:             417            168            249            0
9:             519            230            289            0
10:            820            352            468            0
11:            1,314          470            844            0
12:            1,894          630            1,264          0
13:            2,510          697            1,813          0
14:            2,897          695            2,202          0
15:            2,803          655            2,148          0
16:            2,627          691            1,936          0
17:            2,725          741            1,984          0
18:            3,070          797            2,273          0
19:            3,356          835            2,521          0
20:            3,437          815            2,622          0
21:            3,295          717            2,578          0
22:            2,957          565            2,392          0
23:            2,214          403            1,811          0
24:            1,555          389            1,166          0
25:            1,536          515            1,021          0
26:            2,110          631            1,479          0
27:            2,796          751            2,045          0
28:            3,474          908            2,566          0
29:            4,200          1,092          3,108          0
30:            4,919          1,240          3,679          0
31:            5,356          1,405          3,951          0
32:            6,084          1,630          4,454          0
33:            7,198          1,851          5,347          0
34:            8,368          1,946          6,422          0
35:            8,806          1,730          7,076          0
36:            7,580          1,304          6,276          0
37:            5,591          877            4,714          0
38:            3,609          527            3,082          0
39:            2,130          356            1,774          0
40:            1,557          268            1,289          0
41:            1,280          298            982            0
42:            1,440          359            1,081          0
43:            1,784          430            1,354          0
44:            2,055          477            1,578          0
45:            2,347          514            1,833          0
46:            2,507          528            1,979          0
47:            2,581          563            2,018          0
48:            2,747          646            2,101          0
49:            3,097          703            2,394          0
50:            3,215          693            2,522          0
51:            3,046          640            2,406          0
52:            2,694          483            2,211          0
53:            2,060          291            1,769          0
