ulllDDlddRluuruurrrdLullddlddrUrrUruullldDldRuuurrrddlddLruuruullldddRdrrUUlDlluuurrDulldddrdddrrUdlluuuluuurrdDrdLLdddrruULrddlluUruuuullddlddRUdRluUddrddrruuLuLrdrddlluUruurDDlllluurDRdrruuluullDDlddRRddrrUULrddlluUlluuruurrddrDDuuluulldRurrDDlUruLdlldlddrrrrUUddllddrrUdlluulluurDldRRddrruULULDlluururrDulldlddrrDulluururrdrDululldldRuurrurDllluRdldddrrU
Moves: 357
Pushes: 65
States created total: 304,710
Unique visited total: 75,265
Reached duplicates total: 228,980
Created but not reached total: 465

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             14             14             0              0
3:             57             40             17             0
4:             175            98             77             0
5:             444            228            216            0
6:             1,060          502            558            0
7:             2,180          967            1,213          0
8:             4,196          1,706          2,490          0
9:             7,014          2,511          4,503          0
10:            10,326         3,341          6,985          0
11:            13,246         4,051          9,195          0
12:            16,446         4,678          11,768         0
13:            19,470         4,883          14,587         0
14:            20,282         4,449          15,833         0
15:            18,359         3,659          14,700         0
16:            14,642         2,806          11,836         0
17:            10,893         2,384          8,509          0
18:            8,991          2,336          6,655          0
19:            8,732          2,428          6,304          0
20:            9,042          2,517          6,525          0
21:            9,675          2,619          7,056          0
22:            10,309         2,584          7,725          0
23:            10,629         2,507          8,122          0
24:            10,166         2,245          7,921          0
25:            9,166          1,978          7,188          0
26:            7,857          1,800          6,057          0
27:            7,368          1,712          5,656          0
28:            6,695          1,477          5,218          0
29:            5,636          1,207          4,429          0
30:            4,491          978            3,513          0
31:            3,842          883            2,959          0
32:            3,546          667            2,879          0
33:            2,534          447            2,087          0
34:            1,557          310            1,247          0
35:            1,129          237            892            0
36:            903            196            707            0
37:            836            176            660            0
38:            827            147            680            0
39:            674            121            553            0
40:            578            122            456            0
41:            569            134            435            0
42:            573            156            417            0
43:            713            233            480            0
44:            1,181          371            810            0
45:            1,897          502            1,395          0
46:            2,432          559            1,873          0
47:            2,663          614            2,049          0
48:            2,803          660            2,143          0
49:            2,958          744            2,214          0
50:            3,149          813            2,336          0
51:            3,310          898            2,412          0
52:            3,592          924            2,668          0
53:            3,826          859            2,967          0
54:            3,526          675            2,851          0
55:            2,778          432            2,346          0
56:            1,813          257            1,535          21
57:            1,095          161            890            44
58:            656            105            527            24
59:            469            82             318            69
60:            367            48             218            101
61:            228            12             101            115
62:            68             3              16             49
63:            18             4              2              12
64:            22             2              1              19
65:            12             1              0              11

#########
##  . ###
##$ $@###
#  #*.###
#  . $###
# $  .###
### #$###
###.  ###
#########

#########
##  . ###
##@ $ ###
# $#*.###
#  . $###
# $  .###
### #$###
###.  ###
#########

#########
##  . ###
##  $ ###
# @#*.###
# $. $###
# $  .###
### #$###
###.  ###
#########

#########
##  . ###
##  $ ###
#  #*.###
# $. $###
# @$ .###
### #$###
###.  ###
#########

#########
##  . ###
## $@ ###
#  #*.###
# $. $###
#  $ .###
### #$###
###.  ###
#########

#########
##  . ###
## $  ###
# $#*.###
# @. $###
#  $ .###
### #$###
###.  ###
#########

#########
##  . ###
## $$ ###
# $#+.###
#  . $###
#  $ .###
### #$###
###.  ###
#########

#########
##  . ###
## $$ ###
# @#..###
# $. $###
#  $ .###
### #$###
###.  ###
#########

#########
##  . ###
## $$ ###
#  #..###
# @* $###
#  $ .###
### #$###
###.  ###
#########

#########
##  . ###
## $$ ###
#  #..###
#  * $###
# $@ .###
### #$###
###.  ###
#########

#########
##  . ###
## $$ ###
#  #..###
#  +$$###
# $  .###
### #$###
###.  ###
#########

#########
##  . ###
## $$ ###
#  #.*###
#  .$@###
# $  .###
### #$###
###.  ###
#########

#########
##  . ###
## $$$###
#  #.+###
#  .$ ###
# $  .###
### #$###
###.  ###
#########

#########
##  . ###
## $$$###
#  #..###
#  .@ ###
# $ $.###
### #$###
###.  ###
#########

#########
##  . ###
## $@$###
#  #*.###
#  .  ###
# $ $.###
### #$###
###.  ###
#########

#########
##  . ###
## $ $###
#  #*.###
#  .  ###
# $ $*###
### #@###
###.  ###
#########

#########
##  . ###
## $ $###
#  #+.###
#  .$ ###
# $ $*###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
#  *@ ###
# $ $*###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $+  ###
# $ $*###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $. $###
# $ $+###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $. $###
# $$@.###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $* $###
# $@ .###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $* $###
# @$ .###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
# $#..###
# @* $###
#  $ .###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
# $#..###
#  * $###
#  @$.###
### # ###
###.  ###
#########

#########
##  . ###
##$$ $###
# @#..###
#  * $###
#   $.###
### # ###
###.  ###
#########

#########
##  . ###
##$$ $###
#  #..###
#  * $###
#  $@.###
### # ###
###.  ###
#########

#########
##  . ###
##$$ $###
#  #..###
# $+ $###
#  $ .###
### # ###
###.  ###
#########

#########
##  . ###
##$$ $###
#  #..###
# $* $###
#  @ .###
### # ###
###.  ###
#########

#########
##  . ###
##$$ $###
#  #..###
# $* @###
#    *###
### # ###
###.  ###
#########

#########
##  . ###
##$$ $###
#  #..###
# $*  ###
#    +###
### #$###
###.  ###
#########

#########
##  . ###
##$$ $###
#  #..###
# @*  ###
# $  .###
### #$###
###.  ###
#########

#########
##  . ###
##$$ $###
#  #..###
#  +$ ###
# $  .###
### #$###
###.  ###
#########

#########
##  . ###
##@$ $###
# $#..###
#  .$ ###
# $  .###
### #$###
###.  ###
#########

#########
##  . ###
## $ $###
# @#..###
# $.$ ###
# $  .###
