dLUULuLDDlluuuRldddrruuLulDrrddllddrrUUUruuLDllDDrrUdlluurRddddllUUrrurrddLruulldllddrrUrruullullDDuurrdrrddllUlluurrurrDDuulldlluRdlddrrUrruulDLddlluuurRdddddllUUrruurrdDrdLLruuullddllddrrUUdrruuullulldDDDuuuurrdLulDrrrrdddlluUddrruuulLulldDuurrdrrdLulullddDuuurrdLulDrrrrdddlluUruLulldRRllDurrdrruuLLddrU
Moves: 306
Pushes: 60
States created total: 124,259
Unique visited total: 32,938
Reached duplicates total: 88,323
Created but not reached total: 2,998

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              3              0              0
4:             4              3              1              0
5:             5              4              1              0
6:             10             8              2              0
7:             23             17             6              0
8:             44             26             18             0
9:             70             43             27             0
10:            143            81             62             0
11:            312            161            151            0
12:            636            299            337            0
13:            1,185          492            693            0
14:            1,845          681            1,164          0
15:            2,461          848            1,613          0
16:            2,880          940            1,940          0
17:            3,291          1,031          2,260          0
18:            3,450          1,065          2,385          0
19:            3,616          1,123          2,493          0
20:            3,797          1,169          2,628          0
21:            4,280          1,257          3,023          0
22:            4,709          1,264          3,445          0
23:            4,893          1,214          3,679          0
24:            4,485          1,073          3,412          0
25:            3,886          1,002          2,884          0
26:            3,629          1,048          2,581          0
27:            3,925          1,133          2,792          0
28:            4,174          1,133          3,031          10
29:            4,258          1,110          3,126          22
30:            4,095          1,074          3,005          16
31:            4,234          1,122          3,095          17
32:            4,542          1,168          3,363          11
33:            4,907          1,213          3,682          12
34:            4,920          1,152          3,724          44
35:            4,636          1,045          3,541          50
36:            4,230          967            3,189          74
37:            4,013          913            3,049          51
38:            3,702          789            2,869          44
39:            3,153          663            2,456          34
40:            2,522          550            1,934          38
41:            2,078          487            1,542          49
42:            1,837          431            1,341          65
43:            1,569          354            1,150          65
44:            1,334          303            980            51
45:            1,137          237            847            53
46:            860            190            595            75
47:            741            195            451            95
48:            766            201            435            130
49:            813            228            440            145
50:            864            245            442            177
51:            974            279            497            198
52:            1,107          283            556            268
53:            1,136          244            543            349
54:            926            172            412            342
55:            653            110            268            275
56:            303            54             117            132
57:            126            23             38             65
58:            38             8              6              24
59:            15             5              2              8
60:            10             1              0              9

########
# * . ##
#  $  ##
# # $ ##
#.  #$@#
#.#  $ #
#.  ####
########

########
# * . ##
#  $  ##
# # $ ##
#.  #$ #
#.# $@ #
#.  ####
########

########
# * . ##
#  $  ##
# # $$##
#.  #@ #
#.# $  #
#.  ####
########

########
# * . ##
#  $ $##
# # $@##
#.  #  #
#.# $  #
#.  ####
########

########
# * . ##
#  $ $##
# #$@ ##
#.  #  #
#.# $  #
#.  ####
########

########
# * . ##
# $@ $##
# #$  ##
#.  #  #
#.# $  #
#.  ####
########

########
# * . ##
# $  $##
# #@  ##
#. $#  #
#.# $  #
#.  ####
########

########
# * . ##
# $  $##
# #   ##
#. @#  #
#.#$$  #
#.  ####
########

########
# +$. ##
# $  $##
# #   ##
#.  #  #
#.#$$  #
#.  ####
########

########
# .$. ##
#$@  $##
# #   ##
#.  #  #
#.#$$  #
#.  ####
########

########
# .$. ##
#@   $##
#$#   ##
#.  #  #
#.#$$  #
#.  ####
########

########
# .$. ##
#    $##
#$#   ##
#. $#  #
#.#@$  #
#.  ####
########

########
# .$. ##
#    $##
#$#$  ##
#. @#  #
#.# $  #
#.  ####
########

########
# .$. ##
#  $ $##
#$#@  ##
#.  #  #
#.# $  #
#.  ####
########

########
# *@. ##
#  $ $##
#$#   ##
#.  #  #
#.# $  #
#.  ####
########

########
# * . ##
#  @ $##
#$#$  ##
#.  #  #
#.# $  #
#.  ####
########

########
# * . ##
#    $##
#@#$  ##
#*  #  #
