rdRdrrrUdllUdrruLuuLUdrddLruululuurDrDulldRdDLUrdrddllURuulDrddrruruLLrddlluUluUrDDrrddlllUUdlluRRRuulDrdLddrUUluuruulDDDDrUUddddrruuLrddlluRlUluurDDrddllUUdlluRRddrruLrurrdLdlluLuRuulDDrddrruuLrddlluUdRulluurDDrddllUUdRullldRRuruulDrdLddrUllluRdrrUrDllluRdrrurrdLLLLuRluurDlddrrrdLulluuuuurDlddrDuluurDD
Moves: 304
Pushes: 80
States created total: 1,096,223
Unique visited total: 227,423
Reached duplicates total: 868,428
Created but not reached total: 372

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             9              9              0              0
3:             48             42             6              0
4:             230            147            83             0
5:             739            418            321            0
6:             1,969          939            1,030          0
7:             4,194          1,750          2,444          0
8:             7,377          2,814          4,563          0
9:             11,928         4,332          7,596          0
10:            19,177         6,494          12,683         0
11:            29,521         8,878          20,643         0
12:            40,898         10,481         30,417         0
13:            47,370         10,498         36,872         0
14:            47,216         9,768          37,448         0
15:            44,053         9,216          34,837         0
16:            42,873         9,649          33,224         0
17:            46,914         10,880         36,034         0
18:            54,326         11,910         42,416         0
19:            60,473         12,031         48,442         0
20:            61,169         10,963         50,206         0
21:            56,413         9,109          47,304         0
22:            46,778         6,861          39,917         0
23:            34,996         5,175          29,821         0
24:            25,681         4,197          21,484         0
25:            20,667         3,841          16,826         0
26:            18,139         3,810          14,329         0
27:            18,229         4,199          14,030         0
28:            19,948         4,600          15,348         0
29:            22,040         4,896          17,144         0
30:            23,292         5,004          18,288         0
31:            23,933         4,922          19,011         0
32:            23,424         4,540          18,884         0
33:            21,503         4,337          17,166         0
34:            20,160         4,217          15,943         0
35:            19,827         4,139          15,688         0
36:            19,382         4,028          15,354         0
37:            19,364         3,773          15,591         0
38:            18,545         3,517          15,028         0
39:            17,343         3,061          14,282         0
40:            15,395         2,497          12,898         0
41:            12,453         2,020          10,433         0
42:            10,410         1,718          8,692          0
43:            8,717          1,457          7,260          0
44:            7,597          1,271          6,326          0
45:            6,690          1,007          5,683          0
46:            5,241          655            4,586          0
47:            3,290          427            2,863          0
48:            2,128          420            1,708          0
49:            2,204          465            1,739          0
50:            2,534          431            2,103          0
51:            2,311          395            1,916          0
52:            1,994          437            1,557          0
53:            2,189          478            1,711          0
54:            2,351          473            1,878          0
55:            2,253          452            1,801          0
56:            2,082          437            1,645          0
57:            1,890          363            1,527          0
58:            1,579          251            1,328          0
59:            1,012          137            875            0
60:            633            128            505            0
61:            733            164            569            0
62:            931            195            736            0
63:            1,044          212            832            0
64:            1,091          220            871            0
65:            1,106          226            880            0
66:            1,152          241            911            0
67:            1,273          232            1,041          0
68:            1,151          155            996            0
69:            710            86             624            0
70:            413            59             354            0
71:            306            53             253            0
72:            238            40             198            0
73:            157            28             126            3
74:            126            30             82             14
75:            154            40             81             33
76:            190            37             77             76
77:            181            29             46             106
78:            135            7              14             114
79:            22             1              0              21
80:            6              1              0              5

#########
###  ####
###   ###
### $*###
### $.###
#@ $..  #
