uLLDDLLurrurrddLLulldddrrUULulDrrrruullDldRulllldRRurrdddllUUluRdddrruuuurrddLruulldDLLddrrUdlluuuURlddddrruUlluuruulDDDDrUllldRurrUddrrruulLDldRullldRurrdddllUUddrruuuurrddLruulldlLdddrruUddlluuuuRluurDDlddddrruurruulLLulDDDRUUrrrddlLrruullldldlluRRurrrrddllLLuurrDullddrRllulldRRuurrdLLrrdddllUUddrruuuulluurDDrddRlddlluuUU
Moves: 325
Pushes: 72
States created total: 137,743
Unique visited total: 33,336
Reached duplicates total: 102,891
Created but not reached total: 1,516

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             4              3              1              0
4:             4              4              0              0
5:             21             21             0              0
6:             104            71             33             0
7:             338            182            156            0
8:             780            338            442            0
9:             1,405          520            885            0
10:            1,971          660            1,311          0
11:            2,511          817            1,694          0
12:            3,046          982            2,064          0
13:            3,743          1,190          2,553          0
14:            4,500          1,451          3,049          0
15:            5,636          1,626          4,010          0
16:            6,041          1,428          4,613          0
17:            5,659          1,224          4,435          0
18:            4,647          1,029          3,618          0
19:            4,314          1,001          3,313          0
20:            3,975          985            2,990          0
21:            3,987          1,003          2,984          0
22:            3,790          889            2,901          0
23:            3,475          811            2,664          0
24:            3,169          727            2,442          0
25:            3,166          761            2,405          0
26:            3,406          847            2,559          0
27:            3,829          851            2,978          0
28:            3,703          759            2,944          0
29:            3,221          777            2,444          0
30:            3,068          754            2,314          0
31:            3,164          794            2,370          0
32:            3,385          843            2,542          0
33:            3,708          975            2,733          0
34:            4,180          1,016          3,164          0
35:            4,455          923            3,532          0
36:            3,975          740            3,235          0
37:            3,183          643            2,540          0
38:            2,651          424            2,227          0
39:            1,694          253            1,441          0
40:            1,004          129            875            0
41:            541            89             452            0
42:            355            87             268            0
43:            314            82             232            0
44:            343            100            243            0
45:            438            120            318            0
46:            564            164            400            0
47:            763            251            512            0
48:            1,202          360            842            0
49:            1,642          411            1,231          0
50:            1,788          353            1,435          0
51:            1,625          314            1,311          0
52:            1,292          203            1,089          0
53:            888            141            747            0
54:            614            161            453            0
55:            814            213            601            0
56:            1,026          240            786            0
57:            1,193          192            1,001          0
58:            946            117            829            0
59:            529            67             462            0
60:            289            68             221            0
61:            307            78             229            0
62:            371            132            238            1
63:            681            190            482            9
64:            890            208            609            73
65:            991            189            603            199
66:            854            147            425            282
67:            613            105            209            299
68:            491            63             133            295
69:            302            24             55             223
70:            118            7              12             99
71:            30             2              2              26
72:            11             1              0              10

#########
###  ####
###. ####
###$  $ #
# . .$#@#
#   * $.#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$ $@ #
# . .$# #
#   * $.#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$$@  #
# . .$# #
#   * $.#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . .@# #
#   *$$.#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . . # #
#   *@$.#
### #$###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . . # #
