uLDLLuRlulldRurDlDurrdrruLLLulldRdRddrrUULuLDuulldRurDrdrruLLrdddllddrrUUUUluLulldRdRDDrruuLuLDuulldRurDrdrruLLLulldRdRRuLrrrdLddllDulUdrrruuulldRurDullulldRRRdlDlUruulldRurDrdrruLLLulldRdRRuLdlUrrrrdLL
Moves: 202
Pushes: 65
States created total: 99,479
Unique visited total: 28,573
Reached duplicates total: 70,754
Created but not reached total: 152

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             9              7              2              0
5:             16             11             5              0
6:             29             21             8              0
7:             44             32             12             0
8:             100            74             26             0
9:             236            145            91             0
10:            476            257            219            0
11:            837            418            419            0
12:            1,501          642            859            0
13:            2,083          769            1,314          0
14:            2,483          867            1,616          0
15:            2,664          932            1,732          0
16:            2,949          1,018          1,931          0
17:            3,284          1,131          2,153          0
18:            3,920          1,232          2,688          0
19:            4,139          1,111          3,028          0
20:            3,810          984            2,826          0
21:            3,140          766            2,374          0
22:            2,548          646            1,902          0
23:            2,003          562            1,441          0
24:            1,853          614            1,239          0
25:            2,079          713            1,366          0
26:            2,419          802            1,617          0
27:            2,711          822            1,889          0
28:            2,792          793            1,999          0
29:            2,669          752            1,917          0
30:            2,636          750            1,886          0
31:            2,629          763            1,866          0
32:            2,793          778            2,015          0
33:            2,716          691            2,025          0
34:            2,462          637            1,825          0
35:            2,215          557            1,658          0
36:            2,060          547            1,513          0
37:            2,046          514            1,532          0
38:            1,952          458            1,494          0
39:            1,729          410            1,319          0
40:            1,562          430            1,132          0
41:            1,614          479            1,135          0
42:            1,848          543            1,305          0
43:            1,931          559            1,372          0
44:            1,996          579            1,417          0
45:            2,135          608            1,527          0
46:            2,264          618            1,646          0
47:            2,271          548            1,723          0
48:            2,064          470            1,594          0
49:            1,795          392            1,403          0
50:            1,539          312            1,227          0
51:            1,184          223            961            0
52:            824            168            656            0
53:            616            129            487            0
54:            532            76             456            0
55:            361            50             311            0
56:            230            37             193            0
57:            162            29             133            0
58:            130            22             108            0
59:            89             14             75             0
60:            56             8              48             0
61:            31             10             19             2
62:            43             17             9              17
63:            76             13             8              55
64:            65             4              3              58
65:            21             1              0              20

#########
# . #####
# $  $ ##
## .$$@##
##  #.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# $ $@ ##
## .$$ ##
##  #.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# $ $  ##
## .$@ ##
##  #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# $ $  ##
## *@  ##
##  #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# $ $  ##
##$+   ##
##  #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# $ @$ ##
##$.   ##
##  #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# @$ $ ##
##$.   ##
##  #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#  @ $ ##
##$*   ##
##  #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#    $ ##
##@*   ##
##$ #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#   $@ ##
## *   ##
##$ #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#  $@  ##
## *   ##
##$ #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# $@   ##
## *   ##
##$ #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# @$   ##
## *   ##
##$ #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#  $   ##
## +$  ##
##$ #*###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#  $   ##
## .$$ ##
##$ #+###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#  $ $ ##
