DDRRRurrddlUlllddrURlluluuRDRDrdLdllUURurDrrrdLuruuLDLrrddlUruululDrrddlllluuRRDLdllddrrURUrruuLDLruulDlllDDuurrrrrdddLruuulllllddrRUdlluurDrdddllUdrruuuRldddlluURurrurrdddlLUUlldRllddrrUrULrdrruLruulDLrrddlUruululDrrdddllluRdldlluuRlddrrurrruuullDurrdddllldlluuruuRRdLDllddrrUrULuurDlddrrruuLLrrddlUdlluRdldlluuRlddrruruuulllDDrRUdlluurDrruLdddrrruuuLrdddllldllUdrrurrruuLrddlUdlldlluRdrU
Moves: 389
Pushes: 84
States created total: 1,656,598
Unique visited total: 307,725
Reached duplicates total: 1,347,142
Created but not reached total: 1,731

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             8              6              2              0
4:             12             8              4              0
5:             27             17             10             0
6:             67             49             18             0
7:             246            175            71             0
8:             883            505            378            0
9:             2,467          1,246          1,221          0
10:            5,968          2,706          3,262          0
11:            13,149         5,424          7,725          0
12:            27,047         9,948          17,099         0
13:            51,800         16,553         35,247         0
14:            87,932         23,813         64,119         0
15:            126,683        29,414         97,269         0
16:            154,309        30,658         123,651        0
17:            160,528        27,705         132,823        0
18:            141,475        21,809         119,666        0
19:            111,103        16,082         95,021         0
20:            80,964         11,383         69,581         0
21:            59,367         8,997          50,370         0
22:            48,010         8,514          39,496         0
23:            48,248         9,478          38,770         0
24:            55,088         10,192         44,896         0
25:            60,064         9,719          50,345         0
26:            56,362         8,503          47,859         0
27:            47,947         7,174          40,773         0
28:            39,595         6,241          33,354         0
29:            35,146         5,497          29,649         0
30:            31,116         4,410          26,706         0
31:            26,108         3,252          22,856         0
32:            19,319         1,951          17,368         0
33:            11,510         1,101          10,409         0
34:            6,589          816            5,773          0
35:            4,970          707            4,263          0
36:            4,319          636            3,683          0
37:            3,919          635            3,284          0
38:            3,923          640            3,283          0
39:            3,853          666            3,187          0
40:            3,867          717            3,150          0
41:            4,077          838            3,239          0
42:            4,687          979            3,708          0
43:            5,427          1,120          4,307          0
44:            6,195          1,186          5,009          0
45:            6,602          1,184          5,418          0
46:            6,456          1,069          5,387          0
47:            5,750          846            4,904          0
48:            4,672          770            3,902          0
49:            4,370          860            3,510          0
50:            4,994          921            4,073          0
51:            5,465          914            4,551          0
52:            5,490          974            4,516          0
53:            5,905          970            4,935          0
54:            5,820          722            5,098          0
55:            4,369          507            3,862          0
56:            3,017          403            2,614          0
57:            2,534          324            2,210          0
58:            2,059          233            1,826          0
59:            1,492          180            1,312          0
60:            1,074          195            879            0
61:            1,133          254            879            0
62:            1,437          273            1,164          0
63:            1,545          239            1,306          0
64:            1,340          243            1,097          0
65:            1,417          271            1,146          0
66:            1,601          287            1,314          0
67:            1,749          273            1,476          0
68:            1,742          268            1,474          0
69:            1,755          355            1,400          0
70:            2,302          499            1,803          0
71:            3,082          562            2,520          0
72:            3,251          491            2,760          0
73:            2,689          329            2,360          0
74:            1,741          179            1,562          0
75:            946            88             858            0
76:            439            61             376            2
77:            348            87             252            9
