RDDrrUULuurDDDDlluluRRlddrddlUruruUddldlUrrrdLuuuluurDDDDllUluRRlddrruUddllddrUluuurrddrdLuuuluurDldlddRDuluururDllddrdrruLdlluuurrDDrdL
Moves: 136
Pushes: 34
States created total: 1,353
Unique visited total: 570
Reached duplicates total: 614
Created but not reached total: 169

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              3              0              0
4:             5              4              1              0
5:             6              5              1              0
6:             10             8              2              0
7:             14             10             4              0
8:             16             8              8              0
9:             5              4              1              0
10:            4              4              0              0
11:            5              5              0              0
12:            11             9              2              0
13:            21             14             7              0
14:            35             26             9              0
15:            58             33             23             2
16:            86             46             35             5
17:            117            57             51             9
18:            167            66             88             13
19:            164            56             90             18
20:            148            47             82             19
21:            91             31             49             11
22:            72             27             36             9
23:            53             20             22             11
24:            50             17             18             15
25:            43             16             17             10
26:            46             14             23             9
27:            28             6              16             6
28:            19             7              9              3
29:            21             10             8              3
30:            24             7              7              10
31:            12             3              2              7
32:            10             1              3              6
33:            2              1              0              1
34:            3              1              0              2

#########
###  ####
###  ####
#@$  ####
# $#$####
## .  ###
## .  ###
## .#####
#########

#########
###  ####
###  ####
# @$ ####
# $#$####
## .  ###
## .  ###
## .#####
#########

#########
###  ####
###  ####
#  $ ####
# @#$####
##$.  ###
## .  ###
## .#####
#########

#########
###  ####
###  ####
#  $ ####
#  #$####
##@.  ###
##$.  ###
## .#####
#########

#########
###  ####
###  ####
#  $$####
#  #@####
## .  ###
##$.  ###
## .#####
#########

#########
###  ####
### $####
#  $@####
#  # ####
## .  ###
##$.  ###
## .#####
#########

#########
###  ####
### $####
# $@ ####
#  # ####
## .  ###
##$.  ###
## .#####
#########

#########
###  ####
### @####
# $ $####
#  # ####
## .  ###
##$.  ###
## .#####
#########

#########
###  ####
###  ####
# $ @####
#  #$####
## .  ###
##$.  ###
## .#####
#########

#########
###  ####
###  ####
# $  ####
#  #@####
## .$ ###
##$.  ###
## .#####
#########

#########
###  ####
###  ####
# $  ####
#  # ####
## .@ ###
##$.$ ###
## .#####
#########

#########
###  ####
###  ####
# @$ ####
#  # ####
## .  ###
##$.$ ###
## .#####
#########

#########
###  ####
###  ####
#  @$####
#  # ####
## .  ###
##$.$ ###
## .#####
#########

#########
###  ####
###  ####
#   $####
#  # ####
##$.  ###
##@.$ ###
## .#####
#########

#########
###  ####
### $####
#   @####
#  # ####
##$.  ###
## .$ ###
## .#####
#########

#########
###  ####
### $####
#    ####
# $# ####
##@.  ###
## .$ ###
## .#####
#########

#########
###  ####
### $####
#    ####
# $# ####
## .  ###
## *@ ###
## .#####
#########

#########
###  ####
### @####
#   $####
# $# ####
## .  ###
## *  ###
## .#####
#########

#########
###  ####
###  ####
#   @####
# $#$####
## .  ###
## *  ###
## .#####
#########

#########
###  ####
###  ####
#    ####
# $#@####
## .$ ###
## *  ###
## .#####
#########

#########
###  ####
###  ####
#    ####
# $# ####
## .@ ###
## *$ ###
## .#####
#########

#########
###  ####
###  ####
# $  ####
# @# ####
## .  ###
## *$ ###
## .#####
#########

#########
###  ####
###  ####
# @$ ####
#  # ####
## .  ###
## *$ ###
## .#####
#########

#########
###  ####
###  ####
#  @$####
#  # ####
## .  ###
## *$ ###
## .#####
#########

#########
###  ####
### $####
#   @####
#  # ####
## .  ###
## *$ ###
## .#####
#########

#########
###  ####
### $####
#    ####
#  # ####
## *  ###
## +$ ###
## .#####
#########

#########
###  ####
### $####
#    ####
#  # ####
## *  ###
## *@ ###
## .#####
#########

#########
###  ####
### @####
#   $####
#  # ####
## *  ###
## *  ###
## .#####
#########

#########
###  ####
###  ####
#   $####
#  # ####
## +$ ###
## *  ###
## .#####
#########

#########
###  ####
###  ####
#   $####
#  # ####
## .$ ###
## +  ###
## *#####
#########

#########
###  ####
###  ####
#   @####
#  #$####
## .$ ###
## .  ###
## *#####
#########

#########
###  ####
###  ####
#    ####
#  #$####
## *@ ###
## .  ###
## *#####
#########

#########
###  ####
###  ####
#    ####
#  #@####
## *$ ###
## .  ###
## *#####
#########

#########
###  ####
###  ####
#    ####
#  # ####
## *@ ###
## .$ ###
## *#####
#########

#########
###  ####
###  ####
#    ####
#  # ####
## *  ###
## *@ ###
## *#####
#########

