rDDDDDDDuuuuLUrdddddLruuLUrdddlUlldRdrUruuullDDRUddddrUllUrdrdrruLuLrddlluRlluluRurrDDLdlUrruuuuullDurrdddddlUruuuulldDuurrdddddllluRdrruuuuullddRUdlDDRddlUrddrUdrruLdlluuuUddlluRdrddrruuLrddlluluuurrDulldddrRlluuurrdDLUdddrUdrruLuLrddlluRuulluuurrDulldddrrddllUluRuuurrdDDDuuLUrdddLdlUrUdlluRdrruuullDDRUddddrUdrruLdllulUluRdrddrruuLrddlluluuurruuuuullDDuurrdddddDulldddrRlluuurrdDuuuuuuullddDDuuuurrdddddddLdlUrUdlluRdrruuuuuuullddddDDuuuuRUdlddddldRuuuRlddRluurUdlddrUdlddrdrUlUdrdrruLuLrddlluluuurrDulldddrRlluuurrdDLUluuurrDulldddldRdrUddrUdrruLuLrddlluRlluuuuurrdDLrDDLdlUrruulUrdddlUdlluRdrruuullDDRddlUrddrUdrruLdlluuuUddlluRdrddrruuLrddlluRlluuurrDulluuuurrDullddddrrdDuulluuuurrdDuullddddrrddLUluuuuurrddDDuuuulldddddrdddrUllUrdrdrruLuLrddlluRlluluRuuuuurrddddDuuuLrdddDLruuLrddldlUrruuuulUrdddlUrdddlUdlluRdrruuullDDRddlUrddrUdrruLdlluuuUddlluRdrddrruuLrddlluluuurrDulldddrRlluuurrdDLdlUrUruuuullDDuurrdddddllluRdrruuuuullddDDRluuRUdlddrddlUrddrUluuUdddrdrruLuLrddllululuRddrRlluuurrDDLUluuurrDDuulldddrdddrUdrruLdllulUrddrruuLrddllululuRuuurrddDuuulldddddrRlluuuuurrdddDLdlUrruuLUrdddlUdlluRdrruuullDDldRdrdrUdrruLdlluluuRUdlddrUddrruuLrddlluluuurrDulldddrRlluuurrdDLddrUdrruLdlluuUdddrruuLrddlluRuulDulldR
Moves: 1218
Pushes: 223
States created total: 69,269,854
Unique visited total: 11,784,617
Reached duplicates total: 57,477,319
Created but not reached total: 7,918

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             10             8              2              0
4:             18             14             4              0
5:             48             34             14             0
6:             122            78             44             0
7:             327            175            152            0
8:             750            373            377            0
9:             1,737          769            968            0
10:            3,744          1,556          2,188          0
11:            8,290          3,293          4,997          0
12:            17,919         6,936          10,983         0
13:            38,638         14,634         24,004         0
14:            80,548         29,299         51,249         0
15:            161,467        55,635         105,832        0
16:            304,469        98,349         206,120        0
17:            547,851        164,786        383,065        0
18:            922,541        254,445        668,096        0
19:            1,444,591      363,633        1,080,958      0
20:            2,076,430      478,104        1,598,326      0
21:            2,755,480      585,813        2,169,667      0
22:            3,369,165      671,027        2,698,138      0
23:            3,849,492      734,978        3,114,514      0
24:            4,176,403      771,283        3,405,120      0
25:            4,367,909      779,547        3,588,362      0
26:            4,371,449      749,432        3,622,017      0
27:            4,187,005      690,499        3,496,506      0
28:            3,832,161      609,381        3,222,780      0
29:            3,397,714      523,623        2,874,091      0
30:            2,930,355      439,231        2,491,124      0
31:            2,489,344      365,987        2,123,357      0
32:            2,088,155      301,886        1,786,269      0
33:            1,749,603      250,523        1,499,080      0
34:            1,474,594      210,293        1,264,301      0
35:            1,263,135      182,107        1,081,028      0
36:            1,104,918      161,737        943,181        0
37:            990,546        146,887        843,659        0
38:            904,339        134,424        769,915        0
39:            834,388        123,611        710,777        0
40:            772,095        112,639        659,456        0
41:            710,779        101,796        608,983        0
42:            649,584        91,614         557,970        0
43:            589,335        82,503         506,832        0
44:            532,603        75,138         457,465        0
45:            489,808        70,767         419,041        0
46:            466,796        69,001         397,795        0
47:            460,019        68,274         391,745        0
48:            455,198        66,529         388,669        0
49:            442,110        62,897         379,213        0
50:            417,250        57,696         359,554        0
51:            384,439        51,857         332,582        0
52:            347,932        45,581         302,351        0
53:            309,643        39,153         270,490        0
54:            268,502        32,794         235,708        0
55:            226,597        26,865         199,732        0
56:            185,452        21,745         163,707        0
57:            150,663        18,185         132,478        0
58:            127,238        16,017         111,221        0
