lddrDuluurrdrrddLruullulldllDurrdLDuururrdrrddlLrruullullddldDrdrrULdlLuuurrDDuuluurrdrrddlLrruullulldlllddRluurrrurrdrrddllddLururruulDulullddlDuururrdrrddLuulullddrDDuuluurrdrddLruulullddldDuurrDulullDldRurD
Moves: 209
Pushes: 26
States created total: 30,221
Unique visited total: 8,283
Reached duplicates total: 13,874
Created but not reached total: 8,064

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             14             14             0              0
3:             49             34             15             0
4:             110            63             47             0
5:             197            114            83             0
6:             368            202            164            2
7:             685            322            354            9
8:             1,139          464            639            36
9:             1,655          608            941            106
10:            2,227          732            1,234          261
11:            2,576          753            1,395          428
12:            2,547          659            1,316          572
13:            2,061          531            1,058          472
14:            1,684          457            877            350
15:            1,626          478            791            357
16:            1,979          519            869            591
17:            2,221          533            922            766
18:            2,281          514            910            857
19:            2,165          444            838            883
20:            1,791          352            639            800
21:            1,355          243            424            688
22:            855            148            229            478
23:            430            64             95             271
24:            159            22             28             109
25:            35             7              6              22
26:            7              1              0              6

   #####
#### @ ###
#    #   #
# $$  #$ #
#  $#$ $ #
###...$###
 #.... #
 #######

   #####
####   ###
#    #   #
# $$  #$ #
#  $#@ $ #
###..*$###
 #.... #
 #######

   #####
####   ###
#    #   #
# $$  #$ #
#  $# $@ #
###..*$###
 #.... #
 #######

   #####
####   ###
#    #   #
# @$  #$ #
# $$# $  #
###..*$###
 #.... #
 #######

   #####
####   ###
#    #   #
# $@  #$ #
# $$# $  #
###..*$###
 #.... #
 #######

   #####
####   ###
#    #   #
# $   #$ #
# $@# $  #
###*.*$###
 #.... #
 #######

   #####
####   ###
#    #   #
# $   #$ #
# $ #$@  #
###*.*$###
 #.... #
 #######

   #####
####   ###
#    #   #
# $   #$ #
# $ #$   #
###+.*$###
 #.*.. #
 #######

   #####
####   ###
#    #   #
# $   #$ #
# $ #$$  #
###..*@###
 #.*.. #
 #######

   #####
####   ###
#    #   #
# $   #$ #
# $ #$$  #
###.*+ ###
 #.*.. #
 #######

   #####
####   ###
#    #   #
# $   #$ #
# $ #$$  #
###.*. ###
 #*+.. #
 #######

   #####
####   ###
#    #   #
# $   #$ #
# $ #@$  #
###.** ###
 #*... #
 #######

   #####
####   ###
#    #   #
# $   #$ #
# $ # $  #
###.*+ ###
 #*..* #
 #######

   #####
####   ###
#    #   #
# $   #$ #
# $ #$@  #
###.*. ###
 #*..* #
 #######

   #####
####   ###
#    #   #
# $   #$ #
# @$#$   #
###.*. ###
 #*..* #
 #######

   #####
####   ###
#    #   #
# $   #$ #
#  $#$   #
###.*. ###
 #*.*+ #
 #######

   #####
####   ###
#    #   #
# $   #@ #
#  $#$ $ #
###.*. ###
 #*.*. #
 #######

   #####
####   ###
#    #   #
# $   #  #
#  @#$ $ #
###**. ###
 #*.*. #
 #######

   #####
####   ###
#    #   #
# $   #  #
#   #$$@ #
###**. ###
 #*.*. #
 #######

   #####
####   ###
#    #   #
# $   #  #
#   #@$  #
###*** ###
 #*.*. #
 #######

   #####
####   ###
#    #   #
# $   #  #
#   # $  #
###**+ ###
 #*.** #
 #######

   #####
####   ###
#    #   #
# $   #  #
#   #$@  #
###**. ###
 #*.** #
 #######

   #####
####   ###
#    #   #
# $   #  #
#   #$   #
###+*. ###
 #**** #
 #######

   #####
####   ###
#    #   #
# $   #  #
#   #@   #
###.** ###
 #**** #
 #######

   #####
####   ###
#    #   #
# @   #  #
# $ #    #
###.** ###
 #**** #
 #######

   #####
####   ###
#    #   #
#     #  #
# @$#    #
###.** ###
 #**** #
 #######

   #####
####   ###
#    #   #
#     #  #
#  @#    #
###*** ###
 #**** #
 #######

