dllldddLLDllUlluuurRRRRRRRRRRRdrUllllllldddlldlluUUddlluuurRRRRRRRRRRRuRRlDllllllldddlldlddlUUUUUddlluuurRRRRRRRRRRRdRRlUllllllldddllLdddrUUllUUUddlluuurRRRRRRRRRRRRllllllldddlLLdlUUUddlluuurRRRRRRRRRRRuRDRlllllllllllllldlluRRRRRRRRRRRRRRRldR
Moves: 242
Pushes: 104
States created total: 40,234,613
Unique visited total: 8,551,851
Reached duplicates total: 31,265,581
Created but not reached total: 417,181

Depth          Created        Unique         Duplicates     Unknown (not reached)
87:            126,953        40,298         86,655         0
88:            122,845        39,083         83,762         0
89:            139,994        43,145         96,849         0
90:            135,288        42,082         93,206         0
91:            154,107        46,404         107,703        0
92:            148,641        45,372         103,269        0
93:            169,073        49,908         119,165        0
94:            162,470        48,676         113,794        0
95:            184,439        53,405         131,034        0
96:            176,338        51,901         124,437        0
97:            199,383        56,340         143,043        0
98:            190,458        54,932         135,526        0
99:            214,661        59,646         155,015        0
100:           204,983        58,207         146,776        0
101:           229,967        62,884         167,083        0
102:           219,822        61,554         158,268        0
103:           245,688        66,241         179,447        0
104:           235,782        64,924         170,858        0
105:           261,812        69,627         192,185        0
106:           251,970        68,375         183,595        0
107:           278,795        73,030         205,765        0
108:           268,472        71,820         196,652        0
109:           295,939        76,866         219,073        0
110:           285,415        75,548         209,867        0
111:           314,038        80,872         233,166        0
112:           302,896        79,505         223,391        0
113:           332,293        85,036         247,257        0
114:           320,560        83,399         237,161        0
115:           351,591        89,613         261,978        0
116:           338,588        87,550         251,038        0
117:           371,973        94,066         277,907        0
118:           356,669        91,311         265,358        0
119:           390,536        97,838         292,698        0
120:           374,419        94,545         279,874        0
121:           408,920        101,032        307,888        0
122:           391,493        97,052         294,441        0
123:           426,190        103,241        322,949        0
124:           407,950        99,091         308,859        0
125:           442,087        105,194        336,893        0
126:           424,272        100,614        323,658        0
127:           457,761        107,103        350,658        0
128:           438,807        102,242        336,565        0
129:           473,482        108,877        364,605        0
130:           452,427        103,538        348,889        0
131:           487,424        110,186        377,238        0
132:           464,046        104,520        359,526        0
133:           499,181        110,557        388,624        0
134:           473,581        104,737        368,844        0
135:           506,717        110,167        396,550        0
136:           479,800        104,112        375,688        0
137:           511,852        109,085        402,767        0
138:           484,446        102,968        381,478        0
139:           514,270        108,052        406,218        0
140:           486,893        101,751        385,142        0
141:           517,985        107,424        410,561        0
142:           489,945        100,873        389,072        0
143:           520,269        106,247        414,022        0
144:           492,146        99,851         392,295        0
145:           520,745        104,391        416,354        0
146:           492,279        98,158         394,120        1
147:           520,097        102,225        417,870        2
148:           490,460        96,206         394,254        0
149:           513,888        99,558         414,327        3
150:           484,859        93,463         391,391        5
151:           505,655        96,671         408,984        0
152:           477,984        90,787         387,192        5
153:           495,498        93,813         401,679        6
154:           469,105        88,291         380,808        6
155:           484,990        91,188         393,782        20
156:           460,164        85,599         374,527        38
157:           475,520        88,432         387,046        42
158:           451,546        82,540         368,939        67
159:           463,679        84,872         378,757        50
160:           439,332        78,975         360,278        79
161:           450,720        81,073         369,593        54
162:           425,307        74,895         350,333        79
163:           434,535        76,946         357,534        55
164:           408,917        70,568         338,274        75
165:           415,732        72,066         343,594        72
166:           389,198        66,123         322,944        131
167:           394,303        67,053         327,046        204
168:           369,398        61,292         307,777        329
169:           373,610        62,170         310,835        605
170:           349,188        56,410         292,141        637
171:           353,667        57,666         294,934        1,067
172:           329,154        51,812         276,321        1,021
173:           335,548        53,352         280,604        1,592
174:           310,560        47,803         261,260        1,497
175:           316,899        49,023         265,661        2,215
176:           291,034        43,846         245,149        2,039
177:           296,545        44,722         249,366        2,457
178:           271,008        39,945         229,012        2,051
179:           274,955        40,419         232,210        2,326
180:           250,582        36,041         212,808        1,733
181:           251,486        36,206         213,235        2,045
182:           230,093        32,371         196,102        1,620
183:           228,652        32,449         194,331        1,872
184:           209,931        29,071         178,909        1,951
185:           207,784        29,016         176,207        2,561
186:           191,468        26,257         162,301        2,910
187:           188,841        26,017         158,705        4,119
188:           174,202        23,767         146,217        4,218
189:           171,969        23,353         143,323        5,293
190:           158,550        21,456         132,217        4,877
191:           155,901        20,814         128,984        6,103
192:           142,762        19,224         118,008        5,530
193:           139,997        18,507         114,529        6,961
194:           127,602        17,004         104,679        5,919
195:           124,383        16,368         100,953        7,062
196:           112,533        14,985         91,648         5,900
197:           108,881        14,238         87,905         6,738
198:           99,018         13,142         80,414         5,462
199:           94,708         12,135         75,992         6,581
200:           86,714         11,240         69,825         5,649
201:           82,525         10,194         64,964         7,367
202:           75,966         9,539          59,780         6,647
203:           72,685         8,456          55,789         8,440
204:           66,521         8,034          50,959         7,528
205:           64,612         7,026          48,573         9,013
206:           58,687         6,778          43,891         8,018
207:           57,481         5,880          42,733         8,868
208:           50,939         5,713          37,130         8,096
209:           50,301         4,877          36,514         8,910
210:           44,203         4,788          30,217         9,198
211:           42,698         4,050          28,964         9,684
212:           37,443         3,969          23,010         10,464
213:           35,320         3,344          21,572         10,404
214:           31,501         3,203          16,005         12,293
215:           28,916         2,734          14,442         11,740
216:           26,218         2,594          10,390         13,234
217:           23,099         2,224          9,149          11,726
218:           21,412         2,054          6,655          12,703
219:           18,495         1,730          5,810          10,955
220:           17,501         1,638          4,294          11,569
221:           14,844         1,338          3,627          9,879
222:           14,417         1,218          2,522          10,677
223:           12,092         984            1,969          9,139
224:           11,867         868            1,231          9,768
225:           9,794          602            858            8,334
226:           9,533          545            457            8,531
227:           7,612          385            269            6,958
228:           7,459          317            82             7,060
229:           5,502          239            37             5,226
230:           5,680          184            2              5,494
231:           3,925          123            9              3,793
232:           4,309          91             0              4,218
233:           2,791          71             0              2,720
234:           3,201          50             0              3,151
235:           1,815          43             0              1,772
236:           2,318          32             0              2,286
237:           1,147          22             2              1,123
238:           1,580          25             0              1,555
239:           739            13             6              720
240:           1,020          5              0              1,015
241:           528            0              0              528
242:           685            1              0              684
243:           408            0              0              408
244:           448            0              0              448
245:           270            0              0              270
246:           251            0              0              251
247:           140            0              0              140
248:           118            0              0              118
249:           55             0              0              55
250:           41             0              0              41
251:           16             0              0              16
252:           12             0              0              12

    ########
    #      #########
##### #### #@##  ..#
# $  $           ..#
#   # ### #####  ..#
### # ### #   ######
  #  $  $ #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $      @    ..#
#   # ### #####  ..#
### # ### #   ######
  #  $  $ #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $     @     ..#
#   # ### #####  ..#
### # ### #   ######
  #  $  $ #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $    @      ..#
#   # ### #####  ..#
### # ### #   ######
  #  $  $ #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $   @       ..#
#   # ### #####  ..#
### # ### #   ######
  #  $  $ #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ###@#####  ..#
### # ### #   ######
  #  $  $ #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ### #####  ..#
### # ###@#   ######
  #  $  $ #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ### #####  ..#
### # ### #   ######
  #  $  $@#
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ### #####  ..#
### # ### #   ######
  #  $ $@ #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ### #####  ..#
### # ### #   ######
  #  $$@  #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ### #####  ..#
### # ### #   ######
  #  $$   #
  ###  @###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ### #####  ..#
### # ### #   ######
  #  $$   #
  ### @ ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ### #####  ..#
### # ### #   ######
  #  $$   #
  ###@  ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ### #####  ..#
### #$### #   ######
  #  @$   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ### #####  ..#
### #$### #   ######
  # @ $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ### #####  ..#
### #$### #   ######
  #@  $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ### #####  ..#
###@#$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#  @# ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $@ $           ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $ @$           ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  @$          ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $   @$         ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $    @$        ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $     @$       ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $      @$      ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $       @$     ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $        @$    ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $         @$   ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $          @$  ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $           @$ ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $            @$..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $             $..#
#   # ### #####@ ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $             $..#
#   # ### ##### @..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $             @..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $            @ ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $           @  ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $          @   ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $         @    ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $        @     ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $       @      ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $      @       ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $              ..#
#   # ###@#####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $              ..#
#   # ### #####  ..#
### #$###@#   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $              ..#
#   # ### #####  ..#
### #$### #   ######
  #   $  @#
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $              ..#
#   # ### #####  ..#
### #$### #   ######
  #   $ @ #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $              ..#
#   # ### #####  ..#
### #$### #   ######
  #   $@  #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $              ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###  @###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $              ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ### @ ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $              ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###@  ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $              ..#
#   # ### #####  ..#
### #$### #   ######
  #  @$   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $              ..#
#   #$### #####  ..#
### #@### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $  $           ..#
#   #@### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $  $           ..#
#   # ### #####  ..#
### #@### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $  $           ..#
#   # ### #####  ..#
### # ### #   ######
  #  @$   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $  $           ..#
#   # ### #####  ..#
### # ### #   ######
  # @ $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $  $           ..#
#   # ### #####  ..#
### # ### #   ######
  #@  $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $  $           ..#
#   # ### #####  ..#
###@# ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $  $           ..#
#  @# ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $@ $           ..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $ @$           ..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $  @$          ..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $   @$         ..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $    @$        ..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $     @$       ..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $      @$      ..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $       @$     ..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $        @$    ..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $         @$   ..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $          @$  ..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $           @$ ..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## $..#
# $            @$..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##@$..#
# $             $..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## @*.#
# $             $..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  +*#
# $             $..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ## @.*#
# $             $..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $             @..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $            @ ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $           @  ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $          @   ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $         @    ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $        @     ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $       @      ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $      @       ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $              ..#
#   # ###@##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $              ..#
#   # ### ##### $..#
### # ###@#   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $              ..#
#   # ### ##### $..#
### # ### #   ######
  #   $  @#
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $              ..#
#   # ### ##### $..#
### # ### #   ######
  #   $ @ #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $              ..#
#   # ### ##### $..#
### # ### #   ######
  #   $@  #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $              ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###  @###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $              ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ### @ ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $              ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #$@$#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $              ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    # @ #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $              ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #$ $#
    #@  #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $              ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###$  ###
    #@ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $              ..#
#   # ### ##### $..#
### # ### #   ######
  #  $$   #
  ###@  ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $              ..#
#   # ### ##### $..#
### #$### #   ######
  #  @$   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $              ..#
#   #$### ##### $..#
### #@### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $  $           ..#
#   #@### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $  $           ..#
#   # ### ##### $..#
### #@### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $  $           ..#
#   # ### ##### $..#
### # ### #   ######
  #  @$   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $  $           ..#
#   # ### ##### $..#
### # ### #   ######
  # @ $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $  $           ..#
#   # ### ##### $..#
### # ### #   ######
  #@  $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $  $           ..#
#   # ### ##### $..#
###@# ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $  $           ..#
#  @# ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $@ $           ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $ @$           ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $  @$          ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $   @$         ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $    @$        ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $     @$       ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $      @$      ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $       @$     ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $        @$    ..#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #  $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
# $         @$   ..#
