uullDDDLrDulLrruuurrddLruulllldRDuurrrddlLUdddrddlUUUUdddlllddrUluRluluurDrRUrDurruulLrrddlldDuurruullLrDurrddlLddrddlUUUUdlllDDrRlluurrrurruullDululldRdRDuluurDrrrddlLdLLrrurruullDulldRDuurrrddlLUdrruulLddddrddlUUUddllluluurDrRURDuuuLrdddDuuuulDuulldRurDrddddrddlUUUddlllUdrrruuUdddllluluRR
Moves: 291
Pushes: 67
States created total: 561,477
Unique visited total: 184,742
Reached duplicates total: 370,154
Created but not reached total: 6,581

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             2              2              0              0
3:             3              3              0              0
4:             7              7              0              0
5:             13             13             0              0
6:             31             26             5              0
7:             57             48             9              0
8:             103            82             21             0
9:             185            135            50             0
10:            329            215            114            0
11:            577            352            225            0
12:            997            579            418            0
13:            1,698          925            773            0
14:            2,793          1,414          1,379          0
15:            4,371          2,044          2,327          0
16:            6,331          2,774          3,557          0
17:            8,608          3,672          4,936          0
18:            11,481         4,825          6,656          0
19:            15,369         6,228          9,141          0
20:            20,185         7,671          12,514         0
21:            24,689         8,723          15,966         0
22:            27,239         9,191          18,048         0
23:            27,579         9,153          18,426         0
24:            27,388         9,219          18,169         0
25:            28,120         9,402          18,718         0
26:            29,703         9,540          20,163         0
27:            30,104         8,968          21,136         0
28:            28,674         7,930          20,744         0
29:            24,785         6,521          18,264         0
30:            20,147         5,433          14,714         0
31:            16,168         4,613          11,555         0
32:            13,337         4,100          9,237          0
33:            11,635         3,708          7,927          0
34:            10,415         3,456          6,959          0
35:            9,595          3,295          6,300          0
36:            9,300          3,222          6,078          0
37:            9,094          3,085          6,009          0
38:            8,819          2,864          5,955          0
39:            8,064          2,508          5,556          0
40:            7,163          2,235          4,928          0
41:            6,331          2,040          4,291          0
42:            5,786          1,930          3,856          0
43:            5,377          1,849          3,528          0
44:            5,128          1,802          3,326          0
45:            4,803          1,709          3,094          0
46:            4,540          1,606          2,934          0
47:            4,288          1,502          2,786          0
48:            4,159          1,520          2,639          0
49:            4,287          1,610          2,677          0
50:            4,782          1,797          2,985          0
51:            5,380          2,015          3,365          0
52:            6,241          2,246          3,992          3
53:            6,967          2,441          4,493          33
54:            7,716          2,671          4,932          113
55:            8,641          2,703          5,611          327
56:            8,671          2,428          5,667          576
57:            7,688          1,914          4,972          802
58:            6,236          1,310          3,808          1,118
59:            4,385          759            2,372          1,254
60:            2,575          387            1,151          1,037
61:            1,305          176            468            661
62:            583            78             158            347
63:            247            40             47             160
64:            128            19             18             91
65:            56             4              6              46
66:            12             1              1              10
67:            4              1              0              3

 #####
 #   ####
 #      #
### **# #
#  #* *@#
#   * ###
#  ##  #
##     #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *+# #
#  #*$* #
#   * ###
#  ##  #
##     #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *.# #
#  #*@* #
#   *$###
#  ##  #
##     #
 #.$#  #
 #  ####
 ####

 #####
 #   ####
 #      #
### *.# #
#  #* * #
