lDDDDDuuRlddRluurUdlddlddrRlluurrUdllddrrUrrdLdlUlluurDuurrDDLUrdrdLdlUruulllddRRUrrdLdlUlluuruuurrDulldddDuuuurrdDLrDDLruulUrdddlUdddrUruLulllddRRdrUlUdlluurDrdrruLuuullDDRluuuuurrDDuulldddddlddRluurrUdllddrRUddrUruLdllluurDuurrDDLrrdLulUrdddlUruulllddRluuruuuuurrddDDuuuulldddddlddrRdrUlUdrruLdllluuruuuuurrddddDuuuuulldddddDuuuuuurrdddddDLruuuuLrddddrdLuuuuulUrdddLUrdddlUrdddlUruulllddRRdrUlUdlluurDrdrruLuuullDDlddRRlluurRUdllddrrUrrdLdlUlluururrDulldDuurrdDLUdddrUruLulllddRRUruuuuullDurrdddddldlluurDrruuuuulldDDuuurrdddddrdLdlUruuuuuulldddDuuRUdlddlddRluurRUdllddrRdrUlUdrruLdllluururrDulldDuurrdDLddrUluUddrruLulluuurrDulldddlddRRUdlluuruuurrdDuulldddlddrrdrUruLdllluuruuurrddDuuulldddDuuuurrddLrdDLruulUrdddlddrUluUddrruLulllddRRUdlluurDrruuullDurrdddlddrUruLuuulldDlddRluurRllddrRlluurrUdllddrrUddrUruLdllluururrDulldDuurrdDLUdddrUruLulllddRUluR
Moves: 856
Pushes: 167
States created total: 9,031,300
Unique visited total: 1,673,588
Reached duplicates total: 7,355,428
Created but not reached total: 2,284

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             10             8              2              0
4:             18             14             4              0
5:             48             34             14             0
6:             124            80             44             0
7:             355            195            160            0
8:             907            460            447            0
9:             2,266          1,040          1,226          0
10:            5,158          2,249          2,909          0
11:            11,563         4,785          6,778          0
12:            24,067         9,427          14,640         0
13:            46,641         17,254         29,387         0
14:            83,992         28,947         55,045         0
15:            142,966        44,931         98,035         0
16:            222,215        62,470         159,745        0
17:            312,442        78,930         233,512        0
18:            392,631        89,829         302,802        0
19:            448,360        94,224         354,136        0
20:            473,902        92,069         381,833        0
21:            466,688        85,182         381,506        0
22:            432,248        74,970         357,278        0
23:            380,073        63,873         316,200        0
24:            326,860        54,244         272,616        0
25:            283,888        46,939         236,949        0
26:            251,417        40,791         210,626        0
27:            223,307        35,270         188,037        0
28:            197,482        30,920         166,562        0
29:            174,736        27,862         146,874        0
30:            158,109        26,230         131,879        0
31:            148,290        26,179         122,111        0
32:            148,406        27,477         120,929        0
33:            155,439        29,315         126,124        0
34:            164,531        30,963         133,568        0
35:            172,000        32,868         139,132        0
36:            181,607        34,881         146,726        0
37:            192,082        35,761         156,321        0
38:            197,408        35,143         162,265        0
39:            196,332        33,822         162,510        0
40:            192,052        32,494         159,558        0
41:            187,460        30,880         156,580        0
42:            180,051        28,418         151,633        0
43:            165,540        25,031         140,509        0
44:            145,128        22,173         122,955        0
45:            127,359        20,403         106,956        0
46:            114,957        18,341         96,616         0
47:            102,381        15,899         86,482         0
48:            88,477         13,078         75,399         0
49:            73,746         10,232         63,514         0
50:            58,314         7,670          50,644         0
51:            44,735         5,700          39,035         0
