UULrddLruulLrrddlUdLdlluRuRuuurrDulldddRdLuuuurrdLulDLDlluRRRurrdLDLdddlluUURuRurrdrdLuulldldldddrrurrULdldlluRRlluurDuururrdLDLDlluRuRurrdrdLdLLrruuulldRDrruLulldldldddrrUdlluuurRlldddrruULuururrdddLLrruuulldRurDlDulldlluRRRurrdLdLLulldRurRurrdrdLuulldddddlluUUluR
Moves: 265
Pushes: 65
States created total: 1,672,545
Unique visited total: 331,678
Reached duplicates total: 1,340,339
Created but not reached total: 528

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             12             10             2              0
4:             60             52             8              0
5:             344            274            70             0
6:             1,674          966            708            0
7:             5,412          2,586          2,826          0
8:             13,362         5,487          7,875          0
9:             27,133         9,938          17,195         0
10:            46,985         15,531         31,454         0
11:            73,577         21,797         51,780         0
12:            104,621        27,476         77,145         0
13:            138,564        32,371         106,193        0
14:            166,994        33,874         133,120        0
15:            177,278        30,704         146,574        0
16:            156,149        23,575         132,574        0
17:            118,450        17,055         101,395        0
18:            83,335         12,404         70,931         0
19:            61,509         9,932          51,577         0
20:            49,082         8,416          40,666         0
21:            42,957         7,733          35,224         0
22:            39,173         7,198          31,975         0
23:            37,912         6,908          31,004         0
24:            35,961         6,500          29,461         0
25:            34,110         6,326          27,784         0
26:            32,585         6,266          26,319         0
27:            32,189         6,123          26,066         0
28:            30,741         5,324          25,417         0
29:            26,671         4,217          22,454         0
30:            20,875         3,198          17,677         0
31:            16,115         2,470          13,645         0
32:            12,568         2,062          10,506         0
33:            10,765         1,821          8,944          0
34:            9,511          1,629          7,882          0
35:            8,538          1,456          7,082          0
36:            7,404          1,145          6,259          0
37:            5,673          833            4,840          0
38:            4,064          681            3,383          0
39:            3,447          551            2,896          0
40:            2,809          512            2,297          0
41:            2,663          531            2,132          0
42:            2,633          530            2,103          0
43:            2,612          552            2,060          0
44:            2,612          571            2,041          0
45:            2,633          534            2,099          0
46:            2,415          487            1,928          0
47:            2,224          437            1,787          0
48:            2,084          399            1,685          0
49:            2,017          380            1,637          0
50:            1,876          337            1,539          0
51:            1,649          272            1,377          0
52:            1,369          234            1,135          0
53:            1,218          210            1,008          0
54:            1,144          199            945            0
55:            1,089          155            932            2
56:            868            120            746            2
57:            764            133            629            2
58:            884            86             769            29
59:            532            27             440            65
60:            139            27             56             56
61:            158            30             52             76
62:            170            10             27             133
63:            79             5              3              71
64:            55             3              1              51
65:            42             1              0              41

   #####
####   ##
#  * *  #
#  . *  #
##$.$*$##
 # . *@#
 #   ###
 #####

   #####
####   ##
#  * *  #
#  . *$ #
##$.$*@##
 # . * #
 #   ###
 #####

   #####
####   ##
#  * *$ #
#  . *@ #
##$.$* ##
 # . * #
 #   ###
 #####

   #####
####   ##
#  * *$ #
#  .$+  #
##$.$* ##
 # . * #
 #   ###
 #####

   #####
####   ##
#  * *$ #
#  .$.  #
##$.$* ##
 # .$+ #
 #   ###
 #####

   #####
####   ##
#  * *$ #
#  *@.  #
##$.$* ##
 # .$. #
