ruUlUlDuulDldRurrdrddlllUdrrruurrdLdlllluUluRururDrrDDllLUdrrUdllulldRddrrrrUruLddlllluuurRuulDlddddrrrruuuuLLdLruulDlDDuurrddLruurrddddlllUdrrruuuulllldRurrrddddllluUddrrruuLUrdddllluuURldddrrruulLulluRurDldDrrruuLLulDldldRRRULuurDrrddddlllUUUdrRUrDllluRdllluRuRurDllddrrrruuLLDLdlluRdrddrrrUdllluuluuRlddrddlU
Moves: 311
Pushes: 65
States created total: 328,952
Unique visited total: 74,057
Reached duplicates total: 252,912
Created but not reached total: 1,983

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             19             19             0              0
3:             107            79             28             0
4:             444            262            182            0
5:             1,264          621            643            0
6:             2,649          1,095          1,554          0
7:             4,920          1,862          3,058          0
8:             8,067          2,886          5,181          0
9:             13,080         4,263          8,817          0
10:            18,491         5,469          13,022         0
11:            24,356         6,256          18,100         0
12:            26,700         5,710          20,990         0
13:            24,942         4,765          20,177         0
14:            19,679         3,770          15,909         0
15:            15,636         3,148          12,488         0
16:            13,129         2,736          10,393         0
17:            11,275         2,337          8,938          0
18:            9,926          1,986          7,940          0
19:            8,506          1,659          6,847          0
20:            7,338          1,274          6,064          0
21:            5,816          949            4,867          0
22:            4,317          779            3,538          0
23:            3,313          728            2,585          0
24:            3,013          737            2,276          0
25:            2,844          719            2,125          0
26:            2,762          735            2,027          0
27:            2,868          770            2,098          0
28:            3,034          742            2,292          0
29:            2,880          652            2,228          0
30:            2,688          610            2,078          0
31:            2,620          468            2,152          0
32:            2,030          370            1,660          0
33:            1,585          291            1,294          0
34:            1,269          265            1,004          0
35:            1,181          328            853            0
36:            1,438          389            1,049          0
37:            1,804          428            1,376          0
38:            1,998          482            1,516          0
39:            2,429          542            1,887          0
40:            2,584          524            2,060          0
41:            2,508          506            2,002          0
42:            2,519          581            1,938          0
43:            2,914          719            2,195          0
44:            3,687          800            2,887          0
45:            4,071          788            3,283          0
46:            4,093          829            3,264          0
47:            4,401          870            3,531          0
48:            4,612          900            3,712          0
49:            4,747          835            3,912          0
50:            4,280          692            3,588          0
51:            3,435          543            2,892          0
52:            2,716          463            2,253          0
53:            2,333          455            1,878          0
54:            2,172          417            1,755          0
55:            2,039          413            1,626          0
56:            2,086          442            1,644          0
57:            2,338          465            1,867          6
58:            2,543          465            2,014          64
59:            2,535          450            1,880          205
60:            2,336          373            1,684          279
61:            1,913          236            1,247          430
62:            1,144          80             510            554
63:            382            19             52             311
64:            109            5              2              102
65:            33             1              0              32

  ####
 ##  ###
##  .  #
# $.$.$##
# .$.$. #
##$ #.$ #
 #  @  ##
 #######

  ####
 ##  ###
##  .  #
# $.$*$##
# .$.@. #
##$ #.$ #
 #     ##
 #######

  ####
 ##  ###
##  *  #
# $.@*$##
# .$. . #
##$ #.$ #
 #     ##
 #######

  ####
 ##  ###
##  *  #
# $. *$##
# .@. . #
##$$#.$ #
 #     ##
 #######

  ####
 ##  ###
##  *  #
# @. *$##
# * . . #
##$$#.$ #
 #     ##
 #######

  ####
 ##  ###
##  *  #
#  . *$##
# +$. . #
##$$#.$ #
 #     ##
 #######

  ####
 ##  ###
##  *  #
#  . *$##
# *$. . #
##@$#.$ #
 #     ##
 #######

  ####
 ##  ###
##  *  #
#  . *$##
# *$. . #
## $#*@ #
 #     ##
 #######

  ####
 ##  ###
##  *  #
# $. *$##
# +$. . #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
##  *  #
# @* *$##
# .$. . #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
##  +  #
#  *$*$##
# .$. . #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  *$*@##
# .$. * #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  *$* ##
# .$. + #
## $#*$ #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  *$* ##
# *@. . #
## $#*$ #
 #     ##
 #######

  ####
 ##  ###
## $.  #
#  +$* ##
# * . . #
## $#*$ #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
#  .$+ ##
# * . . #
## $#*$ #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
#  .$. ##
# +$. . #
## $#*$ #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
#  .$. ##
# .$. * #
## $#*@ #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
#  .$. ##
# .$.$+ #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
#  .@* ##
# .$.$. #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
## @.$ #
#  * * ##
# .$.$. #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
##  *@ #
#  * * ##
# .$.$. #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
## $+  #
#  * * ##
# .$.$. #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
## $.  #
# $+ * ##
# .$.$. #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
## @.  #
# $* * ##
# .$.$. #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
# @* * ##
# *$.$. #
## $#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  * * ##
# +$.$. #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  * * ##
# *@.$. #
##$$#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  * * ##
# *$.$. #
##$@#*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  +$* ##
# *$.$. #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  *$* ##
# *@.$. #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
##  .  #
#  *$* ##
# * *@. #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
##  .$ #
#  *$+ ##
# * * . #
##$ #*  #
 #     ##
 #######

  ####
 ##  ###
## $.$ #
#  +$. ##
