uruurrrrddDllURdrUUruulDllllddRRUddDuulluurRdddrrDulldLUruuullddRdrUdrrdLddrUluuruLdddrUlulldRulullddRRurruLdldlluuruurrDDrdLurrUdlluullddRluurrdDrruruulDLLddrrUruLddlllluuRlddrrrdDrUUddddlUUruulllllddrrdRlulluurrrrrddlLrruullDulluururDllddrrdDuulluurrDullddrRddrruuUruulDLLddlluuRlddrrddrruuUdddlluulluururDllddrrddrruuuruLLLDDlluuRurDrrddLLDurruullDurrddddlUrdddlU
Moves: 366
Pushes: 68
States created total: 12,928,978
Unique visited total: 2,460,561
Reached duplicates total: 10,094,124
Created but not reached total: 374,293

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             10             10             0              0
3:             44             38             6              0
4:             188            123            65             0
5:             588            317            271            0
6:             1,528          706            822            0
7:             3,286          1,400          1,886          0
8:             6,210          2,518          3,692          0
9:             10,752         4,206          6,546          0
10:            17,523         6,701          10,822         0
11:            28,435         10,497         17,938         0
12:            45,232         15,729         29,503         0
13:            70,967         22,767         48,200         0
14:            105,799        30,610         75,189         0
15:            147,052        38,626         108,426        0
16:            186,745        45,509         141,236        0
17:            223,355        52,019         171,336        0
18:            254,947        56,856         198,091        0
19:            281,803        60,207         221,596        0
20:            295,832        60,953         234,879        0
21:            299,962        62,206         237,756        0
22:            302,591        63,913         238,678        0
23:            314,348        67,337         247,011        0
24:            334,041        71,479         262,562        0
25:            360,947        75,752         285,168        27
26:            385,472        77,746         307,659        67
27:            401,208        76,923         324,115        170
28:            400,090        74,008         325,702        380
29:            391,034        70,531         319,954        549
30:            375,322        66,301         308,465        556
31:            356,174        63,540         291,920        714
32:            340,822        63,678         276,211        933
33:            344,740        67,130         276,140        1,470
34:            366,148        72,363         291,504        2,281
35:            400,836        78,880         318,672        3,284
36:            439,966        84,582         350,869        4,515
37:            474,725        88,745         379,345        6,635
38:            497,709        89,935         398,341        9,433
39:            502,866        87,499         401,727        13,640
40:            486,777        83,017         385,927        17,833
41:            462,680        77,434         364,175        21,071
42:            430,893        70,181         337,300        23,412
43:            390,885        61,643         304,422        24,820
44:            342,275        52,664         266,264        23,347
45:            292,141        44,007         227,328        20,806
46:            241,966        37,016         187,709        17,241
47:            199,521        31,891         153,443        14,187
48:            166,313        27,916         126,589        11,808
49:            142,237        24,816         106,841        10,580
50:            125,155        21,882         92,487         10,786
51:            110,522        19,431         79,861         11,230
52:            97,294         16,963         68,423         11,908
53:            84,783         14,656         58,108         12,019
54:            71,958         12,256         47,258         12,444
55:            60,435         10,659         37,590         12,186
56:            52,230         9,406          31,355         11,469
57:            46,697         8,338          27,941         10,418
58:            41,081         7,186          24,121         9,774
59:            34,743         5,908          19,359         9,476
60:            28,136         4,421          14,686         9,029
61:            21,142         3,124          10,360         7,658
62:            14,717         1,886          6,086          6,745
63:            8,627          897            2,726          5,004
64:            3,964          374            1,004          2,586
65:            1,633          179            349            1,105
66:            665            59             98             508
67:            189            7              11             171
68:            19             1              0              18

  #######
 ##  #  #
 #      #
## # #  #
#  *** ##
