lddLruuLrddlULLLLLddrUluRluulldRurDDrRRluLrdrRllulLrrdrrRddlUruLrdrUUruulDllDDLrrrUdlllLulldRRRRllullulldRRdrrrrRdrUlllllddlUlURRRRRlllluulDrdrruLrdrruurRllddRddlUruLLLulDrrruurDururrdLdLLulDrDLddrUluLrdrrUdlluurDllLrruurRurrdLdLdlluurRddllllulLdRRRlullulldRRdrrrRuurrurDlllddlllldlU
Moves: 283
Pushes: 78
States created total: 2,235,273
Unique visited total: 595,470
Reached duplicates total: 1,543,145
Created but not reached total: 96,658

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             15             15             0              0
3:             67             52             15             0
4:             214            126            88             0
5:             402            224            178            0
6:             704            383            321            0
7:             1,092          552            540            0
8:             1,687          802            885            0
9:             2,412          1,068          1,344          0
10:            3,212          1,352          1,860          0
11:            4,308          1,714          2,594          0
12:            5,619          2,021          3,598          0
13:            6,833          2,210          4,623          0
14:            7,372          2,245          5,127          0
15:            7,211          2,179          5,032          0
16:            6,921          2,141          4,780          0
17:            6,634          2,111          4,523          0
18:            6,564          2,116          4,448          0
19:            6,755          2,227          4,528          0
20:            7,317          2,438          4,879          0
21:            8,185          2,774          5,411          0
22:            9,235          3,115          6,120          0
23:            10,482         3,599          6,883          0
24:            11,994         4,140          7,854          0
25:            14,282         4,895          9,387          0
26:            17,350         5,687          11,663         0
27:            20,703         6,531          14,172         0
28:            24,195         7,455          16,740         0
29:            28,478         8,679          19,799         0
30:            33,993         10,023         23,970         0
31:            40,576         11,515         29,061         0
32:            46,409         12,634         33,775         0
33:            50,679         13,467         37,212         0
34:            53,212         14,069         39,143         0
35:            54,561         14,675         39,886         0
36:            55,655         15,328         40,327         0
37:            56,424         16,149         40,275         0
38:            58,275         17,049         41,226         0
39:            60,818         18,009         42,809         0
40:            65,232         19,117         46,115         0
41:            70,281         19,623         50,658         0
42:            73,209         19,469         53,740         0
43:            72,152         18,336         53,816         0
44:            68,589         16,899         51,690         0
45:            63,543         15,226         48,317         0
46:            57,664         13,723         43,941         0
47:            51,530         12,524         39,006         0
48:            45,824         11,468         34,356         0
49:            40,907         10,697         30,210         0
50:            37,853         10,348         27,505         0
51:            37,163         10,236         26,927         0
52:            37,051         10,158         26,893         0
53:            37,079         10,161         26,918         0
54:            37,155         10,415         26,740         0
55:            37,739         10,968         26,771         0
56:            39,188         11,638         27,550         0
57:            41,270         12,188         29,082         0
58:            43,601         12,511         31,074         16
59:            45,192         12,550         32,566         76
60:            45,691         12,374         33,040         277
61:            45,066         12,101         32,377         588
62:            44,394         11,808         31,534         1,052
63:            44,027         11,456         30,654         1,917
64:            43,475         10,985         29,373         3,117
65:            42,954         10,445         27,253         5,256
66:            42,879         9,840          25,261         7,778
67:            42,127         8,702          22,943         10,482
68:            39,097         7,273          19,857         11,967
69:            33,588         5,694          15,833         12,061
70:            27,172         4,288          11,468         11,416
71:            20,387         2,967          7,327          10,093
72:            14,113         1,838          4,100          8,175
73:            8,815          962            1,990          5,863
74:            4,783          464            809            3,510
75:            2,354          183            284            1,887
76:            942            50             80             812
77:            269            10             11             248
78:            68             1              0              67

        #####
##### ###   #
#   ###     #
# * * # * +##
##     $* ##
 #  *## * #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * # * .##
##     $* ##
 #  *##$+ #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$+ .##
##     $* ##
 #  *##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
##     $+ ##
 #  *##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
##    $@. ##
 #  *##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
##   $@ . ##
 #  *##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
##  $@  . ##
 #  *##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
## $@   . ##
 #  *##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
##$@    . ##
 #  *##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
##$ $   . ##
 #  +##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * * #$* .##
##$ @$  . ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# +$* #$* .##
##$  $  . ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# .@* #$* .##
##$$ $  . ##
 #  .##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# . * #$* .##
##$@ $  . ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# . * #$* .##
##$  @$ . ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# . * #$* .##
##$   @$. ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# .$+ #$* .##
##$    $. ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# .$. #$* .##
##$    @* ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# *@. #$* .##
##$     * ##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * . #$* .##
##$     +$##
 # $.##$. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * . #$* .##
##$    $.$##
 # $.##@. #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * . #$* .##
##$   $@.$##
 # $.## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###     #
# * . #$*$.##
##$   $ .@##
 # $.## . #
 ##  ##  ##
  ########

        #####
##### ###   #
#   ###  $  #
# * . #$*@.##
##$   $ . ##
