rdrRdddrruuLUlllullddddllluRdrruuuurrdrrrUruulLulllldDuurrrrdrrddldlllulLddddlluRdrUUUUrrdrrrdrddlllluLrdrrrruuluuruullulllldDuurrdLurrrdLLrrrrddldlllulLrrdrrruruullullllDurrrrdrrddlddrddllllulLdlluRdrUrrdrruLLLrrrdrruuluuUruLLulllldDuurrrrdrddddrddllulllLrrrrdrruuluuuululldLurrrdrddddrdLuuuuulLrrdddlllulLrrdrrruuulullllDurrrdLulldDuurrrrdrddddddllulllUdrrrdrruLruuuuulllLrrrrdddlllulLrrdrrruuulullllDrrrrrddddddlllulluUddrrdrruruulllulLddddlluRdrUrrdrruLLLrrrruuuuulllllDurrrrrdddlllulLrrdrDurrdLddllulLUUddrrdrruuullulLddddlluRdrUUUddrrdrruLLLrrruullulLrrdrDrddllulLdlluRdrUUUddrrdrruLLLrruululLrrdrddllLdlluRdrUUUddrrruululL
Moves: 629
Pushes: 82
States created total: 5,985,623
Unique visited total: 1,110,349
Reached duplicates total: 2,400,965
Created but not reached total: 2,474,309

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             19             17             0              2
3:             87             40             15             32
4:             189            101            38             50
5:             489            214            130            145
6:             1,123          421            317            385
7:             2,462          823            760            879
8:             5,228          1,640          1,752          1,836
9:             10,742         3,131          3,662          3,949
10:            20,285         5,616          6,822          7,847
11:            35,318         9,317          12,338         13,663
12:            56,627         14,337         19,900         22,390
13:            84,442         20,837         30,197         33,408
14:            120,097        28,506         43,770         47,821
15:            160,899        36,980         60,410         63,509
16:            205,314        45,552         78,901         80,861
17:            250,076        53,524         97,332         99,220
18:            291,087        60,041         114,750        116,296
19:            323,680        64,426         129,336        129,918
20:            345,699        66,821         139,250        139,628
21:            357,769        67,344         145,086        145,339
22:            360,825        66,422         147,590        146,813
23:            356,687        64,270         146,604        145,813
24:            346,220        61,089         142,830        142,301
25:            329,406        57,030         136,842        135,534
26:            307,764        52,458         128,225        127,081
27:            283,112        47,450         117,902        117,760
28:            256,285        42,393         106,750        107,142
29:            228,249        37,371         95,108         95,770
30:            200,530        32,539         82,822         85,169
31:            173,771        28,188         71,151         74,432
32:            149,658        24,264         60,920         64,474
33:            128,180        20,759         51,818         55,603
34:            109,411        17,470         43,658         48,283
35:            91,904         14,541         36,372         40,991
36:            76,427         12,012         30,040         34,375
37:            62,901         9,822          24,548         28,531
38:            50,957         7,974          19,737         23,246
39:            41,050         6,460          15,672         18,918
40:            32,642         5,251          12,317         15,074
41:            26,246         4,266          9,735          12,245
42:            20,793         3,447          7,536          9,810
43:            16,389         2,731          5,907          7,751
44:            12,604         2,146          4,420          6,038
45:            9,672          1,706          3,324          4,642
46:            7,466          1,336          2,465          3,665
47:            5,727          1,061          1,863          2,803
48:            4,516          884            1,493          2,139
49:            3,898          793            1,328          1,777
50:            3,579          740            1,298          1,541
51:            3,326          676            1,228          1,422
52:            2,911          599            1,111          1,201
53:            2,449          490            952            1,007
54:            1,838          384            666            788
55:            1,363          318            479            566
56:            1,139          254            374            511
57:            883            199            271            413
58:            685            164            212            309
59:            537            136            155            246
60:            449            110            127            212
61:            338            87             96             155
62:            249            66             66             117
63:            183            54             46             83
64:            127            38             27             62
65:            99             30             17             52
66:            75             30             12             33
67:            92             23             21             48
68:            70             21             18             31
69:            52             13             10             29
70:            32             13             3              16
71:            39             14             6              19
72:            34             12             5              17
73:            33             12             2              19
74:            25             11             2              12
75:            28             9              7              12
76:            23             6              6              11
77:            15             5              3              7
78:            6              2              1              3
79:            5              3              0              2
80:            5              2              1              2
81:            4              1              0              3
82:            3              1              0              2

############
#    #     ###
#    # $  $  #
#    #$####  #
#    r @ ##  #
#    # #  $ ##
###### ##$ $ #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $  $  #
#    #$####  #
#    r   ##  #
#    # #  @$##
###### ##$ $ #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $  $  #
#    #$####  #
#    r   ##  #
#    # #   $##
###### ##$$@ #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $  $  #
#    #$####  #
#    r   ##$ #
#    # #   @##
###### ##$$  #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $  $  #
#    #$####  #
#    r   ##$ #
#    # #    ##
###### ##$$  #
  # @$ $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $  $  #
#    #$####$ #
#    r   ##@ #
#    # #    ##
###### ##$$  #
  #  $ $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $ $@  #
#    #$####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  #  $ $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $ $   #
#    #@####$ #
#    r$  ##  #
#    # #    ##
###### ##$$  #
  #  $ $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $ $   #
#    # ####$ #
#    r@  ##  #
#    # #    ##
###### ##$$  #
  #  $ $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $ $   #
#    # ####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  #  @$$ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $ $   #
#    # ####$ #
#    r   ##  #
#    # #    ##
######$##$$  #
  #   @$ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $ $   #
#    # ####$ #
#    r   ##  #
#    #$#    ##
######@##$$  #
  #    $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $ $   #
#    # ####$ #
#    r$  ##  #
#    #@#    ##
###### ##$$  #
  #    $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $ $   #
#    #$####$ #
#    r@  ##  #
#    # #    ##
###### ##$$  #
  #    $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    # $ $   #
#    #$####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  #   $@ $ $ #
  #    #     #
  ############

############
#    #     ###
