uuuururDllddddddrrrruruuuuulLdDlddDuuuruurrdddddldlLuuuuruuLDDuurrrdddddldllLruurUdlddldlluRuuuuuuRurDrrrdddddldlluuruUUdddlddLrrruruuuuulLddlDDuuruuLDDuurrrdddddldllldlluRRRlluuuuuuRlddddddrrRllluuuuuururDrddddlDuruuuulllddddddrRuuruulLrruullldDDDDuuuuurrDrdLrddlddldlluRuuuuuurrddDuLruulldDrrdDuullDurrddDuuulldDD
Moves: 315
Pushes: 46
States created total: 342,859
Unique visited total: 89,656
Reached duplicates total: 217,368
Created but not reached total: 35,835

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             10             0              0
3:             39             28             11             0
4:             127            80             47             0
5:             367            189            178            0
6:             803            344            459            0
7:             1,341          554            787            0
8:             1,953          775            1,178          0
9:             2,698          1,026          1,664          8
10:            3,533          1,312          2,196          25
11:            4,677          1,621          3,004          52
12:            5,827          1,876          3,900          51
13:            6,886          2,121          4,668          97
14:            8,004          2,405          5,448          151
15:            9,385          2,804          6,376          205
16:            11,258         3,314          7,621          323
17:            13,424         3,810          9,113          501
18:            15,547         4,307          10,517         723
19:            17,684         4,890          11,839         955
20:            20,224         5,341          13,469         1,414
21:            21,995         5,585          14,620         1,790
22:            22,569         5,712          14,810         2,047
23:            22,728         5,761          14,816         2,151
24:            22,355         5,578          14,521         2,256
25:            21,161         5,064          13,684         2,413
26:            18,751         4,383          12,031         2,337
27:            15,849         3,805          9,803          2,241
28:            13,759         3,298          8,292          2,169
29:            12,256         2,933          7,121          2,202
30:            10,987         2,606          6,153          2,228
31:            9,769          2,242          5,368          2,159
32:            8,012          1,757          4,386          1,869
33:            6,037          1,273          3,248          1,516
34:            4,110          877            2,165          1,068
35:            2,750          592            1,362          796
36:            1,839          417            829            593
37:            1,355          309            567            479
38:            1,016          237            422            357
39:            760            172            310            278
40:            524            116            208            200
41:            294            63             105            126
42:            126            35             46             45
43:            39             16             16             7
44:            16             9              7              0
45:            7              4              3              0
46:            4              1              0              3

  ####
 ##  ####
 #  $$  #
 # #  # #
 # $ $# #
 # #  # #
 #@#  # #
## #$#  #
# .....##
#   ####
#####

  ####
 ##  ####
 #  @$  #
 # #$ # #
 # $ $# #
 # #  # #
 # #  # #
## #$#  #
# .....##
#   ####
#####

  ####
 ##  ####
 #  $@  #
 # #$ # #
 # $ $# #
 # #  # #
 # #  # #
## #$#  #
# .....##
#   ####
#####

  ####
 ##  ####
 #  $   #
 # #$ # #
 # $ @# #
 # # $# #
 # #  # #
## #$#  #
# .....##
#   ####
#####

  ####
 ##  ####
 #  $   #
 # #$ # #
 # $  # #
 # # $# #
 # #  # #
## #@#  #
# ..*..##
#   ####
#####

  ####
 ##  ####
 #  $   #
 # #$ # #
 # $  # #
 # # $# #
 # #  # #
## # #  #
# .*+..##
#   ####
#####

  ####
 ##  ####
 # $@   #
 # #$ # #
 # $  # #
 # # $# #
 # #  # #
## # #  #
# .*...##
#   ####
#####

  ####
 ##  ####
 # $    #
 # #@ # #
 # $$ # #
 # # $# #
 # #  # #
## # #  #
# .*...##
#   ####
#####

  ####
 ##  ####
 # $    #
 # #  # #
 # $@ # #
 # #$$# #
 # #  # #
## # #  #
# .*...##
#   ####
#####

  ####
 ##  ####
 # $    #
 # #  # #
 # $  # #
 # #$$# #
 # #  # #
## # #  #
# *+...##
#   ####
#####

  ####
 ##  ####
 # $    #
 # #  # #
 # $ $# #
 # #$@# #
 # #  # #
## # #  #
# *....##
#   ####
#####

  ####
 ##  ####
 # $    #
 # #  # #
 # $ $# #
 # #$ # #
 # #  # #
## # #  #
# +*...##
#   ####
#####

  ####
 ##  ####
 # @$   #
 # #  # #
 # $ $# #
 # #$ # #
 # #  # #
## # #  #
# .*...##
#   ####
#####

  ####
 ##  ####
 #  @   #
 # #$ # #
 # $ $# #
 # #$ # #
 # #  # #
## # #  #
# .*...##
#   ####
#####

  ####
 ##  ####
 #      #
 # #$$# #
 # $ @# #
 # #$ # #
 # #  # #
## # #  #
# .*...##
#   ####
#####

  ####
 ##  ####
 #   $  #
