llddrrrrruuuurrruullllluLrdrrrrrddlllddddllllluurrruUUlURRRllddddlllddrrrrruuuurrruuuulllulullllddrrDrdrrRRllllddddlllddrrrrruuuurrruUlllllddddlluRdllddrrrrruuuurrruullllldlDururrrrrddlllddddllllluurrrUdlllddrrrrruuuurrruulllllulDrrrrrrddlllddddllllluurrruUddlllddrrrrruuuurrruullllllDurrrrrrddlllddddllllluurrruuUluRRRRlllddddlluRdrUUUluRululldRurDrdRldlDururRllulDDrdddlluRdrUUUlDrddlluRdrUluuuuulluurrrrdrdrrrDulllulullllddrrddRRldlddrUUluR
Moves: 443
Pushes: 47
States created total: 99,999
Unique visited total: 24,368
Reached duplicates total: 63,250
Created but not reached total: 12,381

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             23             23             0              0
3:             108            57             51             0
4:             238            97             141            0
5:             390            128            262            0
6:             493            153            340            0
7:             569            172            394            3
8:             605            185            416            4
9:             746            244            493            9
10:            1,009          306            700            3
11:            1,347          407            937            3
12:            1,766          539            1,224          3
13:            2,441          718            1,707          16
14:            3,198          838            2,313          47
15:            3,809          928            2,795          86
16:            4,094          981            3,050          63
17:            4,351          1,020          3,258          73
18:            4,368          1,004          3,284          80
19:            4,281          985            3,200          96
20:            4,003          950            2,947          106
21:            3,869          948            2,781          140
22:            3,836          963            2,690          183
23:            4,055          1,016          2,853          186
24:            4,374          1,068          3,069          237
25:            4,750          1,066          3,195          489
26:            4,635          987            2,970          678
27:            4,110          883            2,524          703
28:            3,512          857            2,059          596
29:            3,357          872            1,842          643
30:            3,335          888            1,692          755
31:            3,388          878            1,673          837
32:            3,385          851            1,623          911
33:            3,329          777            1,582          970
34:            2,980          647            1,350          983
35:            2,326          507            990            829
36:            1,619          373            651            595
37:            1,152          282            512            358
38:            1,029          240            483            306
39:            1,011          190            442            379
40:            841            137            329            375
41:            558            83             207            268
42:            312            53             110            149
43:            186            32             63             91
44:            111            20             34             57
45:            67             6              13             48
46:            20             2              1              17
47:            7              1              0              6

 #######
 #     ##
 # ###  ####
 #   ##    #
 #  $ #### #
####$ .....#
#  #  #### #
