uuuullluLuUruLddlDDurrUrruuululllldddlddddrRuuruuuLrddrrruuululllldDrrrDRdrUUdlllddrdrrruruuuulLdddlDldRRluuruuurrddddlDDDrddlUUUU
Moves: 130
Pushes: 24
States created total: 22,395,944
Unique visited total: 9,524,716
Reached duplicates total: 12,576,222
Created but not reached total: 295,006

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              2              3              0
3:             7              3              4              0
4:             6              2              4              0
5:             5              3              2              0
6:             6              3              3              0
7:             7              4              3              0
8:             8              5              3              0
9:             15             9              6              0
10:            19             13             6              0
11:            40             27             13             0
12:            54             32             22             0
13:            103            62             41             0
14:            128            74             54             0
15:            236            150            86             0
16:            305            149            156            0
17:            472            284            188            0
18:            596            278            318            0
19:            872            505            367            0
20:            1,054          479            575            0
21:            1,488          856            632            0
22:            1,806          798            1,008          0
23:            2,479          1,414          1,065          0
24:            3,010          1,295          1,715          0
25:            4,011          2,217          1,794          0
26:            4,741          1,961          2,780          0
27:            6,055          3,289          2,766          0
28:            7,063          2,880          4,183          0
29:            8,843          4,678          4,165          0
30:            10,099         4,014          6,085          0
31:            12,274         6,360          5,914          0
32:            13,755         5,401          8,354          0
33:            16,437         8,359          8,078          0
34:            18,082         7,008          11,074         0
35:            21,102         10,587         10,515         0
36:            22,830         8,812          14,018         0
37:            26,152         13,043         13,109         0
38:            27,993         10,782         17,211         0
39:            31,407         15,649         15,758         0
40:            33,459         13,004         20,455         0
41:            37,142         18,544         18,598         0
42:            39,418         15,539         23,879         0
43:            43,579         21,860         21,719         0
44:            46,239         18,445         27,794         0
45:            50,932         25,748         25,184         0
46:            54,232         21,870         32,362         0
47:            59,633         30,314         29,319         0
48:            63,749         25,901         37,848         0
49:            70,196         35,696         34,500         0
50:            75,031         30,522         44,509         0
51:            82,623         41,986         40,637         0
52:            88,475         35,772         52,703         0
53:            96,736         48,868         47,868         0
54:            103,188        41,343         61,845         0
55:            112,001        56,273         55,728         0
56:            119,112        47,477         71,635         0
57:            128,743        64,374         64,369         0
58:            136,538        53,926         82,612         0
59:            146,359        72,536         73,823         0
60:            153,961        60,412         93,549         0
61:            163,876        80,926         82,950         0
62:            171,826        67,261         104,565        0
63:            182,102        89,634         92,468         0
64:            190,271        74,537         115,734        0
65:            201,215        99,082         102,133        0
66:            210,155        82,452         127,703        0
67:            222,043        109,153        112,890        0
68:            231,533        91,103         140,430        0
69:            244,516        120,422        124,094        0
70:            255,320        100,670        154,650        0
71:            269,713        132,690        137,023        0
72:            281,324        110,727        170,597        0
73:            295,780        145,122        150,658        0
74:            307,649        120,930        186,719        0
75:            321,824        157,066        164,758        0
76:            332,859        130,563        202,296        0
77:            345,910        167,915        177,995        0
78:            355,892        139,305        216,587        0
79:            367,645        177,577        190,068        0
80:            376,420        146,975        229,445        0
81:            386,939        186,137        200,802        0
82:            394,767        153,465        241,302        0
83:            403,248        192,803        210,445        0
84:            409,012        158,503        250,509        0
85:            415,837        198,251        217,586        0
86:            420,996        162,686        258,310        0
87:            425,818        202,455        223,363        0
