dLdlluRdrdrUUdllllluRdrruRdllluRlluurDlddrruLrdrruLrdrruLruulDrddllluLdllUdrrrrrruulDrdLLLulLdRurRllluulldRurDDrrrdrUlllddlUlURRluulldRdrrRllluurDDrrRlllldRurrrdrruLLrruulDrddlluLrdrruulDrdLullLLdlUruulldRurDD
Moves: 209
Pushes: 47
States created total: 11,264
Unique visited total: 3,449
Reached duplicates total: 7,410
Created but not reached total: 405

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              8              0              0
3:             29             26             3              0
4:             94             60             34             0
5:             185            89             96             0
6:             291            118            173            0
7:             391            138            253            0
8:             444            133            311            0
9:             387            120            267            0
10:            320            98             222            0
11:            256            97             159            0
12:            253            93             160            0
13:            286            103            183            0
14:            309            100            209            0
15:            306            105            201            0
16:            319            86             233            0
17:            271            87             184            0
18:            254            81             173            0
19:            243            87             156            0
20:            262            84             178            0
21:            253            75             178            0
22:            229            62             167            0
23:            183            44             139            0
24:            119            32             87             0
25:            89             42             47             0
26:            132            43             89             0
27:            152            45             107            0
28:            176            58             118            0
29:            228            66             162            0
30:            250            84             166            0
31:            312            107            205            0
32:            391            132            259            0
33:            505            149            356            0
34:            558            143            412            3
35:            556            133            410            13
36:            472            108            343            21
37:            413            104            268            41
38:            397            91             238            68
39:            339            83             188            68
40:            266            60             140            66
41:            171            37             88             46
42:            90             14             38             38
43:            29             8              6              15
44:            17             7              2              8
45:            12             3              2              7
46:            8              2              0              6
47:            6              1              0              5

##### ####
#   # #  #
#  $###@ #
## $  $  #
 # ....$ #
 ##  #  ##
  #######

##### ####
#   # #  #
#  $###  #
## $ $@  #
 # ....$ #
 ##  #  ##
  #######

##### ####
#   # #  #
#  $###  #
## $ @$  #
 # ....$ #
 ##  #  ##
  #######

##### ####
#   # #  #
#  $###  #
## $  $$ #
 # ....@ #
 ##  #  ##
  #######

##### ####
#   # #  #
#  $###$ #
## $  $@ #
 # ....  #
 ##  #  ##
  #######

##### ####
#   # #  #
#  $###$ #
## @$ $  #
 # ....  #
 ##  #  ##
  #######

##### ####
#   # #  #
#  $###$ #
##  $ @$ #
 # ....  #
 ##  #  ##
  #######

##### ####
#   # #  #
#  $###$ #
##  @$ $ #
 # ....  #
 ##  #  ##
  #######

##### ####
#   # #  #
#  @###$ #
## $ $ $ #
 # ....  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###$ #
##$@ $ $ #
 # ....  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###$ #
##$ $@ $ #
 # ....  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###$ #
##$ $ $@ #
 # ....  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###@ #
##$ $ $$ #
 # ....  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###  #
##$$@ $$ #
 # ....  #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###  #
##@$  $$ #
 # ....  #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###  #
## $  $@ #
 # ....$ #
