ulldldlldddrrUURRllddlluuururrDulldldddrruuUruurrddLdLruruulldDlDulldddrrrrUUddlllluuurrdDuuruurrddLdddlLuuuRldddrruuLuuurrddrdLLruuullddlluRdrRdddlluUddrruurruLuullDurrdddlLrruuulldDRdrUllulldRRRdddlluUddrruuLuulldldddRRlluuururrdLDrrrruLLdlluururrDulldlddD
Moves: 258
Pushes: 41
States created total: 65,266
Unique visited total: 17,785
Reached duplicates total: 46,216
Created but not reached total: 1,265

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             17             17             0              0
3:             63             46             17             0
4:             159            95             64             0
5:             337            169            168            0
6:             575            256            319            0
7:             919            398            521            0
8:             1,331          514            817            0
9:             1,848          616            1,232          0
10:            2,058          638            1,420          0
11:            2,347          681            1,666          0
12:            2,339          674            1,665          0
13:            2,436          788            1,648          0
14:            2,795          964            1,831          0
15:            3,512          1,141          2,371          0
16:            4,060          1,188          2,872          0
17:            4,416          1,196          3,220          0
18:            4,213          1,036          3,177          0
19:            3,733          954            2,779          0
20:            3,573          908            2,665          0
21:            3,583          905            2,678          0
22:            3,498          832            2,666          0
23:            3,278          769            2,509          0
24:            2,865          674            2,191          0
25:            2,494          532            1,962          0
26:            1,774          332            1,442          0
27:            1,197          263            934            0
28:            853            157            696            0
29:            574            98             476            0
30:            384            88             294            2
31:            356            99             253            4
32:            393            117            246            30
33:            499            153            303            43
34:            654            164            374            116
35:            753            134            392            227
36:            586            79             230            277
37:            343            51             79             213
38:            221            37             33             151
39:            159            11             6              142
40:            40             4              0              36
41:            25             1              0              24

   #####
 ###   #
##   #@##
# . *$. #
# # $   #
# #$#$###
#  .. #
#######

   #####
 ###   #
##   # ##
# . *$. #
# #$$   #
# #@#$###
#  .. #
#######

   #####
 ###   #
##   # ##
# .$*$. #
# #@$   #
# # #$###
#  .. #
#######

   #####
 ###   #
##   # ##
# .$*$. #
# # @$  #
# # #$###
#  .. #
#######

   #####
 ###   #
##   # ##
# .$*$. #
# #  @$ #
# # #$###
#  .. #
#######

   #####
 ###   #
##   # ##
# .$+$. #
# # $ $ #
# # #$###
#  .. #
#######

   #####
 ###   #
## $ # ##
# .@.$. #
# # $ $ #
# # #$###
#  .. #
#######

   #####
 ###   #
## $ # ##
# . *@. #
# # $ $ #
# # #$###
#  .. #
#######

   #####
 ###   #
## $ # ##
# . * . #
# #$@ $ #
# # #$###
#  .. #
#######

   #####
 ###   #
## $ # ##
# . + . #
# #$$ $ #
# # #$###
#  .. #
#######

   #####
 ###   #
## $ # ##
# . . . #
# #@$ $ #
# #$#$###
#  .. #
#######

   #####
 ###   #
## $ # ##
# . . . #
# # $$$ #
# #$#@###
#  .. #
#######

   #####
 ###   #
## $ # ##
# . .$. #
# # $@$ #
# #$# ###
#  .. #
#######

   #####
 ###   #
## $ # ##
# . .$. #
# # $ $ #
# #@# ###
#  *. #
#######

   #####
 ###   #
## $ # ##
# . *@. #
# # $ $ #
# # # ###
#  *. #
#######

   #####
 ###   #
## $ # ##
# . * . #
# # $ $ #
# # # ###
# $+. #
#######

   #####
 ###   #
## $ # ##
# . +$. #
# # $ $ #
# # # ###
# $.. #
#######

   #####
 ###   #
## $ # ##
# . .$. #
# #$@ $ #
# # # ###
# $.. #
#######

   #####
 ###   #
## $ # ##
# . .$. #
# #$ $@ #
# # # ###
# $.. #
#######

   #####
 ###   #
## $ # ##
# . .$. #
# #$$@  #
# # # ###
# $.. #
#######

   #####
 ###   #
## @$# ##
# . .$. #
# #$$   #
# # # ###
# $.. #
#######

   #####
 ###   #
##  $# ##
# . .@* #
# #$$   #
# # # ###
# $.. #
#######

   #####
 ###   #
##  $# ##
# .$. * #
# #@$   #
# # # ###
# $.. #
#######

   #####
 ###   #
##  $# ##
# .$.$+ #
# # $   #
# # # ###
# $.. #
#######

   #####
 ###   #
##  @# ##
# .$*$. #
# # $   #
# # # ###
# $.. #
#######

   #####
 ###   #
##   # ##
# .$*$. #
# #$@   #
# # # ###
# $.. #
#######

   #####
 ###   #
##   # ##
# .$+$. #
# #$$   #
# # # ###
# $.. #
#######

   #####
 ###   #
##   # ##
# .$.@* #
# #$$   #
# # # ###
# $.. #
#######

   #####
 ###   #
##   #$##
# .$. + #
# #$$   #
# # # ###
# $.. #
#######

   #####
 ###   #
##   #$##
# .@* . #
# #$$   #
# # # ###
# $.. #
#######

   #####
 ###   #
##   #$##
# . +$. #
# #$$   #
# # # ###
# $.. #
#######

   #####
 ###   #
##   #$##
# . .@* #
# #$$   #
# # # ###
# $.. #
#######

   #####
 ###   #
##   #$##
# .$. * #
# #@$   #
# # # ###
# $.. #
#######

   #####
 ###   #
##   #$##
# .$. * #
# #$@   #
# # # ###
# $.. #
#######

   #####
 ###   #
##   #$##
# .$. * #
# #$    #
# # # ###
# @*. #
#######

   #####
 ###   #
##   #$##
# .$. * #
# #$    #
# # # ###
#  +* #
#######

   #####
 ###   #
##   #$##
# *@. * #
# #$    #
# # # ###
#  .* #
#######

   #####
 ###   #
##   #$##
# * . * #
# #@    #
# #$# ###
#  .* #
#######

   #####
 ###   #
##   #$##
# * .$+ #
# #     #
# #$# ###
#  .* #
#######

   #####
 ###   #
##   #$##
# * *@. #
# #     #
# #$# ###
#  .* #
#######

   #####
 ###   #
##   #@##
# * * * #
# #     #
# #$# ###
#  .* #
#######

   #####
 ###   #
##   # ##
# * * * #
# #     #
# #@# ###
#  ** #
#######

