uuLuLLdDuuLrddrdRluluululDDDuurrddrUdddlUruulullddlddrURRRuulDuulldDlddrUrRuuulldDldRuuurrdrruLLLulDDurrddddrUUluulldDlddrURRdrUluuurrdrdrddlULLLuuurrdLullldDuurrrrdrDrdLLLUlDrrruulullllddlddrURRurDrruululllldDldRRRRRlllluuurrrrdrdrddlUllllluuurrrDullldddrrrrrUdllluUddlluuurR
Moves: 276
Pushes: 60
States created total: 213,177
Unique visited total: 61,367
Reached duplicates total: 150,478
Created but not reached total: 1,332

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             16             13             3              0
4:             44             31             13             0
5:             115            73             42             0
6:             289            173            116            0
7:             762            387            375            0
8:             1,726          724            1,002          0
9:             3,124          1,134          1,990          0
10:            4,578          1,500          3,078          0
11:            5,607          1,712          3,895          0
12:            5,867          1,738          4,129          0
13:            5,440          1,639          3,801          0
14:            4,803          1,568          3,235          0
15:            4,705          1,724          2,981          0
16:            5,777          2,164          3,613          0
17:            8,022          2,813          5,209          0
18:            10,576         3,450          7,126          0
19:            12,469         3,869          8,600          0
20:            13,453         4,003          9,450          0
21:            13,338         3,786          9,552          0
22:            12,063         3,379          8,684          0
23:            10,682         2,978          7,704          0
24:            9,419          2,559          6,860          0
25:            8,002          1,996          6,006          0
26:            6,221          1,528          4,693          0
27:            4,674          1,256          3,418          0
28:            4,037          1,219          2,818          0
29:            4,282          1,274          3,008          0
30:            4,908          1,343          3,565          0
31:            5,204          1,259          3,945          0
32:            4,707          1,031          3,676          0
33:            3,790          794            2,996          0
34:            2,804          600            2,204          0
35:            2,043          447            1,596          0
36:            1,688          389            1,299          0
37:            1,489          362            1,127          0
38:            1,452          371            1,081          0
39:            1,502          439            1,063          0
40:            1,718          502            1,216          0
41:            1,985          569            1,416          0
42:            2,335          633            1,702          0
43:            2,521          672            1,849          0
44:            2,597          681            1,916          0
45:            2,517          615            1,870          32
46:            2,263          498            1,689          76
47:            1,866          410            1,347          109
48:            1,457          307            1,046          104
49:            1,110          205            772            133
50:            722            121            467            134
51:            475            99             254            122
52:            439            84             235            120
53:            426            72             242            112
54:            359            56             216            87
55:            247            48             138            61
56:            209            31             101            77
57:            129            18             34             77
58:            78             9              11             58
59:            32             3              4              25
60:            6              1              0              5

 ####
 #  ####
 #   * ##
## #  $.##
#  #$.#  #
#  $  $@ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## # $@.##
#  #$.#  #
#  $  $  #
#  #..#  #
##########

 ####
 #  ####
 #  $+ ##
## # $ .##
#  #$.#  #
#  $  $  #
#  #..#  #
##########

 ####
 #  ####
 # $@. ##
## # $ .##
#  #$.#  #
#  $  $  #
#  #..#  #
##########

 ####
 #  ####
 # $ . ##
## # $ .##
#  #@.#  #
#  $$ $  #
#  #..#  #
##########

 ####
 #  ####
 #$@ . ##
## # $ .##
#  # .#  #
#  $$ $  #
#  #..#  #
##########

 ####
 #  ####
 #$  . ##
## # $ .##
#  # .#  #
#  $$ @$ #
#  #..#  #
##########

