lldddrrRllluuurrrRdrruLLLLdRDuRldDllluuuRldddrrdRullluuurRdrdddRdrruLuLLuululldddrRdrRurDldRulllulluuurrdrdDldRuuururrdLLuLDDDllluuurRdrddrrddlUruLLuululldddrRdRUrrddlUrddrruLulllullluuurrRllldddrrrUdllluuurrrRlllldddrrruUruLLrddddrruLdlUrrdrddlUruLLulUU
Moves: 254
Pushes: 51
States created total: 24,292
Unique visited total: 6,928
Reached duplicates total: 15,467
Created but not reached total: 1,897

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             12             12             0              0
3:             33             18             15             0
4:             49             25             24             0
5:             63             37             26             0
6:             90             48             42             0
7:             126            56             70             0
8:             148            62             86             0
9:             157            66             91             0
10:            167            70             97             0
11:            211            99             112            0
12:            341            140            201            0
13:            531            168            363            0
14:            645            174            471            0
15:            670            160            510            0
16:            570            137            433            0
17:            475            144            331            0
18:            498            174            324            0
19:            604            208            396            0
20:            727            235            492            0
21:            788            241            547            0
22:            775            218            557            0
23:            680            197            483            0
24:            613            177            436            0
25:            581            158            423            0
26:            585            151            434            0
27:            538            134            404            0
28:            432            130            302            0
29:            390            142            248            0
30:            414            155            259            0
31:            474            171            303            0
32:            502            148            354            0
33:            453            122            331            0
34:            352            91             261            0
35:            260            89             171            0
36:            276            107            169            0
37:            418            157            261            0
38:            674            229            445            0
39:            994            282            712            0
40:            1,218          310            894            14
41:            1,252          300            873            79
42:            1,149          301            725            123
43:            1,044          271            593            180
44:            984            226            486            272
45:            865            179            337            349
46:            695            113            225            357
47:            450            62             100            288
48:            222            19             39             164
49:            62             7              8              47
50:            23             2              3              18
51:            7              1              0              6

#########
# .@.$. #
# # $   #
# ##$####
#   $  ##
### .   ##
  ###    #
    ##   #
     #####

#########
# . .$. #
# # $   #
# ##$####
#   @$ ##
### .   ##
  ###    #
    ##   #
     #####

#########
# . .@* #
# # $   #
# ##$####
#    $ ##
### .   ##
  ###    #
    ##   #
     #####

#########
# . .$+ #
# # $   #
# ##$####
#    $ ##
### .   ##
  ###    #
    ##   #
     #####

#########
# . *@. #
# # $   #
# ##$####
#    $ ##
### .   ##
  ###    #
    ##   #
     #####

#########
# .$+ . #
# # $   #
# ##$####
#    $ ##
### .   ##
  ###    #
    ##   #
     #####

#########
# *@. . #
# # $   #
# ##$####
#    $ ##
### .   ##
  ###    #
    ##   #
     #####

#########
# * . . #
# # @$  #
# ##$####
#    $ ##
### .   ##
  ###    #
    ##   #
     #####

#########
# * . . #
# #  $  #
# ##@####
#   $$ ##
### .   ##
  ###    #
    ##   #
     #####

#########
# * . . #
# #  @$ #
# ## ####
#   $$ ##
### .   ##
  ###    #
    ##   #
     #####

#########
# * . . #
# #   $ #
# ## ####
#   @$ ##
### *   ##
  ###    #
    ##   #
     #####

#########
# +$. . #
# #   $ #
# ## ####
#    $ ##
### *   ##
  ###    #
    ##   #
     #####

#########
# .$. . #
# #   $ #
# ## ####
#    $ ##
### +$  ##
  ###    #
    ##   #
     #####

#########
# .@* . #
# #   $ #
# ## ####
#    $ ##
### .$  ##
  ###    #
    ##   #
     #####

#########
# . * . #
# #   $ #
# ## ####
#    $ ##
### .@$ ##
  ###    #
    ##   #
     #####

#########
# . * . #
# #   $ #
# ## ####
#    $ ##
### .$@ ##
  ###    #
    ##   #
     #####

#########
# . * . #
# #   $ #
# ## ####
#   $@ ##
### .$  ##
  ###    #
    ##   #
     #####

#########
# . * . #
# #   $ #
# ## ####
#  $@  ##
### .$  ##
  ###    #
    ##   #
     #####

#########
# . * . #
# #   $ #
# ## ####
#  @$  ##
### .$  ##
  ###    #
    ##   #
     #####

#########
# . * . #
# #   $ #
# ## ####
#   $  ##
### .@$ ##
  ###    #
    ##   #
     #####

#########
# . * . #
# #   $ #
# ## ####
#   $  ##
### . @ ##
  ### $  #
    ##   #
     #####

#########
# . * . #
# #   $ #
# ## ####
#   $  ##
### .   ##
  ### @$ #
    ##   #
     #####

#########
# . * . #
# #   $ #
# ## ####
#   @  ##
### *   ##
  ###  $ #
    ##   #
     #####

#########
# . * . #
# #   $ #
# ## ####
#      ##
### +$  ##
  ###  $ #
    ##   #
     #####

#########
# . * . #
# #  $@ #
# ## ####
#      ##
### .$  ##
  ###  $ #
    ##   #
     #####

#########
# . * . #
# # $@  #
# ## ####
#      ##
### .$  ##
  ###  $ #
    ##   #
     #####

#########
# .$+ . #
# # $   #
# ## ####
#      ##
### .$  ##
  ###  $ #
    ##   #
     #####

#########
# .$. . #
# # @   #
# ##$####
#      ##
### .$  ##
  ###  $ #
    ##   #
     #####

#########
# .$. . #
# #     #
# ##@####
#   $  ##
### .$  ##
  ###  $ #
    ##   #
     #####

#########
# .$. . #
# #     #
# ## ####
#   @  ##
### *$  ##
  ###  $ #
    ##   #
     #####

#########
# .@* . #
# #     #
# ## ####
#      ##
### *$  ##
  ###  $ #
    ##   #
     #####

#########
# . * . #
# #     #
# ## ####
#    $ ##
### *@  ##
  ###  $ #
    ##   #
     #####

#########
# . * . #
# #     #
# ## ####
#   $@ ##
### *   ##
  ###  $ #
    ##   #
     #####

#########
# . * . #
# #     #
# ## ####
#  $@  ##
### *   ##
  ###  $ #
    ##   #
     #####

#########
# . * . #
# #     #
# ## ####
#  @$  ##
### *   ##
  ###  $ #
    ##   #
     #####

#########
# . * . #
# #     #
# ## ####
#   $  ##
### +$  ##
  ###  $ #
    ##   #
     #####

#########
# . * . #
# #     #
# ##$####
#   @  ##
### .$  ##
  ###  $ #
    ##   #
     #####

#########
# . * . #
# #     #
# ##$####
#    $ ##
### .@  ##
  ###  $ #
    ##   #
     #####

#########
# . * . #
# #     #
# ##$####
#    $ ##
### .   ##
  ### $@ #
    ##   #
     #####

#########
# . +$. #
# #     #
# ##$####
#    $ ##
### .   ##
  ### $  #
    ##   #
     #####

#########
# . .$. #
# # $   #
# ##@####
#    $ ##
