luurrrdDuulllddrDldRuuluurrrddDrddlUUUUruLLLulDDDrddRllUlldRRRuuUlDuuurDlddrdLuuurrrdddrddlUUUUruLLLulDrDDlddrRlluuruulDlluRdrruulDldRurrrdddrddlUllluUrUdlddrrrUUddllluuruLdddrrruuUdddllluuuuurDlddddrrruuuruLLLulDD
Moves: 214
Pushes: 51
States created total: 233,423
Unique visited total: 64,611
Reached duplicates total: 152,960
Created but not reached total: 15,852

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             8              8              0              0
2:             49             49             0              0
3:             256            159            97             0
4:             743            382            361            0
5:             1,685          768            917            0
6:             3,262          1,313          1,949          0
7:             5,203          1,872          3,331          0
8:             7,186          2,394          4,792          0
9:             8,667          2,723          5,944          0
10:            9,254          2,769          6,477          8
11:            8,804          2,555          6,220          29
12:            7,753          2,253          5,448          52
13:            6,741          1,975          4,700          66
14:            6,020          1,773          4,197          50
15:            5,535          1,650          3,850          35
16:            5,270          1,615          3,638          17
17:            5,466          1,650          3,807          9
18:            5,736          1,715          3,986          35
19:            6,144          1,948          4,110          86
20:            7,013          2,217          4,656          140
21:            8,322          2,480          5,578          264
22:            9,518          2,665          6,470          383
23:            10,346         2,782          7,084          480
24:            10,673         2,752          7,361          560
25:            10,422         2,601          7,121          700
26:            9,786          2,385          6,669          732
27:            9,096          2,211          6,111          774
28:            8,614          2,013          5,788          813
29:            7,933          1,787          5,338          808
30:            6,925          1,478          4,716          731
31:            5,651          1,177          3,833          641
32:            4,283          922            2,841          520
33:            3,356          724            2,171          461
34:            2,566          545            1,650          371
35:            1,939          447            1,168          324
36:            1,662          443            924            295
37:            1,716          479            908            329
38:            1,860          512            935            413
39:            2,034          566            979            489
40:            2,232          654            1,068          510
41:            2,524          709            1,186          629
42:            2,672          699            1,233          740
43:            2,540          622            1,137          781
44:            2,122          482            875            765
45:            1,629          347            681            601
46:            1,070          191            385            494
47:            672            97             170            405
48:            299            39             73             187
49:            125            9              25             91
50:            28             3              2              23
51:            12             1              0              11

  ####
###  ####
# $     #
# . *#  #
###.@#$##
# . *#  #
# $     #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###. #@##
# . *#$ #
# $     #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###. # ##
# . +#$ #
# $ $   #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###. # ##
# . .#$ #
# $ @$  #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###. # ##
# . .#@ #
# $  $$ #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###. # ##
# . .#$ #
# $  $@ #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###. #$##
# . .#@ #
# $  $  #
######  #
     ####

  ####
###  ####
# $     #
# . *#$ #
###. #@##
# . .#  #
# $  $  #
######  #
     ####

  ####
###  ####
# $   $ #
# . *#@ #
###. # ##
# . .#  #
# $  $  #
######  #
     ####

  ####
###  ####
# $  $@ #
# . *#  #
###. # ##
