ddrrrrUrUUruLLLLLrrrrdddldlluRuRlddrUrUUruLLLLrrrdddldlllluuuluurDDDDldRRRurrruuulllLrrrrdddlluRdllddrUrurUUruLLrdddldlllluuuluurDDDDldRRRuRurruulLLLrrrrddlldldlluuuluurDrrrrrdddLuruulllllDDuurrrrrdddldLLuRurruulllllddDlddrUUUUdddRluuuluurDrrrrrddlldddlUruurruulllllDDDldRRRdrUU
Moves: 278
Pushes: 65
States created total: 10,838
Unique visited total: 4,089
Reached duplicates total: 6,592
Created but not reached total: 157

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             9              8              1              0
4:             28             18             10             0
5:             45             24             21             0
6:             62             24             38             0
7:             64             27             37             0
8:             71             32             39             0
9:             78             35             43             0
10:            94             46             48             0
11:            112            58             54             0
12:            147            71             76             0
13:            168            79             89             0
14:            189            91             98             0
15:            203            99             104            0
16:            228            113            115            0
17:            237            116            121            0
18:            249            124            125            0
19:            247            132            115            0
20:            279            143            136            0
21:            301            145            156            0
22:            332            152            180            0
23:            343            145            198            0
24:            331            134            197            0
25:            310            119            191            0
26:            305            111            193            1
27:            301            108            192            1
28:            321            114            205            2
29:            349            123            225            1
30:            401            140            258            3
31:            441            153            285            3
32:            480            163            314            3
33:            451            152            295            4
34:            477            157            315            5
35:            467            156            306            5
36:            451            139            307            5
37:            376            111            263            2
38:            307            86             217            4
39:            240            67             169            4
40:            187            42             142            3
41:            133            23             103            7
42:            80             14             63             3
43:            54             14             40             0
44:            53             14             39             0
45:            51             14             37             0
46:            45             15             30             0
47:            54             22             32             0
48:            80             36             44             0
49:            124            41             82             1
50:            131            37             92             2
51:            78             21             55             2
52:            50             16             32             2
53:            27             13             13             1
54:            32             9              17             6
55:            23             5              13             5
56:            16             2              4              10
57:            7              2              2              3
58:            9              6              0              3
59:            28             5              5              18
60:            22             4              3              15
61:            15             3              3              9
62:            12             4              3              5
63:            16             2              1              13
64:            6              1              1              4
65:            3              1              0              2

####  ####
#  ####  #
#        #
#  ####  #
##@##. $##
#  #.$* #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.$$##
#  #.$+ #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####$ #
## ##.$@##
#  #.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#      $ #
#  ####@ #
## ##.$ ##
#  #.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#     $@ #
#  ####  #
## ##.$ ##
#  #.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#    $@  #
#  ####  #
## ##.$ ##
#  #.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#   $@   #
#  ####  #
## ##.$ ##
#  #.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#  $@    #
#  ####  #
## ##.$ ##
#  #.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $@     #
#  ####  #
## ##.$ ##
#  #.$. #
#      ##
#  #  ##
#######

####  ####
#  ####  #
