DurrddldllluuuuuRRlldddddrrruruulldDrdLLdlUUUUUluurDrrRRurrdLLLrrDullLDDrrddldllluuuUddddrrurruullDurrddldllluuuuluurDRRRRurDlllddrrddldllluuuUluRRldddddrrrurrruuLLddldllluuuuurRdddDuuuulldddddrRuuuuuRlddddrruuLrddlldlluuuuurrrRlllldddddrrurrrddllUllluuuuurrrrurrdLDuLLLdDrrddrddllullluuuuuRldddddrruRdllluuuuurRddDuuulldddddrrruRuulluuRldddDuuuurRllddddrddrruruuuLLddlluuuurrurDDulllddddrruuLrddlddrruruuuLuullllldddddrRurrRllldlluuuuurrdDuulldddddrrurrrddllUdrrurUdldlluluRdllluuuuurrddDuuulldddddrrruRldllluuuuurrdddDuuuulldddddrRurrRddllUdrrurruLdldlluluuuuurrrddrDulLrrdDrdLuuullddRDuluuLrruullldDrrddrdrUlluulluulldddddrruRRuullDDrrRluulluulldddddrRurDurrdrruLLLuurrDullddrdrruL
Moves: 684
Pushes: 95
States created total: 556,356
Unique visited total: 118,947
Reached duplicates total: 406,863
Created but not reached total: 30,546

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             18             18             0              0
3:             54             30             24             0
4:             82             41             41             0
5:             105            55             50             0
6:             124            63             61             0
7:             132            68             64             0
8:             118            65             53             0
9:             119            69             50             0
10:            118            70             48             0
11:            115            66             49             0
12:            110            59             51             0
13:            128            70             58             0
14:            166            87             79             0
15:            213            107            106            0
16:            289            131            158            0
17:            441            180            261            0
18:            629            219            410            0
19:            758            233            525            0
20:            723            222            501            0
21:            623            219            404            0
22:            537            222            315            0
23:            526            242            284            0
24:            630            294            336            0
25:            956            402            554            0
26:            1,342          508            834            0
27:            1,686          612            1,074          0
28:            1,964          723            1,241          0
29:            2,355          858            1,497          0
30:            2,785          967            1,807          11
31:            3,175          1,036          2,105          34
32:            3,455          1,077          2,350          28
33:            3,736          1,101          2,612          23
34:            3,793          1,049          2,730          14
35:            3,638          971            2,651          16
36:            3,257          838            2,379          40
37:            2,854          734            2,062          58
38:            2,513          666            1,794          53
39:            2,454          659            1,754          41
40:            2,447          655            1,755          37
41:            2,512          667            1,801          44
42:            2,440          660            1,745          35
43:            2,302          648            1,620          34
