lddrrrrUddrruLLulldlluururrrDullldlddrrdRUrrdLulllluururrrdDuullldlddrrrRdrruLLLLLrrrrdddlUUruLuuullldldlddrUrrRRuuullldlDldRRRuRldlluururrrdDDLLrrDrruLLulldLrurrdLrrdddlUruullLrrrddlUruLulldRRuuullldldlddrURRurruullldlDururrrddllddRluurrdLrDrruLdlluuruullldldldRuururrrddlddrrddlUruuLrddlU
Moves: 290
Pushes: 52
States created total: 13,875
Unique visited total: 4,174
Reached duplicates total: 9,018
Created but not reached total: 683

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             13             13             0              0
3:             23             14             9              0
4:             35             19             16             0
5:             58             33             25             0
6:             94             52             42             0
7:             150            70             80             0
8:             189            75             114            0
9:             209            69             140            0
10:            176            73             103            0
11:            217            108            109            0
12:            354            149            205            0
13:            459            135            324            0
14:            380            96             284            0
15:            281            72             209            0
16:            213            58             155            0
17:            172            44             128            0
18:            132            39             93             0
19:            108            31             77             0
20:            88             42             46             0
21:            127            65             62             0
22:            225            116            109            0
23:            430            199            231            0
24:            746            262            484            0
25:            863            216            647            0
26:            694            134            560            0
27:            377            65             312            0
28:            203            42             161            0
29:            136            61             75             0
30:            218            97             121            0
31:            298            133            165            0
32:            446            178            268            0
33:            579            178            401            0
34:            616            154            462            0
35:            531            108            423            0
36:            428            102            326            0
37:            365            76             289            0
38:            267            47             220            0
39:            123            22             101            0
40:            64             27             37             0
41:            83             48             35             0
42:            199            92             107            0
43:            318            102            216            0
44:            364            97             266            1
45:            300            80             207            13
46:            325            87             167            71
47:            401            88             187            126
48:            417            64             152            201
49:            256            24             58             174
50:            92             10             10             72
51:            23             1              0              22
52:            4              1              0              3

  ######
 ##    #
## @## #
#  #  $###
#  ....$ #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ##$#
#  #  @###
#  ....$ #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ##$#
#  #   ###
#  ...*@ #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ##$#
#  #   ###
#  ..*+  #
#  # $   #
######$ ##
     #  #
