rurDlllluulldddddrrrrurUdldlllluuuuurrrrurrrdrdddlLuLLLdlUUdrrrrdrruuulullldlLLulDDDDDDrddlluRurrrrurUdldllllddrUluuuuuurrrrurrrdrdddlluLLLrrrdrruuulullldlllldddddRluuuuurrrrurrrdrdddllulllUdrrrdrruuulullldLLLulDDDDDDuuuuurrrdddlUruullldddddrddlluRuuuuuurrrddlUruLLulDDDDDDuuuuurrrddrrddldlLrruruulluullldddddDldR
Moves: 313
Pushes: 47
States created total: 15,235
Unique visited total: 4,394
Reached duplicates total: 7,414
Created but not reached total: 3,427

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             10             9              0              1
3:             20             10             6              4
4:             29             13             6              10
5:             41             14             12             15
6:             38             15             12             11
7:             46             19             13             14
8:             50             28             12             10
9:             79             36             21             22
10:            85             34             28             23
11:            96             44             32             20
12:            128            52             56             20
13:            165            57             72             36
14:            183            59             81             43
15:            202            70             91             41
16:            233            75             103            55
17:            271            93             122            56
18:            354            129            156            69
19:            535            175            247            113
20:            698            200            336            162
21:            774            216            382            176
22:            830            222            402            206
23:            865            239            433            193
24:            907            239            482            186
25:            907            240            489            178
26:            896            232            488            176
27:            886            232            492            162
28:            870            232            479            159
29:            881            226            493            162
30:            821            207            448            166
31:            717            186            373            158
32:            590            157            288            145
33:            483            134            220            129
34:            398            112            158            128
35:            328            95             120            113
36:            249            71             79             99
37:            158            55             50             53
38:            103            43             34             26
39:            87             36             33             18
40:            68             27             24             17
41:            59             21             23             15
42:            36             13             12             11
43:            21             10             4              7
44:            11             6              1              4
45:            10             4              1              5
46:            9              1              0              8
47:            3              1              0              2

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #  @ $# #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #    @# #
 # #  #$$  #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #   $ # #
 # #  #@$  #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #   $ # #
 # #  #$@  #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #  $@ # #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # # $@  # #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #$@   # #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #$$#  # #
 # #@    # #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #  $  ##  #
 # #@$#  # #
 # #     # #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 # $@  ##  #
 # # $#  # #
 # #     # #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #$@   ##  #
 # # $#  # #
 # #     # #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #@    ##  #
 #$# $#  # #
 # #     # #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 #@# $#  # #
 #$#     # #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 #@#     # #
 #$#  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #     # #
 #@#  #$   #
 #$###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #     # #
 # #  #$   #
 #@###  ####
##$.   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #     # #
 # #  #$   #
 # ###  ####
##@.   ##
# $.####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #     # #
 # #  #$   #
 # ###  ####
## .   ##
# @*####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #   $ # #
 # #  #@   #
 # ###  ####
## .   ##
#  *####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #   $ # #
 # #  #    #
 # ###  ####
## *   ##
#  +####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #  $@ # #
 # #  #    #
 # ###  ####
## *   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # # $@  # #
 # #  #    #
 # ###  ####
## *   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #$@   # #
 # #  #    #
 # ###  ####
## *   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #$    # #
 # #  #    #
 # ###  ####
## +$  ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #   $ ##  #
 # # @#  # #
 # #$    # #
 # #  #    #
 # ###  ####
## .$  ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #  $@ ##  #
 # #  #  # #
 # #$    # #
 # #  #    #
 # ###  ####
## .$  ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 # $@  ##  #
 # #  #  # #
 # #$    # #
 # #  #    #
 # ###  ####
## .$  ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #$@   ##  #
 # #  #  # #
 # #$    # #
 # #  #    #
 # ###  ####
## .$  ##
#  .####
#  .#
#####

 ##########
