rrdrrRdRdRdRdrUUUruulDllLddrdrruUddlluluuLLrrddrdrruuruLdddlluluullLrrrddrdrruuuLrdddlluluullldllluurrDrrrrddrdrruuulLrrdddllulululldLurrrdrdrdrruuullLLLLdlLLuurrDrdLLrrddllluUrruullldDrddlluRurrrurrrrddrUddrruLruulLLLLrrrrrdddllUluullLrrrddrUlullldlllluurrrDrrrrdrdrruulLLLLLdddlllluurrRllluurDurrDulldldRlddrU
Moves: 311
Pushes: 50
States created total: 134,966
Unique visited total: 32,878
Reached duplicates total: 79,696
Created but not reached total: 22,392

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             10             8              2              0
5:             20             15             5              0
6:             35             19             16             0
7:             43             25             18             0
8:             66             39             27             0
9:             83             51             32             0
10:            103            65             38             0
11:            109            77             32             0
12:            203            112            91             0
13:            319            155            164            0
14:            465            203            261            1
15:            604            262            342            0
16:            847            364            483            0
17:            1,285          517            768            0
18:            1,930          718            1,212          0
19:            2,651          893            1,741          17
20:            3,243          998            2,133          112
21:            3,551          1,039          2,283          229
22:            3,754          1,114          2,381          259
23:            4,065          1,247          2,589          229
24:            4,630          1,350          2,819          461
25:            5,014          1,453          3,076          485
26:            5,484          1,632          3,508          344
27:            6,503          1,922          4,262          319
28:            8,294          2,292          5,414          588
29:            10,444         2,402          6,774          1,268
30:            11,519         2,277          7,118          2,124
31:            10,833         2,028          6,446          2,359
32:            9,434          1,690          5,443          2,301
33:            7,266          1,283          3,847          2,136
34:            5,080          1,090          2,672          1,318
35:            4,090          1,003          2,346          741
36:            3,917          988            2,342          587
37:            4,091          946            2,383          762
38:            4,133          819            2,234          1,080
39:            3,691          654            1,810          1,227
40:            2,965          457            1,257          1,251
41:            2,055          293            739            1,023
42:            1,271          148            385            738
43:            478            75             128            275
44:            101            52             24             25
45:            58             38             3              17
46:            80             29             16             35
47:            72             16             21             35
48:            45             9              11             25
49:            18             2              0              16
50:            6              1              0              5

 ######    ####
 # @  ######  #
 #  #   $     #
## ....# $ #  #
#   ## ## $  ##
#      ### $ #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #   @$    #
## ....# $ #  #
#   ## ## $  ##
#      ### $ #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #    $    #
## ....# @$#  #
#   ## ## $  ##
#      ### $ #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #    $    #
## ....#  $#  #
#   ## ## @$ ##
#      ### $ #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #    $    #
## ....#  $#  #
#   ## ##  $ ##
#      ### @$#
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #    $    #
## ....#  $#  #
#   ## ##  $$##
#      ###  @#
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #    $    #
## ....#  $#$ #
#   ## ##  $@##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #    $  $ #
## ....#  $#@ #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #    $  @ #
## ....#  $#$ #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #   $@    #
## ....#  $#$ #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #   $   $ #
## ....#  $#@ #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #  $@   $ #
## ....#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  # $@    $ #
## ....#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
