ldLrurrdLddrrruuUdddllluuurRlllLdRurrruurrdLrdLLrdddllllllluuRlddrrrrrrruuulLrrdddllllllluurRllddrrrrrrruuullLLrDurrrdddllllllluurrRurrrruulllllldDuurrrrrrdddddllllllluuRuuurrrrrrddllllLrrrrrdddllllllluurUrrrrrruulDrdLLLLdLrurrdLLurrrrdddlllUdrrruuullllLrrrdL
Moves: 259
Pushes: 31
States created total: 75,027
Unique visited total: 15,776
Reached duplicates total: 51,650
Created but not reached total: 7,601

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             12             12             0              0
3:             38             30             8              0
4:             127            86             41             0
5:             406            194            212            0
6:             854            325            529            0
7:             1,415          468            947            0
8:             1,917          568            1,349          0
9:             2,350          676            1,674          0
10:            2,979          877            2,099          3
11:            4,360          1,215          3,075          70
12:            6,445          1,549          4,595          301
13:            8,440          1,697          5,975          768
14:            8,897          1,626          6,270          1,001
15:            8,383          1,517          5,861          1,005
16:            7,533          1,339          5,277          917
17:            6,466          1,101          4,478          887
18:            4,877          825            3,295          757
19:            3,525          604            2,316          605
20:            2,369          407            1,518          444
21:            1,512          259            958            295
22:            831            148            523            160
23:            492            93             282            117
24:            293            60             159            74
25:            208            41             106            61
26:            126            25             61             40
27:            83             14             32             37
28:            39             7              8              24
29:            25             4              2              19
30:            12             3              0              9
31:            8              1              0              7

 ##########
 #        #
 #.####   #
##.$ @ $$ #
# .*.$ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.####   #
##.$   $$ #
# *+.$ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.####   #
##.$   $$ #
# *.*@ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.#### $ #
##.$   $@ #
# *.*  #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.#### $ #
##.$   @$ #
# *.*  #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.#### $ #
##*@    $ #
# *.*  #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.#### $ #
##*     $ #
# *.+$ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.####$@ #
##*     $ #
# *..$ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.####$  #
##*    $@ #
# *..$ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.####$  #
##*   $@  #
# *..$ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.####$  #
##*   $   #
# +*.$ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.####$  #
##*  $@   #
# .*.$ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.####$  #
##*  $    #
# .+*$ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.####$  #
##* $@    #
# ..*$ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.####$  #
##*$@     #
# ..*$ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.####$  #
##*$      #
# ..*@ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #.####$  #
##*$      #
# ..+$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #.####$  #
##+$      #
# *..$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #.####$  #
##.$      #
# +*.$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #.####$  #
##*@      #
# .*.$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####$  #
##+       #
# .*.$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####@  #
##.    $  #
# .*.$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####   #
##.   $@  #
# .*.$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####   #
##.  $@   #
# .*.$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####   #
##. $@    #
# .*.$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####   #
##.$@     #
# .*.$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####   #
##.$      #
# *+.$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####   #
##.$      #
# *.*@ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####   #
##.$      #
# **+  #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####   #
##.$      #
# **.$ #  #
# ###@## ##
#        #
##########

 ##########
 #        #
 #*####   #
##*@      #
# **.$ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #*####   #
##*       #
# ***@ #  #
# ### ## ##
#        #
##########

