ruuRRdLulDrdLLLLuullddRdrUUdrrruurrurrddLruulldlddlllllluuurrrdLddrrruurrurrddlLLulDrdLLLLuuulldddRdrUUUddrrrrdrrUdllulllllluuurRdddrrrrdrruLLLLLLuuulldddRluuurrdrUUUddllldddrdrUUdrrruurrurrdLrdLdlllllluUddlluuurRdddrrrrrruLruulDlDurrddlLLLruurrDldllLLuuulldddRdrUrrrurrrdLulldlllUUrUdlddrrrurrdLLLLLuuruUlDlldddRluuurrDulldRuruuuurrdLulDDDrUluurrdLulDD
Moves: 353
Pushes: 75
States created total: 2,517,371
Unique visited total: 506,957
Reached duplicates total: 1,980,341
Created but not reached total: 30,073

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              8              0              0
3:             19             14             5              0
4:             34             26             8              0
5:             74             49             25             0
6:             92             53             39             0
7:             129            69             60             0
8:             185            108            77             0
9:             329            183            146            0
10:            678            327            351            0
11:            1,385          556            829            0
12:            2,312          796            1,516          0
13:            3,414          1,078          2,336          0
14:            4,509          1,300          3,209          0
15:            5,552          1,599          3,953          0
16:            6,911          1,931          4,980          0
17:            8,868          2,424          6,444          0
18:            11,484         3,026          8,458          0
19:            14,824         3,738          11,086         0
20:            18,265         4,519          13,746         0
21:            22,042         5,263          16,779         0
22:            25,607         5,926          19,681         0
23:            29,303         6,561          22,742         0
24:            33,038         7,195          25,843         0
25:            37,084         8,050          29,034         0
26:            41,934         9,304          32,630         0
27:            49,273         10,907         38,366         0
28:            57,775         12,310         45,465         0
29:            66,875         13,738         53,137         0
30:            75,776         14,689         61,087         0
31:            83,680         15,308         68,372         0
32:            87,474         15,220         72,254         0
33:            86,350         14,649         71,701         0
34:            79,993         13,607         66,386         0
35:            71,141         12,904         58,237         0
36:            64,733         12,763         51,970         0
37:            63,680         13,650         50,030         0
38:            69,324         15,545         53,779         0
39:            80,898         17,952         62,946         0
40:            94,941         20,337         74,604         0
41:            108,423        21,933         86,490         0
42:            117,283        22,342         94,941         0
43:            119,095        21,366         97,725         4
44:            112,453        19,301         93,116         36
45:            98,975         16,491         82,385         99
46:            80,490         13,487         66,798         205
47:            61,809         10,750         50,766         293
48:            45,522         8,542          36,639         341
49:            34,129         7,220          26,545         364
50:            28,189         6,898          20,964         327
51:            28,009         7,659          20,085         265
52:            32,623         9,166          23,225         232
53:            40,562         10,879         29,257         426
54:            48,485         11,960         35,705         820
55:            53,455         12,049         39,806         1,600
56:            52,994         10,904         39,531         2,559
57:            47,312         9,052          34,691         3,569
58:            37,796         6,725          27,007         4,064
59:            26,932         4,562          18,380         3,990
60:            17,071         2,791          11,045         3,235
61:            9,645          1,627          5,848          2,170
62:            5,067          842            2,693          1,532
63:            2,464          520            1,081          863
64:            1,464          477            613            374
65:            1,494          485            609            400
66:            1,602          481            684            437
67:            1,644          415            701            528
68:            1,352          233            483            636
69:            680            81             191            408
70:            257            11             26             220
71:            32             7              0              25
72:            26             6              0              20
73:            20             5              0              15
74:            14             3              0              11
75:            6              1              0              5

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . # $   #
# #.## $ $ #
#  . @  $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . # @$  #
# #.## $ $ #
#  .    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . #  @$ #
# #.## $ $ #
#  .    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . #   $ #
# #.##$@ $ #
#  .    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . #   $ #
# #.##@  $ #
#  .  $ $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . #   $ #
# #.##   $ #
#  . $@ $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . #   $ #
# #.##   $ #
#  .$@  $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
