llullllddLLuLDrrruurrrrdrruuullullldllldDRRRRllddlUrurrurDrdrruuullullldlllddRRRRdRRllullddllluLulDDldRuurrdrruurrrurDrdRlulldRulllddllluRurrrrrdRulllllldllldddrrUdlluuurrrdrUluuurrrurrrdrrddDDuuuullullldllldddrrurrrrdRlulllldllllldddrruUruuRRddlllddlluuurRdrruurRlddllluRurrrRurDlllddlUluRRRldlllllddRluurrrurrrRlldlllllddrdrUUruurrrrdRRuLdlUllddllldlluurRRRdrUluRRRdrUllllluurrrurrrdrrddrrrddldldlluRuUrurrddldLdlUrruruulldlLLulllllluurrrurrrdrrdDrdLuuullullldlllddrrrrrrdLullllluurrrurrrdrrdddLLrrurrrddldllUdrruruulldLL
Moves: 523
Pushes: 73
States created total: 5,279,230
Unique visited total: 1,104,650
Reached duplicates total: 4,072,700
Created but not reached total: 101,880

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              8              0              0
3:             22             18             4              0
4:             61             44             17             0
5:             162            99             63             0
6:             355            198            157            0
7:             738            366            372            0
8:             1,346          628            718            0
9:             2,470          1,067          1,403          0
10:            4,303          1,714          2,589          0
11:            7,152          2,615          4,537          0
12:            10,926         3,743          7,183          0
13:            15,731         5,156          10,575         0
14:            21,590         6,782          14,808         0
15:            28,589         8,755          19,834         0
16:            37,248         11,078         26,170         0
17:            48,351         13,839         34,512         0
18:            61,167         16,771         44,394         2
19:            75,702         19,930         55,754         18
20:            89,929         22,817         67,053         59
21:            102,909        25,212         77,616         81
22:            113,900        27,098         86,686         116
23:            124,395        29,171         95,117         107
24:            135,327        31,322         103,929        76
25:            147,303        33,618         113,572        113
26:            159,895        35,436         124,163        296
27:            171,240        37,050         133,465        725
28:            182,339        38,794         142,514        1,031
29:            195,713        41,148         153,703        862
30:            210,866        43,124         167,209        533
31:            222,153        44,134         177,664        355
32:            225,920        43,835         181,802        283
33:            223,434        42,961         179,820        653
34:            217,897        41,751         174,932        1,214
35:            210,810        40,350         168,778        1,682
36:            202,403        38,776         161,358        2,269
37:            193,584        37,149         153,329        3,106
38:            184,739        35,586         145,685        3,468
39:            175,732        33,896         138,148        3,688
40:            165,728        32,113         129,849        3,766
41:            156,246        30,408         121,755        4,083
42:            148,032        28,705         115,036        4,291
43:            140,601        26,893         108,810        4,898
44:            130,935        24,622         100,406        5,907
45:            118,896        22,351         90,172         6,373
46:            106,548        20,115         80,337         6,096
47:            94,600         17,942         70,721         5,937
48:            81,912         15,631         60,545         5,736
49:            68,092         13,304         49,795         4,993
50:            54,701         11,092         39,872         3,737
51:            43,751         9,273          31,704         2,774
52:            35,221         7,511          25,227         2,483
53:            28,077         6,070          19,713         2,294
54:            22,062         4,820          15,038         2,204
55:            17,384         3,875          11,252         2,257
56:            13,873         3,117          8,516          2,240
57:            11,189         2,498          6,489          2,202
58:            8,641          2,001          4,896          1,744
59:            6,820          1,609          3,704          1,507
60:            5,316          1,286          2,737          1,293
61:            4,197          1,050          2,102          1,045
62:            3,338          796            1,602          940
63:            2,393          568            1,082          743
64:            1,647          373            705            569
65:            1,047          233            430            384
66:            667            147            269            251
67:            414            96             166            152
68:            251            57             85             109
69:            145            30             35             80
70:            66             11             12             43
71:            18             6              3              9
72:            7              3              2              2
73:            2              1              0              1

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #$$     #    #
##  $ $ #... @ # #
#  #  $ ##### #  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #$$     #    #
##  $ $ #...   # #
#  # $@ ##### #  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #$$     #    #
##  $ $ #...   # #
#  #$@  ##### #  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #$$     #    #
## $@ $ #...   # #
#  #$   ##### #  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #$$     #    #
## $  $ #...   # #
