rruuuRRlldddrdrrruulDrdLLLuluuurrurrdLLrDulLrrdDrddlUUddllulldRRRdrUruulUdrddllluluuluurDDDuurrurrdLddrddllluLrdrrruuluuLLrrddrddllluluuluurDrrrddrddlllulLrrdrrruuluulllDDuurrrddrddlUUddlllluRdllluRdrrrrruuUdddllluuuurrurrdLLLrrddddllluuuluurDDD
Moves: 245
Pushes: 40
States created total: 5,626
Unique visited total: 2,003
Reached duplicates total: 1,920
Created but not reached total: 1,703

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             10             10             0              0
3:             17             13             4              0
4:             16             12             4              0
5:             15             13             2              0
6:             27             18             9              0
7:             41             21             20             0
8:             49             21             28             0
9:             43             18             25             0
10:            41             24             17             0
11:            69             45             21             3
12:            159            69             71             19
13:            229            72             111            46
14:            214            72             101            41
15:            216            86             97             33
16:            263            102            111            50
17:            292            99             117            76
18:            277            101            97             79
19:            291            112            98             81
20:            301            111            99             91
21:            287            103            99             85
22:            262            92             80             90
23:            249            88             69             92
24:            243            98             60             85
25:            299            102            94             103
26:            308            90             103            115
27:            262            74             85             103
28:            226            71             63             92
29:            223            59             72             92
30:            173            43             49             81
31:            120            35             33             52
32:            87             34             14             39
33:            87             32             21             34
34:            82             27             23             32
35:            56             12             14             30
36:            32             6              5              21
37:            16             4              2              10
38:            13             4              1              8
39:            13             4              1              8
40:            13             1              0              12

  ########
  #  #   #
  #  $   #
  #  ##$##
#### ##  #
# @...#$ #
#        #
######  ##
     ####

  ########
  #  #   #
  #  @$  #
  #  ##$##
#### ##  #
#  ...#$ #
#        #
######  ##
     ####

  ########
  #  #   #
  #   @$ #
  #  ##$##
#### ##  #
#  ...#$ #
#        #
######  ##
     ####

  ########
  #  #   #
  #    $ #
  #  ##$##
#### ##  #
#  ...#@ #
#      $ #
######  ##
     ####

  ########
  #  #   #
  #    $ #
  #  ##$##
#### ##  #
#  ...#  #
#     $@ #
######  ##
     ####

  ########
  #  #   #
  #    $ #
  #  ##$##
#### ##  #
#  ...#  #
#    $@  #
######  ##
     ####

  ########
  #  #   #
  #    $ #
  #  ##$##
#### ##  #
#  ...#  #
#   $@   #
######  ##
     ####

  ########
  #  #   #
  #   $@ #
  #  ##$##
#### ##  #
#  ...#  #
#   $    #
######  ##
     ####

  ########
  #  #   #
  #  $@  #
  #  ##$##
#### ##  #
#  ...#  #
#   $    #
######  ##
     ####

  ########
  #  #   #
  #  $   #
  #  ##@##
#### ##$ #
#  ...#  #
#   $    #
######  ##
     ####

  ########
  #  #   #
  # $@   #
  #  ## ##
#### ##$ #
#  ...#  #
#   $    #
######  ##
     ####

  ########
  #  #   #
  # $    #
  #  ## ##
#### ##@ #
#  ...#$ #
#   $    #
######  ##
     ####

  ########
  #  #   #
  # $    #
  #  ## ##
#### ##$ #
#  ...#@ #
#   $    #
######  ##
     ####

  ########
  #  #   #
  # $    #
  #  ##$##
#### ##@ #
#  ...#  #
#   $    #
######  ##
     ####

  ########
  #  #   #
  # $    #
  #  ##$##
#### ##  #
#  ...#  #
#   @$   #
######  ##
     ####

  ########
  #  #   #
  # $    #
  #  ##$##
#### ##  #
#  ...#  #
#    @$  #
######  ##
     ####

  ########
  #  #   #
  # $    #
  #  ##$##
#### ##  #
#  ...#  #
#     @$ #
######  ##
     ####

  ########
  #  #   #
  # $    #
  #  ##$##
#### ##  #
#  ...#$ #
#      @ #
######  ##
     ####

  ########
  #  #   #
  # $  $ #
  #  ##@##
#### ##  #
#  ...#$ #
#        #
######  ##
     ####

  ########
  #  #   #
  # @  $ #
  # $## ##
#### ##  #
#  ...#$ #
#        #
######  ##
     ####

  ########
  #  #   #
  #    $ #
  # @## ##
####$##  #
#  ...#$ #
#        #
######  ##
     ####

  ########
  #  #   #
  #    $ #
  #  ## ##
####@##  #
#  .*.#$ #
#        #
######  ##
     ####

  ########
  #  #   #
  #   $@ #
  #  ## ##
#### ##  #
#  .*.#$ #
#        #
######  ##
     ####

  ########
  #  #   #
  #   $  #
  #  ## ##
#### ##  #
#  *+.#$ #
#        #
######  ##
     ####

  ########
  #  #   #
  #  $@  #
  #  ## ##
#### ##  #
#  *..#$ #
#        #
######  ##
     ####

  ########
  #  #   #
  # $@   #
  #  ## ##
#### ##  #
#  *..#$ #
#        #
######  ##
     ####

  ########
  #  #   #
  # @    #
  # $## ##
#### ##  #
#  *..#$ #
#        #
######  ##
     ####

  ########
  #  #   #
  #      #
  # $## ##
#### ##  #
# $+..#$ #
#        #
######  ##
     ####

  ########
  #  #   #
  #      #
  # @## ##
####$##  #
# $...#$ #
#        #
######  ##
     ####

  ########
  #  #   #
  #      #
  #  ## ##
####@##  #
# $.*.#$ #
#        #
######  ##
     ####

  ########
  #  #   #
  #      #
  #  ## ##
#### ##$ #
# $.*.#@ #
#        #
######  ##
     ####

  ########
  #  #   #
  #      #
  #  ##$##
#### ##@ #
# $.*.#  #
#        #
######  ##
     ####

  ########
  #  #   #
  #      #
  #  ##$##
#### ##  #
# $.+*#  #
#        #
######  ##
     ####

  ########
  #  #   #
  #      #
  #  ##$##
#### ##  #
# @*.*#  #
#        #
######  ##
     ####

  ########
  #  #   #
  #    $ #
  #  ##@##
#### ##  #
#  *.*#  #
#        #
######  ##
     ####

  ########
  #  #   #
  #   $@ #
  #  ## ##
#### ##  #
#  *.*#  #
#        #
######  ##
     ####

  ########
  #  #   #
  #  $@  #
  #  ## ##
#### ##  #
#  *.*#  #
#        #
######  ##
     ####

  ########
  #  #   #
  # $@   #
  #  ## ##
#### ##  #
#  *.*#  #
#        #
######  ##
     ####

  ########
  #  #   #
  # @    #
  # $## ##
#### ##  #
#  *.*#  #
#        #
######  ##
     ####

  ########
  #  #   #
  #      #
  # @## ##
####$##  #
#  *.*#  #
#        #
######  ##
     ####

  ########
  #  #   #
  #      #
  #  ## ##
####@##  #
#  ***#  #
#        #
######  ##
