rrdrrruuuuuRUUlldldRDrrrruLdllluuurrdDrdLuuullddRDDDDrdLLLrruuuuuluurrdDldddddllLulllddrrUruLrdrrruuuuurrdLulDDDDrdLLLLulLrrdrrruuuuuruuruulDDDullddrdddddllluullllddrdrrUruLrdrrruuuuuluurrdDldddddllluulllDurrrddrrruuuuurrdLulDDDDrdLLLLulLulldddrrrUrrrruulUUruruulldldRRluurrdDrdLulDDDDrdLLLLuulldRullldddrrrUdllluuurrrrDulllldddrrruRRRRllluulldRurDldRRluulllldRRllddrUdrrurrRlluulldRullldRurrrDldRRluullldRRurDldR
Moves: 413
Pushes: 86
States created total: 320,469
Unique visited total: 87,527
Reached duplicates total: 232,655
Created but not reached total: 287

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              3              2              0
4:             7              7              0              0
5:             16             13             3              0
6:             30             22             8              0
7:             69             54             15             0
8:             149            92             57             0
9:             265            156            109            0
10:            450            222            228            0
11:            638            298            340            0
12:            802            350            452            0
13:            932            384            548            0
14:            1,066          434            632            0
15:            1,225          462            763            0
16:            1,503          574            929            0
17:            1,941          688            1,253          0
18:            2,557          895            1,662          0
19:            3,426          1,156          2,270          0
20:            4,438          1,443          2,995          0
21:            5,381          1,721          3,660          0
22:            6,503          2,008          4,495          0
23:            7,666          2,321          5,345          0
24:            9,131          2,660          6,471          0
25:            10,477         2,926          7,551          0
26:            11,626         3,155          8,471          0
27:            12,203         3,232          8,971          0
28:            12,349         3,283          9,066          0
29:            12,340         3,279          9,061          0
30:            12,391         3,283          9,108          0
31:            12,294         3,218          9,076          0
32:            12,046         3,141          8,905          0
33:            11,566         2,989          8,577          0
34:            11,078         2,904          8,174          0
35:            10,836         2,815          8,021          0
36:            10,775         2,794          7,981          0
37:            10,928         2,817          8,111          0
38:            11,174         2,865          8,309          0
39:            11,218         2,849          8,369          0
40:            11,078         2,812          8,266          0
41:            10,666         2,710          7,956          0
42:            10,159         2,575          7,584          0
43:            9,228          2,262          6,966          0
44:            7,811          1,951          5,860          0
45:            6,500          1,599          4,901          0
46:            5,382          1,316          4,066          0
47:            4,270          1,035          3,235          0
48:            3,345          844            2,501          0
49:            2,628          686            1,942          0
50:            2,226          630            1,596          0
51:            2,045          572            1,473          0
52:            1,954          582            1,372          0
53:            1,937          614            1,323          0
54:            2,112          675            1,437          0
55:            2,282          700            1,582          0
56:            2,373          727            1,646          0
57:            2,423          694            1,729          0
58:            2,277          607            1,670          0
59:            1,912          512            1,400          0
60:            1,529          402            1,127          0
61:            1,119          292            827            0
62:            707            204            503            0
63:            419            136            283            0
64:            255            82             173            0
65:            147            51             96             0
66:            93             34             59             0
67:            66             26             40             0
68:            61             30             31             0
69:            79             35             44             0
70:            114            47             67             0
71:            141            52             86             3
72:            176            62             100            14
73:            188            65             110            13
74:            208            73             124            11
75:            213            67             126            20
76:            210            65             111            34
77:            185            49             85             51
78:            142            43             62             37
79:            101            31             41             29
80:            77             25             31             21
81:            56             15             21             20
82:            37             10             10             17
83:            19             5              4              10
