dddllluurRurrrdddLLuUluuurrrDDlLdllluuuRRdDrdddLLdlUUUddrrruuurrDulldddllluurRuuulldDldRuuurrddrrrdDrdLLLLLdlUUdrrruUddllluUddrrruuluuuRRurDDDDDuuuullldddrddllluuRRuuurrrddddrdLLruuulLrrdddlLuUddrruuuuullllldDuurrrrrdddddllLLdlUrrruulUdrddrruuuuulllllddldRRRuRDllluuurrrrrdddddlllllUdrrrrruuuuulllllddldR
Moves: 304
Pushes: 55
States created total: 218,522
Unique visited total: 50,117
Reached duplicates total: 149,780
Created but not reached total: 18,625

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             7              7              0              0
2:             41             41             0              0
3:             211            118            93             0
4:             539            239            300            0
5:             994            395            599            0
6:             1,585          592            990            3
7:             2,346          814            1,523          9
8:             3,177          1,027          2,129          21
9:             3,994          1,224          2,719          51
10:            4,751          1,389          3,294          68
11:            5,417          1,494          3,807          116
12:            5,773          1,537          4,080          156
13:            6,185          1,622          4,372          191
14:            6,675          1,713          4,745          217
15:            7,276          1,794          5,207          275
16:            7,646          1,804          5,528          314
17:            7,854          1,818          5,720          316
18:            7,827          1,781          5,726          320
19:            7,672          1,743          5,600          329
20:            7,300          1,645          5,321          334
21:            6,951          1,568          5,062          321
22:            6,468          1,451          4,711          306
23:            6,056          1,365          4,420          271
24:            5,654          1,287          4,129          238
25:            5,559          1,285          4,050          224
26:            5,563          1,272          4,060          231
27:            5,761          1,298          4,217          246
28:            5,791          1,248          4,260          283
29:            5,600          1,203          4,091          306
30:            5,301          1,171          3,822          308
31:            5,343          1,219          3,804          320
32:            5,653          1,254          4,031          368
33:            5,913          1,254          4,222          437
34:            5,824          1,167          4,079          578
35:            5,431          1,097          3,721          613
36:            4,982          1,019          3,312          651
37:            4,671          958            3,014          699
38:            4,337          864            2,700          773
39:            3,972          776            2,410          786
40:            3,537          690            2,114          733
41:            3,276          629            1,903          744
42:            2,948          552            1,697          699
43:            2,678          493            1,514          671
44:            2,367          430            1,308          629
45:            2,129          400            1,161          568
46:            2,039          360            1,072          607
47:            1,960          333            998            629
48:            1,743          251            841            651
49:            1,399          181            610            608
50:            974            119            379            476
51:            689            79             212            398
52:            441            33             86             322
53:            184            10             17             157
54:            47             2              0              45
55:            10             1              0              9

     ####
 #####  #
 # $    #
## #.##$#
#  # @. #
#  .$ # ##
## ##.#  #
 #    $  #
 #  ######
 ####

