ddlldLrurrdLLururrruulullDDLrDrddlluRdrUluulLulldRRRllddlddrURlUdrRlluUddrruruUddrdLuuurDrruulullDurrdrddlllddLLrururrruululldDDullulldRRRllddlddrUrrrrUdllllUdrrrruLuUdddllluUddrrruuurDrruulullDDllulldRRldddrrrrUdlllluuurR
Moves: 222
Pushes: 42
States created total: 10,386
Unique visited total: 4,110
Reached duplicates total: 5,679
Created but not reached total: 597

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             13             13             0              0
3:             42             28             14             0
4:             95             50             45             0
5:             152            73             79             0
6:             221            99             122            0
7:             275            129            146            0
8:             358            168            190            0
9:             440            207            233            0
10:            526            240            286            0
11:            565            248            317            0
12:            573            242            331            0
13:            522            212            310            0
14:            454            186            268            0
15:            379            158            221            0
16:            357            138            219            0
17:            340            123            217            0
18:            335            109            226            0
19:            319            100            219            0
20:            288            97             189            2
21:            251            95             155            1
22:            222            86             136            0
23:            240            92             147            1
24:            252            96             152            4
25:            256            96             147            13
26:            250            88             122            40
27:            221            89             108            24
28:            208            89             112            7
29:            226            96             123            7
30:            226            92             127            7
31:            216            89             112            15
32:            234            103            103            28
33:            301            111            134            56
34:            309            98             139            72
35:            278            76             114            88
36:            201            41             72             88
37:            108            18             27             63
38:            55             13             9              33
39:            38             9              6              23
40:            22             5              2              15
41:            10             2              0              8
42:            3              1              0              2

    #####
#####   ##
#   #$#  #
#   $.@# #
## ##..  #
#  #.  ###
#  $ $ #
#  #####
####

    #####
#####   ##
#   #$#  #
#   $. # #
## ##..  #
#  #.  ###
# $@ $ #
#  #####
####

    #####
#####   ##
#   #$#  #
#   $. # #
## ##..  #
#  #.  ###
# $ $@ #
#  #####
####

    #####
#####   ##
#   #$#  #
#   $. # #
## ##..  #
#  #.  ###
# $$@  #
#  #####
####

    #####
#####   ##
#   #@#  #
#   $* # #
## ##..  #
#  #.  ###
# $$   #
#  #####
####

    #####
#####   ##
#   # #  #
#   $+ # #
## ##*.  #
#  #.  ###
# $$   #
#  #####
####

    #####
#####   ##
#   # #  #
#  $@. # #
## ##*.  #
#  #.  ###
# $$   #
#  #####
####

    #####
#####   ##
#   # #  #
#  $ . # #
## ##+.  #
#  #.$ ###
# $$   #
#  #####
####

    #####
#####   ##
#   # #  #
#  $ . # #
## ##..  #
#  #.@$###
# $$   #
#  #####
####

    #####
#####   ##
#   # #  #
#  $ . # #
## ##.*  #
#  #. @###
# $$   #
#  #####
####

    #####
#####   ##
#   # #  #
# $@ . # #
## ##.*  #
#  #.  ###
# $$   #
#  #####
####

    #####
#####   ##
#   # #  #
# @$ . # #
## ##.*  #
#  #.  ###
# $$   #
#  #####
####

    #####
#####   ##
#   # #  #
#  @$. # #
## ##.*  #
#  #.  ###
# $$   #
#  #####
####

    #####
#####   ##
#   # #  #
#   @* # #
## ##.*  #
#  #.  ###
# $$   #
#  #####
####

    #####
#####   ##
#   # #  #
#    * # #
## ##.*  #
# $#.  ###
# @$   #
#  #####
####

    #####
#####   ##
#   # #  #
#    * # #
## ##.*  #
# $#.  ###
#  @$  #
#  #####
####

    #####
#####   ##
#   # #  #
#    * # #
##$##.*  #
# @#.  ###
#   $  #
#  #####
####

    #####
#####   ##
#   # #  #
#    * # #
##$##.*  #
#  #.  ###
#   @$ #
#  #####
####

    #####
#####   ##
#   # #  #
# $  * # #
##@##.*  #
#  #.  ###
#    $ #
#  #####
####

    #####
#####   ##
#   #$#  #
# $  + # #
## ##.*  #
#  #.  ###
#    $ #
#  #####
####

    #####
#####   ##
#   #$#  #
# $  . # #
## ##.*  #
#  #.  ###
#   $@ #
#  #####
####

    #####
#####   ##
#   #$#  #
# $  . # #
## ##.+  #
#  #. $###
#   $  #
#  #####
####

    #####
#####   ##
#   #@#  #
# $  * # #
## ##..  #
#  #. $###
#   $  #
#  #####
####

    #####
#####   ##
#   # #  #
# $  * # #
## ##..  #
#  #. $###
#  $@  #
#  #####
####

    #####
#####   ##
#   # #  #
# $  * # #
## ##..  #
#  #. $###
# $@   #
#  #####
####

    #####
#####   ##
#   # #  #
# $  + # #
## ##*.  #
#  #. $###
# $    #
#  #####
####

    #####
#####   ##
#   # #  #
# $  . # #
## ##+.  #
#  #.$$###
# $    #
#  #####
####

    #####
#####   ##
#   # #  #
# @$ . # #
## ##..  #
#  #.$$###
# $    #
#  #####
####

    #####
#####   ##
#   # #  #
#  @$. # #
## ##..  #
#  #.$$###
# $    #
#  #####
####

    #####
#####   ##
#   # #  #
#   @* # #
## ##..  #
#  #.$$###
# $    #
#  #####
####

    #####
#####   ##
#   # #  #
#    * # #
## ##..  #
# $#.$$###
# @    #
#  #####
####

    #####
#####   ##
#   # #  #
#    * # #
## ##.*  #
# $#.$@###
#      #
#  #####
####

    #####
#####   ##
#   # #  #
#    * # #
##$##.*  #
# @#.$ ###
#      #
#  #####
####

    #####
#####   ##
#   # #  #
#    * # #
##$##.*  #
#  #*@ ###
#      #
#  #####
####

    #####
#####   ##
#   #$#  #
#    + # #
##$##.*  #
#  #*  ###
#      #
#  #####
####

    #####
#####   ##
#   #$#  #
# $  . # #
##@##.*  #
#  #*  ###
#      #
#  #####
####

    #####
#####   ##
#   #$#  #
# $  . # #
## ##.+  #
#  #* $###
#      #
#  #####
####

    #####
#####   ##
#   #@#  #
# $  * # #
## ##..  #
#  #* $###
#      #
#  #####
####

    #####
#####   ##
#   # #  #
# $  + # #
## ##*.  #
#  #* $###
#      #
#  #####
####

    #####
#####   ##
#   # #  #
# @$ . # #
## ##*.  #
#  #* $###
#      #
#  #####
####

    #####
#####   ##
#   # #  #
#  @$. # #
## ##*.  #
#  #* $###
#      #
#  #####
####

    #####
#####   ##
#   # #  #
#   $. # #
## ##**  #
#  #* @###
#      #
#  #####
####

    #####
#####   ##
#   # #  #
#   @* # #
## ##**  #
#  #*  ###
#      #
#  #####
####

