lldlluRUUUdrrrddlLrruullluluRRurDllddrrrddlldlUrrruullluurrDrdddlllUUUluRddddrrrrdrruLLLLLrruurrDullddlldlluRuuuuRurDllddrRRddlLrruullluurrDrdddlldlUUUUluRddrRlluuRurDDrDLuullddddrrrrdrruLuuLrddLLLLdlluRRRRRdrUU
Moves: 211
Pushes: 51
States created total: 45,954
Unique visited total: 15,298
Reached duplicates total: 29,195
Created but not reached total: 1,461

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             7              7              0              0
4:             16             13             3              0
5:             37             29             8              0
6:             83             51             32             0
7:             120            63             57             0
8:             144            85             59             0
9:             192            111            81             0
10:            295            150            145            0
11:            415            184            231            0
12:            544            223            321            0
13:            624            255            369            0
14:            738            311            427            0
15:            890            377            513            0
16:            1,160          469            691            0
17:            1,393          532            861            0
18:            1,686          606            1,080          0
19:            1,839          636            1,203          0
20:            1,975          667            1,308          0
21:            1,988          679            1,309          0
22:            2,118          738            1,380          0
23:            2,275          781            1,494          0
24:            2,498          847            1,650          1
25:            2,650          862            1,785          3
26:            2,641          824            1,812          5
27:            2,412          738            1,665          9
28:            2,239          684            1,546          9
29:            2,059          624            1,415          20
30:            1,886          558            1,298          30
31:            1,566          474            1,054          38
32:            1,370          414            896            60
33:            1,223          374            779            70
34:            1,195          345            771            79
35:            1,060          285            694            81
36:            882            245            544            93
37:            721            212            422            87
38:            606            186            319            101
39:            520            163            228            129
40:            470            136            184            150
41:            383            109            161            113
42:            312            79             120            113
43:            225            54             91             80
44:            164            38             68             58
45:            117            31             45             41
46:            93             21             37             35
47:            59             13             22             24
48:            35             4              13             18
49:            12             2              3              7
50:            6              1              1              4
51:            4              1              0              3

  ####
###  #
#    ##
#  #  ###
## . . .#
##$##.#$##
# $  @ $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
## . . .#
##$##.#$##
# @$   $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
##$. . .#
##@##.#$##
#  $   $ #
#   ##   #
##########

  ####
###  #
#    ##
# $#  ###
##@. . .#
## ##.#$##
#  $   $ #
#   ##   #
##########

  ####
###  #
# $  ##
# @#  ###
## . . .#
## ##.#$##
#  $   $ #
#   ##   #
##########

  ####
###  #
# $  ##
#  #  ###
## . . .#
## ##.#$##
# $@   $ #
#   ##   #
##########

  ####
###  #
# @$ ##
#  #  ###
## . . .#
## ##.#$##
# $    $ #
#   ##   #
##########

  ####
###  #
#  @$##
#  #  ###
## . . .#
## ##.#$##
# $    $ #
#   ##   #
##########

  ####
###  #
#   @##
#  #$ ###
## . . .#
## ##.#$##
# $    $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #$ ###
## . . .#
##$##.#$##
# @    $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #@ ###
## .$. .#
##$##.#$##
#      $ #
#   ##   #
##########

  ####
###  #
#    ##
#  #  ###
##$.$. .#
##@##.#$##
#      $ #
#   ##   #
##########

  ####
###  #
#    ##
# $#  ###
