uuuRRurDlllddrrrDulllllUdrrrrrdrdLLruulldllddrrUrruullluurrrDDDrdLuullldlddrruUluuurrrddddLruulLrruullldDldddrrUdlluuululuurDRRRRllddllUdrruurrurDDDDrdLuullllluluRddrdddrruUddlluuuruurrrddddLruuuulllddlluuRRddldddrrUdlluuuruuRRurDDDDrdLuulLLuulldddrddrruUddlluuluuurrrrrddlLrrddLruuuullllldddrddrrUULrdrruuuullldDuullddRDRUlluurrrrrddlLrrddlldllU
Moves: 346
Pushes: 56
States created total: 166,121
Unique visited total: 36,313
Reached duplicates total: 118,459
Created but not reached total: 11,349

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             6              6              0              0
2:             27             27             0              0
3:             98             57             41             0
4:             181            88             93             0
5:             240            106            134            0
6:             239            105            134            0
7:             286            137            149            0
8:             404            188            216            0
9:             595            243            346            6
10:            754            272            468            14
11:            843            287            542            14
12:            875            305            560            10
13:            1,036          385            637            14
14:            1,376          486            872            18
15:            1,899          617            1,258          24
16:            2,454          718            1,702          34
17:            2,915          794            2,076          45
18:            3,104          849            2,196          59
19:            3,464          1,010          2,382          72
20:            4,357          1,235          3,017          105
21:            5,662          1,441          4,053          168
22:            6,589          1,521          4,848          220
23:            6,940          1,527          5,131          282
24:            6,831          1,506          5,016          309
25:            6,911          1,540          5,042          329
26:            7,168          1,552          5,282          334
27:            7,325          1,562          5,410          353
28:            7,292          1,475          5,437          380
29:            6,954          1,413          5,160          381
30:            6,698          1,343          4,987          368
31:            6,605          1,307          4,936          362
32:            6,508          1,251          4,910          347
33:            6,258          1,181          4,703          374
34:            5,705          1,067          4,258          380
35:            5,108          990            3,752          366
36:            4,703          931            3,412          360
37:            4,602          909            3,314          379
38:            4,486          840            3,239          407
39:            4,166          761            2,972          433
40:            3,685          669            2,569          447
41:            3,340          603            2,289          448
42:            2,955          519            2,000          436
43:            2,552          452            1,651          449
44:            2,134          379            1,360          395
45:            1,855          348            1,141          366
46:            1,689          323            1,049          317
47:            1,641          303            1,003          335
48:            1,528          262            937            329
49:            1,282          174            822            286
50:            804            108            488            208
51:            441            62             254            125
52:            242            38             127            77
53:            149            24             52             73
54:            101            12             26             63
55:            43             3              6              34
56:            15             1              0              14

#### ####
#  ###  #
#  $ $  #
# $#.## #
##  .   ##
 # .@.#$ #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#  $ @$ #
# $#.## #
##  .   ##
 # . .#$ #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#  $  @$#
# $#.## #
##  .   ##
 # . .#$ #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#  $   @#
# $#.##$#
##  .   ##
 # . .#$ #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#  $    #
# $#.##$#
##  .   ##
 # . .#@ #
 ## #  $ #
  #   ####
  #####

#### ####
#  ###  #
# $$    #
# @#.##$#
##  .   ##
 # . .#  #
 ## #  $ #
  #   ####
  #####

#### ####
#  ###  #
# $$    #
#  #.##$#
##  .   ##
 # . .#  #
 ## # $@ #
  #   ####
  #####

#### ####
#  ###  #
# $$    #
#  #.##$#
##  .   ##
 # . .#  #
 ## #$@  #
  #   ####
  #####

#### ####
#  ###  #
# $$    #
#  #.##$#
##  .   ##
 # . *#  #
 ## #@   #
  #   ####
  #####

#### ####
#  ###  #
# $$    #
#  #.##@#
##  .  $##
 # . *#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
# $$    #
#  #.## #
##  .  @##
 # . *#$ #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
# $$    #
#  #.## #
##  .   ##
 # . *#@ #
 ## #  $ #
  #   ####
  #####

#### ####
#  ###  #
# $$    #
#  #.## #
##  .   ##
 # . *#  #
 ## # $@ #
  #   ####
  #####

#### ####
#  ###  #
# $$    #
#  #.## #
##  .$  ##
 # . +#  #
 ## # $  #
  #   ####
  #####

#### ####
#  ###  #
# $$    #
#  #.## #
##  .$  ##
 # . .#  #
 ## #$@  #
  #   ####
  #####

#### ####
#  ###  #
# $$    #
#  #.## #
##  *@  ##
 # . .#  #
 ## #$   #
  #   ####
  #####

#### ####
#  ###  #
# $$    #
#  #.## #
##  +   ##
 # .$.#  #
 ## #$   #
  #   ####
  #####

#### ####
#  ###  #
# $$    #
#  #.## #
##  .   ##
 # .$*#  #
 ## #@   #
  #   ####
  #####

#### ####
#  ###  #
# @$    #
# $#.## #
##  .   ##
 # .$*#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#  @$   #
# $#.## #
##  .   ##
 # .$*#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#   @$  #
# $#.## #
##  .   ##
 # .$*#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#    @$ #
# $#.## #
##  .   ##
 # .$*#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#     @$#
# $#.## #
##  .   ##
 # .$*#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
# $    $#
# @#.## #
##  .   ##
 # .$*#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
# $    @#
#  #.##$#
##  .   ##
