ddrruuUruLLulldlDDDuuururrdrddddlluuRlddrruUUdddllldlluRuuuururrdLDDrruruLddddllLrrruuuuLulDrrddddllldlluRuuuuRurrdrddddllLdlUUdrrrruullDurruululldRDDrruuLulDrrddddlLLdlluRRRRdrUUUddlllluUddrrrruullDurrddlLLdlluRRRRdrU
Moves: 218
Pushes: 46
States created total: 21,063
Unique visited total: 7,663
Reached duplicates total: 13,157
Created but not reached total: 243

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             9              9              0              0
3:             16             12             4              0
4:             21             15             6              0
5:             28             22             6              0
6:             50             35             15             0
7:             92             54             38             0
8:             141            78             63             0
9:             199            106            93             0
10:            259            141            118            0
11:            374            204            170            0
12:            553            287            266            0
13:            816            386            430            0
14:            1,124          494            630            0
15:            1,371          545            826            0
16:            1,544          569            975            0
17:            1,492          527            965            0
18:            1,452          478            974            0
19:            1,170          354            816            0
20:            940            270            670            0
21:            686            190            496            0
22:            504            141            363            0
23:            334            111            223            0
24:            344            116            228            0
25:            347            113            234            0
26:            322            103            219            0
27:            266            92             174            0
28:            256            104            152            0
29:            326            129            197            0
30:            470            171            299            0
31:            560            200            360            0
32:            621            220            401            0
33:            609            221            388            0
34:            619            219            399            1
35:            587            188            397            2
36:            522            165            349            8
37:            436            141            284            11
38:            384            125            240            19
39:            348            108            215            25
40:            307            85             182            40
41:            246            60             143            43
42:            152            35             90             27
43:            81             20             37             24
44:            45             10             17             18
45:            24             4              5              15
46:            11             1              0              10

  #####
 ##   ###
 #      #
 #*#*#* #
 # #@$ ##
## # #.#
#      #
#   #  #
########

  #####
 ##   ###
 #    $ #
 #*#*#+ #
 # # $ ##
## # #.#
#      #
#   #  #
########

  #####
 ##   ###
 #   $@ #
 #*#*#. #
 # # $ ##
## # #.#
#      #
#   #  #
########

  #####
 ##   ###
 #  $@  #
 #*#*#. #
 # # $ ##
## # #.#
#      #
#   #  #
########

  #####
 ##   ###
 #  $   #
 #+#*#. #
 #$# $ ##
## # #.#
#      #
#   #  #
########

  #####
 ##   ###
 #  $   #
 #.#*#. #
 #@# $ ##
##$# #.#
#      #
#   #  #
########

  #####
 ##   ###
 #  $   #
 #.#*#. #
 # # $ ##
##@# #.#
# $    #
#   #  #
########

  #####
 ##   ###
 #  $   #
 #.#*#. #
 # # @$##
## # #.#
# $    #
#   #  #
########

  #####
 ##   ###
 #  $   #
 #.#*#* #
 # #  @##
## # #.#
# $    #
#   #  #
########

  #####
 ##   ###
 #  $ $ #
 #.#*#+ #
 # #   ##
## # #.#
# $    #
#   #  #
########

  #####
 ##   ###
 #  $ $ #
 #.#*#. #
 # #   ##
## # #.#
# @$   #
#   #  #
########

  #####
 ##   ###
 # $@ $ #
 #.#*#. #
 # #   ##
## # #.#
#  $   #
#   #  #
########

  #####
 ##   ###
 # $  $ #
 #.#+#. #
 # #$  ##
## # #.#
#  $   #
#   #  #
########

  #####
 ##   ###
 # $  $ #
 #.#.#. #
 # #@  ##
## #$#.#
#  $   #
#   #  #
########

  #####
 ##   ###
 # $ $@ #
 #.#.#. #
 # #   ##
## #$#.#
#  $   #
#   #  #
########

  #####
 ##   ###
 # $ $  #
 #.#.#. #
 # #   ##
## #$#.#
# $@   #
#   #  #
########

  #####
 ##   ###
 # $$@  #
 #.#.#. #
 # #   ##
## #$#.#
# $    #
#   #  #
########

  #####
 ##   ###
 # $@   #
 #.#*#. #
 # #   ##
## #$#.#
# $    #
#   #  #
########

  #####
 ##   ###
 # $    #
 #.#*#. #
 # #   ##
## #$#.#
# @$   #
#   #  #
########

  #####
 ##   ###
 # @$   #
 #.#*#. #
 # #   ##
## #$#.#
#  $   #
#   #  #
########

  #####
 ##   ###
 #  $   #
 #.#*#. #
 # #   ##
## #$#.#
# $@   #
#   #  #
########

  #####
 ##   ###
 #  $   #
 #.#*#. #
 # #   ##
##$#$#.#
# @    #
#   #  #
########

  #####
 ##   ###
 #  $   #
 #.#*#. #
 #$#   ##
##@#$#.#
#      #
#   #  #
########

  #####
 ##   ###
 #  $   #
 #.#*#. #
 #$#   ##
## #@#.#
#   $  #
#   #  #
########

  #####
 ##   ###
 #  @$  #
 #.#*#. #
 #$#   ##
## # #.#
#   $  #
#   #  #
########

  #####
 ##   ###
 #   $  #
 #.#+#. #
 #$#$  ##
## # #.#
#   $  #
#   #  #
########

  #####
 ##   ###
 #   $  #
 #.#.#. #
 #$#@  ##
## #$#.#
#   $  #
#   #  #
########

  #####
 ##   ###
 #  $@  #
 #.#.#. #
 #$#   ##
## #$#.#
#   $  #
#   #  #
########

  #####
 ##   ###
 #  @   #
 #.#*#. #
 #$#   ##
## #$#.#
#   $  #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#. #
 #$#   ##
## #$#.#
#  $@  #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#. #
 #$#   ##
## #$#.#
# $@   #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#. #
 #$#   ##
## #$#.#
# @$   #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#. #
 #$#   ##
## #$#.#
#  @$  #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#. #
 #$#   ##
## #$#.#
#   @$ #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#. #
 #$#   ##
## #$#.#
#    @$#
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#. #
 #$#   ##
## #$#*#
#     @#
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#. #
 #$#  $##
## #$#+#
#      #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#* #
 #$#  @##
## #$#.#
#      #
#   #  #
########

  #####
 ##   ###
 #      #
 #*#*#* #
 #@#   ##
## #$#.#
#      #
#   #  #
########

  #####
 ##   ###
 #      #
 #*#*#* #
 # #   ##
## #@#.#
#   $  #
#   #  #
########

  #####
 ##   ###
