uUrRuurrdDDuuullddRluurrdDuullllDldRRRllddrrrRRllllluuuurrrrddDuuullddRluurrdDllllddrrrdrruLLdlluluurrrrDullllddrdrrrruRldlluRuulluRurDldlllddrdrrurRdlllluluuuRurrrdDllluRdrrDulluRurDldlllddrdrruRdllluRlluuurrrrDD
Moves: 213
Pushes: 33
States created total: 243,206
Unique visited total: 45,573
Reached duplicates total: 168,615
Created but not reached total: 29,018

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             16             14             2              0
4:             73             63             10             0
5:             321            196            125            0
6:             935            443            492            0
7:             2,096          787            1,257          52
8:             3,569          1,178          2,308          83
9:             6,049          1,784          4,119          146
10:            9,255          2,511          6,434          310
11:            13,557         3,191          9,419          947
12:            16,791         3,335          11,869         1,587
13:            18,040         3,475          13,018         1,547
14:            18,826         3,759          13,847         1,220
15:            21,471         4,079          15,570         1,822
16:            23,320         3,881          16,523         2,916
17:            22,413         3,488          15,777         3,148
18:            19,045         2,966          13,721         2,358
19:            15,841         2,519          11,629         1,693
20:            12,925         2,075          9,341          1,509
21:            10,771         1,673          7,396          1,702
22:            8,395          1,252          5,375          1,768
23:            6,313          951            3,726          1,636
24:            4,582          696            2,506          1,380
25:            3,323          515            1,732          1,076
26:            2,291          336            1,153          802
27:            1,501          210            700            591
28:            836            109            366            361
29:            416            48             154            214
30:            142            21             39             82
31:            61             6              6              49
32:            13             4              1              8
33:            12             1              0              11

 #######
##     ##
#  $ $  #
# $ $ $ #
## ### ####
 #@  .....#
 ##     ###
  #######

 #######
##     ##
# $$ $  #
# @ $ $ #
## ### ####
 #   .....#
 ##     ###
  #######

 #######
##     ##
# $$ $  #
#   @$$ #
## ### ####
 #   .....#
 ##     ###
  #######

 #######
##     ##
# $$ $  #
#    $@ #
## ###$####
 #   .....#
 ##     ###
  #######

 #######
##     ##
# $$ $  #
#    $  #
## ###@####
 #   .*...#
 ##     ###
  #######

 #######
##     ##
# $$ $  #
#    @$ #
## ### ####
 #   .*...#
 ##     ###
  #######

 #######
##     ##
# $$ $  #
#     @ #
## ###$####
 #   .*...#
 ##     ###
  #######

 #######
##     ##
# @$ $  #
# $     #
## ###$####
 #   .*...#
 ##     ###
  #######

 #######
##     ##
#  $ $  #
# @$    #
## ###$####
 #   .*...#
 ##     ###
  #######

 #######
##     ##
#  $ $  #
#  @$   #
## ###$####
 #   .*...#
 ##     ###
  #######

 #######
##     ##
#  $ $  #
#   @$  #
## ###$####
 #   .*...#
 ##     ###
  #######

 #######
##     ##
#  $ $  #
#    $  #
## ###$####
 #   .+*..#
 ##     ###
  #######

 #######
##     ##
#  $ $  #
#    $  #
## ###$####
 #   ..+*.#
 ##     ###
  #######

 #######
##     ##
#  $ $  #
#    $  #
## ###@####
 #   .*.*.#
 ##     ###
  #######

 #######
##     ##
#  $ $  #
#    @$ #
## ### ####
 #   .*.*.#
 ##     ###
  #######

 #######
##     ##
#  $ $  #
#     @ #
## ###$####
 #   .*.*.#
 ##     ###
  #######

 #######
##     ##
#  $ $  #
#       #
## ###$####
 #   *+.*.#
 ##     ###
  #######

 #######
##     ##
#  $ $  #
#       #
## ###$####
 #  $+..*.#
 ##     ###
  #######

 #######
##     ##
#  $ $  #
#       #
## ###@####
 #  $.*.*.#
 ##     ###
  #######

 #######
##     ##
#  $ $  #
#       #
## ### ####
 #  $.*.+*#
 ##     ###
  #######

 #######
##     ##
#  $ $  #
#       #
## ### ####
 #  $.+*.*#
 ##     ###
  #######

 #######
##     ##
#  $ @$ #
#       #
## ### ####
 #  $..*.*#
 ##     ###
  #######

 #######
##     ##
#  $  @ #
#     $ #
## ### ####
 #  $..*.*#
 ##     ###
  #######

 #######
##     ##
#  $    #
#     $ #
## ### ####
 #  $..+**#
 ##     ###
  #######

 #######
##     ##
#  @$   #
#     $ #
## ### ####
 #  $...**#
 ##     ###
  #######

 #######
##     ##
#   $   #
#     @ #
## ###$####
 #  $...**#
 ##     ###
  #######

 #######
##     ##
#   @$  #
#       #
## ###$####
 #  $...**#
 ##     ###
  #######

 #######
##     ##
#    $  #
#       #
## ###@####
 #  $.*.**#
 ##     ###
  #######

 #######
##     ##
#    @$ #
#       #
## ### ####
 #  $.*.**#
 ##     ###
  #######

 #######
##     ##
#     @ #
#     $ #
## ### ####
 #  $.*.**#
 ##     ###
  #######

 #######
##     ##
#       #
#     $ #
## ### ####
 #  $.+***#
 ##     ###
  #######

 #######
##     ##
#       #
#     $ #
## ### ####
 #  @*.***#
 ##     ###
  #######

 #######
##     ##
#       #
#     @ #
## ###$####
 #   *.***#
 ##     ###
  #######

 #######
##     ##
#       #
#       #
## ###@####
 #   *****#
 ##     ###
  #######

