uuullllLLrrddllULLdlluRRRUUluurDDDRRRRRRRuurrddLruulldDllllddllULrdrruurrrrDullllddllulLruRddrruurrrrdDuullllddllulldlluRRRurRRddllUdrruuRRRRuurrddLrddlluUddrddlUUrruullllllddlluluRRRRRR
Moves: 186
Pushes: 48
States created total: 2,423
Unique visited total: 1,305
Reached duplicates total: 878
Created but not reached total: 240

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  # @#    #   #
  # $######.# #
#### $     .  #
#    $# ###.# #
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  # @######.# #
####$$     .  #
#    $# ###.# #
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
####@$     .  #
#   $$# ###.# #
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
#### @$    .  #
#   $$# ###.# #
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
####  @$   .  #
#   $$# ###.# #
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
####   @$  .  #
#   $$# ###.# #
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
####    @$ .  #
#   $$# ###.# #
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
####     @$.  #
#   $$# ###.# #
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
####      @*  #
#   $$# ###.# #
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
####       +$ #
#   $$# ###.# #
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
####       *@ #
#   $$# ###.# #
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
####       +  #
#   $$# ###*# #
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
#### $     .  #
#   $@# ###*# #
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
#### $     .  #
#  $@ # ###*# #
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
#### $     .  #
#  $  # ###+# #
#   #   # #$  #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
#### $     .  #
# $@  # ###.# #
#   #   # #$  #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
#### @$    .  #
# $   # ###.# #
#   #   # #$  #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
####  $    .  #
# $   # ###.# #
#   #   # #@  #
######### #$ ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
####  $    .  #
# @$  # ###.# #
#   #   # #   #
######### #$ ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
####  $    .  #
#  @$ # ###.# #
#   #   # #   #
######### #$ ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
####  $    .  #
#   @$# ###.# #
#   #   # #   #
######### #$ ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
####  @$   .  #
#    $# ###.# #
#   #   # #   #
######### #$ ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
####   @$  .  #
#    $# ###.# #
#   #   # #   #
######### #$ ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
#### $  $  .  #
#    @# ###.# #
#   #   # #   #
######### #$ ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
#### $  @$ .  #
#     # ###.# #
#   #   # #   #
######### #$ ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
#### $   @$.  #
#     # ###.# #
#   #   # #   #
######### #$ ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
#### $    @*  #
#     # ###.# #
#   #   # #   #
######### #$ ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
#### $     +$ #
#     # ###.# #
#   #   # #   #
######### #$ ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######.# #
#### $     *@ #
#     # ###.# #
#   #   # #   #
######### #$ ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######*# #
#### $     +  #
#     # ###.# #
#   #   # #   #
######### #$ ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######*# #
#### $     .  #
#     # ###.# #
#   #   # #$  #
######### #@ ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######*# #
#### $     .  #
#     # ###*# #
#   #   # #@  #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######*# #
#### @$    .  #
#     # ###*# #
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######*# #
####  @$   .  #
#     # ###*# #
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######*# #
####   @$  .  #
#     # ###*# #
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######*# #
####    @$ .  #
#     # ###*# #
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######*# #
####     @$.  #
#     # ###*# #
#   #   # #   #
######### #  ##
          #  #
          ####

  ####
  #  #    #####
  #  #    #   #
  #  ######*# #
####      @*  #
#     # ###*# #
#   #   # #   #
######### #  ##
          #  #
          ####

