rrruulDrdLLruuruulDuruulDrdddddlldlluRRRuruuuuuurrdddddddldlUrruuuuuuullddddlDDuuruulDDuuuurrrdddddddllUdLurUddlLruruUdddlldlluRRRuruulDDuuuuuurrrdddddddldlULrUluurUdldddLrurUluurUdlddddldlluRRRuuuuuuurrrdddddddldlUluuuuurUluRRldddlddrUluuuurrurDDDDuuullddlddrUluuurrrdddDuuuulldlddddddrUluuurUluurrrddddDuuuuulllddrUluRRurDDullddddlddrUluuuuurrrdDDuuulldddlddrUUUUluRRurDD
Moves: 373
Pushes: 63
States created total: 34,489
Unique visited total: 9,221
Reached duplicates total: 22,084
Created but not reached total: 3,184

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             6              6              0              0
2:             18             18             0              0
3:             41             24             14             3
4:             76             32             40             4
5:             105            37             68             0
6:             122            38             81             3
7:             112            38             73             1
8:             119            53             66             0
9:             183            70             105            8
10:            294            83             182            29
11:            350            78             239            33
12:            338            98             220            20
13:            402            123            259            20
14:            542            148            376            18
15:            638            161            451            26
16:            670            171            475            24
17:            681            185            479            17
18:            755            205            530            20
19:            813            213            572            28
20:            853            231            581            41
21:            864            234            567            63
22:            921            247            610            64
23:            1,008          262            673            73
24:            1,142          270            808            64
25:            1,147          286            808            53
26:            1,185          301            838            46
27:            1,164          299            798            67
28:            1,134          295            784            55
29:            1,080          287            725            68
30:            1,046          295            665            86
31:            1,059          292            646            121
32:            1,070          295            643            132
33:            1,057          297            645            115
34:            1,102          294            714            94
35:            1,111          288            744            79
36:            1,116          284            738            94
37:            1,101          275            698            128
38:            1,054          258            669            127
39:            949            241            591            117
40:            872            228            547            97
41:            793            202            491            100
42:            713            188            427            98
43:            636            169            375            92
44:            587            155            348            84
45:            517            138            294            85
46:            469            126            265            78
47:            403            111            216            76
48:            354            106            179            69
49:            316            94             160            62
50:            289            86             148            55
51:            261            70             130            61
52:            223            58             104            61
53:            191            45             88             58
54:            144            37             58             49
55:            110            26             40             44
56:            71             18             18             35
57:            38             15             7              16
58:            26             12             6              8
59:            19             9              4              6
60:            12             7              2              3
61:            8              4              1              3
62:            5              3              1              1
63:            3              1              0              2

     ####
 # ###  #
 # #    #
 # #  # #
 # #$ #.#
 # #  # # #
 # #$ #.# #
   #  # # #
####$ #.# #
# @     # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #$ #.#
 # #  # # #
 # #$ #.# #
   #  # # #
####@ #.# #
#   $   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #$ #.#
 # #  # # #
 # #$ #.# #
   #  # # #
####  #.# #
#  $@   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #$ #.#
 # #  # # #
 # #$ #.# #
   #  # # #
####  #.# #
# $@    # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #$ #.#
 # #  # # #
 # #@ #.# #
   #$ # # #
####  #.# #
# $     # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #@ #.#
 # #$ # # #
 # #  #.# #
   #$ # # #
####  #.# #
# $     # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #$ # # #
 # #  #.# #
   #$ # # #
####  #.# #
# @$    # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #$ # # #
 # #  #.# #
   #$ # # #
####  #.# #
#  @$   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #$ # # #
 # #  #.# #
   #$ # # #
####  #.# #
#   @$  # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #$ # # #
 # #  #.# #
   #$ # # #
#### $#.# #
#    @  # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #$ # # #
 # #  #.# #
   #@ # # #
####$$#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #$ # # #
 # #  #.# #
   #  # # #
####@$#.# #
#   $   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #@ # # #
 # #$ #.# #
   #  # # #
#### $#.# #
#   $   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #  # # #
 # #@ #.# #
   #$ # # #
#### $#.# #
#   $   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #  # # #
 # #  #.# #
   #$$# # #
#### @#.# #
#   $   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #  # # #
 # #  #.# #
   #$$# # #
####  #.# #
#  $@   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #  # # #
 # # $#.# #
   #$@# # #
####  #.# #
#  $    # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #  # # #
 # # $#.# #
   #$ # # #
####  #.# #
# $@    # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
