luuuurrurrdRullldRllluRdrrurrdLurrrdLulldLLrurrrdLulldlLuRRlllDurrrRldlllDuurrrrRlldllldDuuurrrrrdLulldllddDuuuurrrrdLulldldddldRRluuuuurrrrrdrruulDrdLulldlLurrrrdLulldlLurrrrdLullllDDDDldRddrrrruuuulldDrrddlllluuRluuuuurrrrdLulldlddddrRRlllddrrrruUlllluuuuurrrdLulldddddrrrrUdlllluuuuurrdLulDDDDldRddrrrruuuruLddddlllluuRRDullddrR
Moves: 331
Pushes: 51
States created total: 28,066
Unique visited total: 7,793
Reached duplicates total: 14,118
Created but not reached total: 6,155

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             11             11             0              0
3:             28             19             9              0
4:             42             19             23             0
5:             41             21             20             0
6:             47             25             22             0
7:             59             26             33             0
8:             64             28             36             0
9:             69             28             41             0
10:            85             41             44             0
11:            134            55             78             1
12:            186            67             119            0
13:            226            81             145            0
14:            278            110            167            1
15:            402            170            227            5
16:            657            232            413            12
17:            936            274            610            52
18:            1,087          285            676            126
19:            1,103          279            647            177
20:            1,004          279            565            160
21:            1,047          304            595            148
22:            1,173          334            706            133
23:            1,365          349            807            209
24:            1,410          349            808            253
25:            1,351          344            754            253
26:            1,300          339            723            238
27:            1,241          346            667            228
28:            1,249          350            638            261
29:            1,229          340            590            299
30:            1,211          321            561            329
31:            1,123          302            514            307
32:            1,071          285            474            312
33:            1,025          268            442            315
34:            964            246            407            311
35:            902            220            395            287
36:            823            205            338            280
37:            755            173            275            307
38:            646            149            215            282
39:            526            109            149            268
40:            360            87             79             194
41:            237            55             44             138
42:            106            44             8              54
43:            50             38             1              11
44:            62             42             9              11
45:            60             37             6              17
46:            86             37             11             38
47:            87             28             17             42
48:            67             20             7              40
49:            36             10             3              23
50:            30             5              0              25
51:            9              1              0              8

       ####
 #######  #
 # $      #
 #   $ $  #
 # ########
## # .  #
#  # #  #
#  @ . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 # $      #
 #   $ @$ #
 # ########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 # $      #
