dRluuRDrDDuuruLuullllddddddrrrRuuulluRdrdddlllluuuuuurrrrdDDuuullllddddddrrrrRRdrruLLLLLLdlluuuuuuurrrrdddDDuulldRuuruulllldddddddrruLdlUUUUdddrrrRRllllluuuUluurrrrrdddDuuuulllllddrddddrrrrrRdrruLLLLLLdlluuuuuluurrrrrddddDuuuuulllllddrdddddrrurRlldlluuuuuUluRdddddddrrurrRllldlluuuuuuuRRlldddddddrruLdlUUUUUddddrrrrrRlllllluuuuUluRddddddrrrrrrdrruLLLLLLdlluuuuuuuRldddddddrruLdlUUUUUUluR
Moves: 387
Pushes: 68
States created total: 19,434
Unique visited total: 6,793
Reached duplicates total: 8,376
Created but not reached total: 4,265

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             6              6              0              0
3:             10             5              5              0
4:             6              6              0              0
5:             16             14             0              2
6:             38             16             14             8
7:             34             11             19             4
8:             28             11             17             0
9:             30             15             15             0
10:            60             34             26             0
11:            128            54             74             0
12:            197            65             121            11
13:            218            52             120            46
14:            169            52             76             41
15:            133            55             59             19
16:            166            70             70             26
17:            206            75             98             33
18:            244            77             111            56
19:            253            77             109            67
20:            241            78             98             65
21:            250            93             95             62
22:            314            135            112            67
23:            468            189            210            69
24:            651            225            331            95
25:            794            218            424            152
26:            697            206            351            140
27:            625            204            316            105
28:            611            222            293            96
29:            668            254            335            79
30:            772            266            404            102
31:            791            250            435            106
32:            753            251            389            113
33:            761            240            363            158
34:            743            218            321            204
35:            649            200            253            196
36:            590            198            231            161
37:            609            187            247            175
38:            560            178            211            171
39:            523            162            181            180
40:            468            165            146            157
41:            437            170            131            136
42:            457            187            152            118
43:            515            187            195            133
44:            521            172            201            148
45:            433            145            168            120
46:            357            126            126            105
47:            278            110            99             69
48:            232            100            80             52
49:            212            100            80             32
50:            216            100            90             26
51:            213            92             83             38
52:            191            83             60             48
53:            165            74             46             45
54:            144            64             38             42
55:            127            55             33             39
56:            111            45             33             33
57:            98             35             27             36
58:            72             26             16             30
59:            45             20             11             14
60:            35             16             10             9
61:            25             12             5              8
62:            16             10             3              3
63:            12             7              2              3
64:            10             7              2              1
65:            10             5              2              3
66:            10             4              2              4
67:            7              2              1              4
68:            1              1              0              0

########
#  ... #
#  ### ##
#  # $  #
## #@$  #
 # # $  #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  # $  #
## # $  #
 # # @$ #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  # @$ #
## # $  #
 # #  $ #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #  $ #
## # @  #
 # # $$ #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #  $ #
## #    #
 # # $@ #
 # ###$#####
 #         #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #  $ #
## #    #
 # # $  #
 # ###@#####
 #    $    #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  # $@ #
## #    #
 # # $  #
 # ### #####
 #    $    #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  # $  #
## #    #
 # # $  #
 # ### #####
 #    @$   #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  # @$ #
## #    #
 # # $  #
 # ### #####
 #     $   #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #  @ #
## #  $ #
 # # $  #
 # ### #####
 #     $   #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #  @ #
 # # $$ #
 # ### #####
 #     $   #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #    #
 # # $$ #
 # ### #####
 #     @$  #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #    #
 # # $$ #
 # ### #####
 #      @$ #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #    #
 # # $$ #
 # ### #####
 #      $@ #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #    #
