lluluuRDuluurDlddrrDulluurrDLdlddrUluUUrrdDullddrUdddrruLdlUluurrDullddrdrruLuLuUrddddlUruuuuLrddddlUruuuluurDlddrdddllUrUruLuurDDDDlddrruLdlUruL
Moves: 145
Pushes: 31
States created total: 106,375
Unique visited total: 22,811
Reached duplicates total: 61,185
Created but not reached total: 22,379

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             22             22             0              0
3:             93             58             29             6
4:             202            114            71             17
5:             504            257            203            44
6:             1,146          481            568            97
7:             2,150          744            1,185          221
8:             3,251          1,001          1,930          320
9:             4,305          1,243          2,630          432
10:            5,228          1,403          3,394          431
11:            6,211          1,535          4,073          603
12:            6,742          1,476          4,492          774
13:            6,646          1,400          4,396          850
14:            6,291          1,382          4,104          805
15:            6,588          1,464          4,155          969
16:            6,989          1,461          4,366          1,162
17:            7,319          1,416          4,465          1,438
18:            7,010          1,316          4,057          1,637
19:            6,653          1,267          3,637          1,749
20:            6,244          1,154          3,325          1,765
21:            5,644          979            2,804          1,861
22:            4,601          747            2,149          1,705
23:            3,372          572            1,475          1,325
24:            2,645          459            1,122          1,064
25:            2,371          378            997            996
26:            1,968          251            820            897
27:            1,242          146            483            613
28:            639            63             208            368
29:            257            14             47             196
30:            32             1              0              31
31:            4              1              0              3

 ####
##  #
#. $#
#.$ #
#.$ #
#.$ #
#. $##
#   @#
##   #
 #####

 ####
##  #
#. $#
#.$ #
#.@$#
#.$ #
#. $##
#    #
##   #
 #####

 ####
##  #
#. $#
#.$ #
#. $#
#.@ #
#.$$##
#    #
##   #
 #####

 ####
##  #
#. $#
#.@ #
#.$$#
#.  #
#.$$##
#    #
##   #
 #####

 ####
##  #
#. $#
#.  #
#.$$#
#.  #
#.$@##
#  $ #
##   #
 #####

 ####
##  #
#. $#
#.  #
#.$@#
#. $#
#.$ ##
#  $ #
##   #
 #####

 ####
##  #
#. $#
#.  #
#*@ #
#. $#
#.$ ##
#  $ #
##   #
 #####

 ####
##  #
#. $#
#.  #
#*  #
#.$$#
#.@ ##
#  $ #
##   #
 #####

 ####
##  #
#. $#
#*  #
#+  #
#.$$#
#.  ##
#  $ #
##   #
 #####

 ####
##  #
#* $#
#+  #
#.  #
#.$$#
#.  ##
#  $ #
##   #
 #####

 ####
##  #
#* $#
#.  #
#.  #
#.$@#
#. $##
#  $ #
##   #
 #####

 ####
##  #
#* $#
#.  #
#.$ #
#.@ #
#. $##
#  $ #
##   #
 #####

 ####
##  #
#* $#
#.  #
#.$ #
#.  #
#. $##
# $@ #
##   #
 #####

 ####
##  #
#* $#
#.  #
#.$ #
#.  #
#.$$##
# @  #
##   #
 #####

 ####
##  #
#* $#
#.  #
#.$ #
#.  #
#.$@##
#  $ #
##   #
 #####

 ####
##  #
#* $#
#.  #
#.$ #
#.  #
#.$ ##
# $@ #
##   #
 #####

 ####
##  #
#* $#
#.  #
#.$ #
#.  #
#*@ ##
# $  #
##   #
 #####

 ####
##  #
#* $#
#.$ #
#.@ #
#.  #
#*  ##
# $  #
##   #
 #####

 ####
##  #
#* $#
#.$ #
#.  #
#.  #
#*$ ##
# @  #
##   #
 #####

 ####
##  #
#* $#
#*@ #
#.  #
#.  #
#*$ ##
#    #
##   #
 #####

 ####
##  #
#* $#
#*  #
#.  #
#.$ #
#*@ ##
#    #
##   #
 #####

 ####
##  #
#* @#
#* $#
#.  #
#.$ #
#*  ##
#    #
##   #
 #####

 ####
##  #
#*  #
#* $#
#.  #
#*$ #
#+  ##
#    #
##   #
 #####

 ####
##  #
#*  #
#* $#
#.$ #
#*@ #
#.  ##
#    #
##   #
 #####

 ####
##  #
#*  #
#* $#
#*@ #
#*  #
#.  ##
#    #
##   #
 #####

 ####
##  #
#*  #
#* @#
#* $#
#*  #
#.  ##
#    #
##   #
 #####

 ####
##  #
#*  #
#*  #
#* @#
#* $#
#.  ##
#    #
##   #
 #####

 ####
##  #
#*  #
#*  #
#*  #
#* @#
#. $##
#    #
##   #
 #####

 ####
##  #
#*  #
#*  #
#*  #
#*  #
#. @##
#  $ #
##   #
 #####

 ####
##  #
#*  #
#*  #
#*  #
#*  #
#.  ##
# $@ #
##   #
 #####

 ####
##  #
#*  #
#*  #
#*  #
#*  #
#.$ ##
# @  #
##   #
 #####

 ####
##  #
#*  #
#*  #
#*  #
#*  #
#*@ ##
#    #
##   #
 #####

