llUUddrruuLuuullddRDrUdrddllUdrruuluUdlluurRdddrddlluUruuullddlddRluuruurrdrruLLLrdddrddllUdrruuluuululDrrdddrddllulluurRllddrrdrruulUUruLdddrddlluUruuuLulldRRRdddldlluurRdrUUrruulDLLrrrdLulDululldRRRdrruulDldDllUdrruurrdLullulldRRRRurD
Moves: 236
Pushes: 45
States created total: 4,687
Unique visited total: 1,663
Reached duplicates total: 2,934
Created but not reached total: 90

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             3              3              0              0
5:             7              7              0              0
6:             8              7              1              0
7:             7              5              2              0
8:             17             9              8              0
9:             29             16             13             0
10:            49             24             25             0
11:            78             32             46             0
12:            98             41             57             0
13:            120            65             55             0
14:            195            95             100            0
15:            307            128            179            0
16:            399            145            254            0
17:            416            149            267            0
18:            440            150            290            0
19:            419            128            291            0
20:            381            114            267            0
21:            329            97             232            0
22:            235            67             168            0
23:            126            40             86             0
24:            67             28             39             0
25:            44             25             19             0
26:            80             34             46             0
27:            128            39             89             0
28:            141            27             114            0
29:            90             15             75             0
30:            35             10             25             0
31:            19             13             6              0
32:            25             12             13             0
33:            16             7              9              0
34:            13             10             3              0
35:            20             9              4              7
36:            23             15             8              0
37:            45             20             25             0
38:            60             21             36             3
39:            62             16             33             13
40:            52             14             23             15
41:            45             10             17             18
42:            28             7              4              17
43:            16             2              4              10
44:            6              1              1              4
45:            4              1              0              3

########
#   #  #
#      #
## #. .#
#    ###
# # * #
# $$# #
###  @#
  #####

########
#   #  #
#      #
## #. .#
#    ###
# #$* #
# $@# #
###   #
  #####

########
#   #  #
#      #
## #. .#
#  $ ###
# #@* #
# $ # #
###   #
  #####

########
#   #  #
#      #
## #. .#
#  $ ###
# #$+ #
# $ # #
###   #
  #####

########
#   #  #
#      #
## #. .#
#  @$###
# #$. #
# $ # #
###   #
  #####

########
#   #  #
#      #
## #. .#
#   $###
# #@. #
# $$# #
###   #
  #####

########
#   #  #
#      #
## #* .#
#   @###
# # . #
# $$# #
###   #
  #####

########
#   #  #
#      #
## #* .#
#    ###
# #$. #
# $@# #
###   #
  #####

########
#   #  #
#   $  #
## #+ .#
#    ###
# #$. #
# $ # #
###   #
  #####

########
#   #  #
#   @$ #
## #. .#
#    ###
# #$. #
# $ # #
###   #
  #####

########
#   #  #
#    $ #
## #. .#
#  $ ###
# #@. #
# $ # #
###   #
  #####

########
#   #  #
#    $ #
## #. .#
#  $ ###
# # . #
# @$# #
###   #
  #####

########
#   #  #
#   $@ #
## #. .#
#  $ ###
# # . #
#  $# #
###   #
  #####

########
#   #  #
#  $@  #
## #. .#
#  $ ###
# # . #
#  $# #
###   #
  #####

########
#   #  #
# $@   #
## #. .#
#  $ ###
# # . #
#  $# #
###   #
  #####

########
#   #  #
# $    #
## #. .#
#  $ ###
# #$. #
#  @# #
###   #
  #####

########
#   #  #
# @    #
##$#. .#
#  $ ###
# #$. #
#   # #
###   #
  #####

########
#   #  #
#      #
