llUUUruLddddlluRdrUUUlluurDldRuRDrruLdlDuruLddDldRRdrruLuLrdLLUlldRRRulUUlluurDldRuRDrruLLdlluurDrdDDrdLrdrruLulluuulldRurDDD
Moves: 125
Pushes: 43
States created total: 1,864
Unique visited total: 793
Reached duplicates total: 910
Created but not reached total: 161

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             3              3              0              0
4:             6              6              0              0
5:             11             11             0              0
6:             23             11             12             0
7:             19             15             4              0
8:             33             19             14             0
9:             34             19             15             0
10:            38             21             17             0
11:            38             19             19             0
12:            39             18             21             0
13:            28             11             17             0
14:            23             16             7              0
15:            29             17             12             0
16:            42             20             22             0
17:            46             21             25             0
18:            49             24             25             0
19:            48             23             25             0
20:            53             29             23             1
21:            66             33             31             2
22:            96             36             56             4
23:            103            33             66             4
24:            91             40             50             1
25:            109            37             64             8
26:            91             30             54             7
27:            75             27             42             6
28:            72             27             38             7
29:            70             27             37             6
30:            74             26             39             9
31:            63             21             37             5
32:            53             16             23             14
33:            39             19             15             5
34:            42             21             19             2
35:            49             24             19             6
36:            59             26             22             11
37:            58             17             20             21
38:            45             11             14             20
39:            20             6              5              9
40:            15             3              1              11
41:            4              2              0              2
42:            2              2              0              0
43:            1              1              0              0

####
#  ####
#     #
#     #
### ###
# $$$ ##
# ...@ #
####   #
   #####

####
#  ####
#     #
#     #
###$###
# $@$ ##
# ...  #
####   #
   #####

####
#  ####
#     #
#  $  #
###@###
# $ $ ##
# ...  #
####   #
   #####

####
#  ####
#  $  #
#  @  #
### ###
# $ $ ##
# ...  #
####   #
   #####

####
#  ####
# $@  #
#     #
### ###
# $ $ ##
# ...  #
####   #
   #####

####
#  ####
# $   #
#     #
### ###
# @$$ ##
# ...  #
####   #
   #####

####
#  ####
# $   #
#     #
###$###
#  @$ ##
# ...  #
####   #
   #####

####
#  ####
# $   #
#  $  #
###@###
#   $ ##
# ...  #
####   #
   #####

####
#  ####
# $$  #
#  @  #
### ###
#   $ ##
# ...  #
####   #
   #####

####
#  ####
# @$  #
# $   #
### ###
#   $ ##
# ...  #
####   #
   #####

####
#  ####
#  $  #
# @$  #
### ###
#   $ ##
# ...  #
####   #
   #####

####
#  ####
#  @$ #
#  $  #
### ###
#   $ ##
# ...  #
####   #
   #####

####
#  ####
#   $ #
#  @  #
###$###
#   $ ##
# ...  #
####   #
   #####

####
#  ####
#  $@ #
#     #
###$###
#   $ ##
# ...  #
####   #
   #####

####
#  ####
#  $  #
#     #
###@###
#  $$ ##
# ...  #
####   #
   #####

####
#  ####
# $@  #
#     #
### ###
#  $$ ##
# ...  #
####   #
   #####

####
#  ####
# $   #
#     #
### ###
#  @$ ##
# .*.  #
####   #
   #####

####
#  ####
# $   #
#     #
### ###
#   $ ##
# .+*  #
####   #
   #####

####
#  ####
# $   #
#     #
### ###
#   $ ##
# ..+$ #
####   #
   #####

####
#  ####
# $   #
#     #
### ###
#   $ ##
# ..*@ #
####   #
   #####

####
#  ####
# $   #
#     #
### ###
#  $@ ##
# ..*  #
####   #
   #####

####
#  ####
# $   #
#     #
### ###
#  $  ##
# .*+  #
####   #
   #####

####
#  ####
# $   #
#     #
### ###
#  $  ##
# *+.  #
####   #
   #####

####
#  ####
# $   #
#     #
###$###
#  @  ##
# *..  #
####   #
   #####

####
#  ####
# $   #
#     #
###$###
#     ##
# +*.  #
####   #
   #####

####
#  ####
# $   #
#     #
###$###
#     ##
# .+*  #
####   #
   #####

####
#  ####
# $   #
#     #
###$###
#     ##
# ..+$ #
####   #
   #####

####
#  ####
# $   #
#  $  #
###@###
#     ##
# ...$ #
####   #
   #####

####
#  ####
# $$  #
#  @  #
### ###
#     ##
# ...$ #
####   #
   #####

####
#  ####
# @$  #
# $   #
### ###
#     ##
# ...$ #
####   #
   #####

####
#  ####
#  $  #
# @$  #
### ###
#     ##
# ...$ #
####   #
   #####

####
#  ####
#  @$ #
#  $  #
### ###
#     ##
# ...$ #
####   #
   #####

####
#  ####
#   $ #
#  @  #
###$###
#     ##
# ...$ #
####   #
   #####

####
#  ####
#  $@ #
#     #
###$###
#     ##
# ...$ #
####   #
   #####

####
#  ####
# $@  #
#     #
###$###
#     ##
# ...$ #
####   #
   #####

####
#  ####
# @   #
# $   #
###$###
#     ##
# ...$ #
####   #
   #####

####
#  ####
#     #
# $   #
###@###
#  $  ##
# ...$ #
####   #
   #####

####
#  ####
#     #
# $   #
### ###
#  @  ##
# .*.$ #
####   #
   #####

####
#  ####
#     #
# $   #
### ###
#     ##
# *+.$ #
####   #
   #####

####
#  ####
#     #
# $   #
### ###
#     ##
# *.*@ #
####   #
   #####

####
#  ####
#     #
# @$  #
### ###
#     ##
# *.*  #
####   #
   #####

####
#  ####
#     #
#  @  #
###$###
#     ##
# *.*  #
####   #
   #####

####
#  ####
#     #
#     #
###@###
#  $  ##
# *.*  #
####   #
   #####

####
#  ####
#     #
#     #
### ###
#  @  ##
# ***  #
####   #
   #####

